Time (UTC),07/15/26,07/16/26,07/17/26,07/18/26,07/19/26,07/20/26,07/21/26,07/22/26,07/23/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,5.063933333333334,0.0,0.0,0.0,0.0,0.0,4.566622222222223
04:30,,3.5844111111111103,1.3482333333333336,4.803955555555556,0.35736666666666667,0.7024888888888888,0.47769999999999996,0.9653776666666666,4.3664
05:00,,4.019411111111111,17.345155555555557,4.866744444444444,11.9664,0.762911111111111,1.3543333333333332,0.0,3.2339444444444436
05:30,,11.816277777777776,26.38065555555556,0.8628888888888889,1.403777777777778,0.4225111111111111,0.7617333333333337,0.0,12.15848888888889
06:00,,9.224377777777777,21.213166666666663,2.1606,0.7276888888888888,0.0,0.5373777777777778,0.6796777777777777,1.6812000000000002
06:30,,3.141722222222222,25.175333333333338,0.8020777777777779,0.3243,2.738888888888889,1.2977666666666667,0.15316666666666665,5.380855555555556
07:00,,4.762388888888889,7.325577777777778,0.5718888888888888,3.0543444444444456,2.2194555555555557,0.8077333333333333,0.12255555555555553,26.594399888888887
07:30,,2.431611111111111,33.39222222222221,7.68982211111111,1.5222222222222221,0.4293444444444445,0.23211111111111116,16.16611111111111,2.0131444444444444
08:00,,0.6490444444444443,57.581255555555565,5.6021333333333345,0.7331333333333333,1.071522222222222,0.0,0.0,19.430033333333334
08:30,,0.35785555555555554,63.44321111111111,0.8258666666666666,18.50761111111111,0.4559222222222222,0.0,7.379366666666667,9.372966666666668
09:00,,0.0,57.75921111111111,3.0276333333333336,0.9580444444444446,0.40864444444444437,1.3478333333333337,3.536622222222221,21.817999888888888
09:30,,2.968544444444445,59.65261111111112,1.2253333333333334,2.0769444444444445,2.1515,0.0317222222222222,1.3546222222222222,52.66683333333334
10:00,,4.563300000000001,85.66343333333333,7.113622222222222,7.384433333333334,0.29375555555555555,0.5604444444444444,0.0,4.284722222222222
10:30,,1.0638111111111113,78.60186666666667,2.7439555555555555,14.964833111111112,1.4450555555555555,1.6914554444444445,0.4590555555555556,41.76788888888888
11:00,,0.5119222222222223,73.35728888888887,0.7354554444444444,2.3726888888888884,1.5528111111111114,1.0815222222222223,2.357888888888889,44.72642222222222
11:30,,1.1908555555555556,54.940444444444445,1.2964,3.7369333333333334,2.4405666666666668,0.7913333333333333,1.2552333333333332,52.83151666666666
12:00,,0.0,0.7681555555555556,0.0,0.0,0.043211111111111096,0.8282555555555556,0.0,
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
13:00,,0.0,0.0,0.018055555555555533,0.0,0.0,0.0,0.0,
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0828222222222222,
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15:00,,0.0,0.0,0.0,0.45849999999999996,0.0,0.0,0.0,
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,0.5599333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.12362222222222223,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
