Time (UTC),07/15/26,07/16/26,07/17/26,07/18/26,07/19/26,07/20/26,07/21/26,07/22/26,07/23/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,15.333333333333334,0.0,0.0,0.0,0.0,0.0,9.799999999999999
04:30,,7.266666666666667,3.266666666666667,10.0,1.0,1.7333333333333334,0.06666666666666667,1.7333333333333334,12.866666666666667
05:00,,9.4,23.8,9.866666666666667,25.533333333333335,2.533333333333333,2.5333333333333337,0.0,7.266666666666667
05:30,,13.133333333333333,45.0,3.3333333333333335,5.266666666666667,0.6666666666666666,0.6666666666666666,0.0,19.933333333333334
06:00,,8.6,21.266666666666666,0.4666666666666666,1.4666666666666666,0.0,0.19999999999999998,0.0,3.0666666666666664
06:30,,7.733333333333334,30.8,1.6666666666666667,1.2,6.266666666666667,2.3333333333333335,0.6,10.2
07:00,,9.533333333333333,15.533333333333333,1.8666666666666665,4.733333333333333,6.933333333333334,2.066666666666667,0.13333333333333333,24.599999999999998
07:30,,4.466666666666666,65.53333333333333,9.0,3.0,0.39999999999999997,0.4666666666666666,26.666666666666668,2.5333333333333337
08:00,,0.4666666666666666,108.93333333333334,14.0,1.7333333333333332,2.0,0.0,0.0,25.133333333333336
08:30,,0.3333333333333333,109.86666666666667,1.9333333333333336,15.600000000000001,2.066666666666667,0.0,17.666666666666668,14.399999999999999
09:00,,0.0,75.86666666666666,5.6000000000000005,2.6,0.0,3.6666666666666665,2.933333333333333,25.0
09:30,,2.6,85.8,1.0,2.733333333333333,3.8666666666666667,0.0,3.8000000000000003,80.33333333333333
10:00,,10.066666666666668,140.86666666666667,15.066666666666668,10.733333333333334,0.8666666666666667,1.2,0.0,6.066666666666666
10:30,,2.4,125.93333333333334,5.0,16.599999999999998,3.466666666666667,3.133333333333333,0.7333333333333334,54.0
11:00,,1.3333333333333333,153.86666666666667,1.4666666666666668,3.7999999999999994,2.6,1.6666666666666667,2.533333333333333,70.99999999999999
11:30,,2.5333333333333337,99.8,0.8666666666666667,6.6000000000000005,6.333333333333333,2.533333333333333,2.6666666666666665,54.9
12:00,,0.0,0.13333333333333333,0.0,0.0,0.0,1.6666666666666667,0.0,
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
13:00,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
