date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-05-04 22:10:00+00:00,0.0,0.0,0.0
2026-05-04 22:20:00+00:00,0.0,0.0,0.0
2026-05-04 22:30:00+00:00,0.0,0.0,0.0
2026-05-04 22:40:00+00:00,0.0,0.0,0.0
2026-05-04 22:50:00+00:00,0.0,0.0,0.0
2026-05-04 23:00:00+00:00,0.0,0.0,0.0
2026-05-04 23:10:00+00:00,0.0,0.0,0.0
2026-05-04 23:20:00+00:00,0.0,0.0,0.0
2026-05-04 23:30:00+00:00,0.0,0.0,0.0
2026-05-04 23:40:00+00:00,0.0,0.0,0.0
2026-05-04 23:50:00+00:00,0.0,0.0,0.0
2026-05-05 00:00:00+00:00,0.0,0.0,0.0
2026-05-05 00:10:00+00:00,0.0,0.0,0.0
2026-05-05 00:20:00+00:00,0.0,0.0,0.0
2026-05-05 00:30:00+00:00,0.0,0.0,0.0
2026-05-05 00:40:00+00:00,0.0,0.0,0.0
2026-05-05 00:50:00+00:00,0.0,0.0,0.0
2026-05-05 01:00:00+00:00,0.0,0.0,0.0
2026-05-05 01:10:00+00:00,0.0,0.0,0.0
2026-05-05 01:20:00+00:00,0.0,0.0,0.0
2026-05-05 01:30:00+00:00,0.0,0.0,0.0
2026-05-05 01:40:00+00:00,0.0,0.0,0.0
2026-05-05 01:50:00+00:00,0.0,0.0,0.0
2026-05-05 02:00:00+00:00,0.0,0.0,0.0
2026-05-05 02:10:00+00:00,0.0,0.0,0.0
2026-05-05 02:20:00+00:00,0.0,0.0,0.0
2026-05-05 02:30:00+00:00,0.0,0.0,0.0
2026-05-05 02:40:00+00:00,0.0,0.0,0.0
2026-05-05 02:50:00+00:00,0.0,0.0,0.0
2026-05-05 03:00:00+00:00,0.0,0.0,0.0
2026-05-05 03:10:00+00:00,0.0,0.0,0.0
2026-05-05 03:20:00+00:00,0.0,0.0,0.0
2026-05-05 03:30:00+00:00,0.0,0.0,0.0
2026-05-05 03:40:00+00:00,0.0,0.0,0.0
2026-05-05 03:50:00+00:00,0.0,0.0,0.0
2026-05-05 04:00:00+00:00,41.07096666666666,40.78386666666666,0.28709999999999997
2026-05-05 04:10:00+00:00,0.0,0.0,0.0
2026-05-05 04:20:00+00:00,0.0,0.0,0.0
2026-05-05 04:30:00+00:00,43.26353333333333,43.26353333333333,0.0
2026-05-05 04:40:00+00:00,0.0,0.0,0.0
2026-05-05 04:50:00+00:00,0.0,0.0,0.0
2026-05-05 05:00:00+00:00,10.7505,6.4138,4.3367
2026-05-05 05:10:00+00:00,0.0,0.0,0.0
2026-05-05 05:20:00+00:00,0.0,0.0,0.0
2026-05-05 05:30:00+00:00,10.854033333333334,7.320799999999999,3.5332333333333334
2026-05-05 05:40:00+00:00,0.0,0.0,0.0
2026-05-05 05:50:00+00:00,0.0,0.0,0.0
2026-05-05 06:00:00+00:00,3.566933333333334,0.0,3.566933333333334
2026-05-05 06:10:00+00:00,0.0,0.0,0.0
2026-05-05 06:20:00+00:00,0.0,0.0,0.0
