Time (UTC),06/01/26,06/02/26,06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,19.143988888888888,6.356355555555556,19.10487777777778,2.3208666666666664,2.2973777777777777,2.2150666666666665,0.16365555555555558
05:00,,64.70908888888887,29.67254444444445,61.713155444444446,3.8878222222222223,6.723388888888889,33.096555333333335,
05:30,,33.08827777777777,15.553633333333332,26.70877777777778,1.6065888888888888,6.298855555555556,9.039933333333336,
06:00,,37.672099777777774,3.0858111111111124,9.914066666666667,2.6653555555555557,0.0705111111111111,0.924322222222222,
06:30,,55.514244444444444,20.728088777777774,1.0528444444444445,3.008233333333333,0.33357777777777775,1.2610555555555556,
07:00,,35.73831111111111,6.645133333333334,0.0,0.0,1.137233333333333,0.0,
07:30,,5.694644444444445,16.657522222222223,1.0236333333333334,0.0,1.1076555555555558,0.4216333333333333,
08:00,,3.283077777777778,50.54803333333333,0.48274444444444436,0.0,0.0,1.483211111111111,
08:30,,0.020488888888888866,30.449766666666665,0.0,0.0,0.0,0.0,
09:00,,1.2816222222222224,9.117277777777778,0.0,0.5522333333333335,3.2822,0.0,
09:30,,0.2780888888888889,12.463333333333333,0.0,0.0,1.425222222222222,0.0,
10:00,,0.0,2.434133333333333,0.0,0.11722222222222223,0.0,0.028399999999999998,
10:30,,0.11457777777777776,0.48442222222222214,0.0,0.0,2.1366666666666667,6.59908888888889,
11:00,,0.9647666666666667,3.854433333333333,0.23268888888888886,0.0,0.0,0.0,
11:30,,0.0,0.33798888888888895,0.0,0.0,0.0,0.0,
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
