date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-06-01 19:20:00+00:00,0.0,0.0,0.0
2026-06-01 19:30:00+00:00,0.0,0.0,0.0
2026-06-01 19:40:00+00:00,0.0,0.0,0.0
2026-06-01 19:50:00+00:00,0.0,0.0,0.0
2026-06-01 20:00:00+00:00,0.0,0.0,0.0
2026-06-01 20:10:00+00:00,0.0,0.0,0.0
2026-06-01 20:20:00+00:00,0.0,0.0,0.0
2026-06-01 20:30:00+00:00,0.0,0.0,0.0
2026-06-01 20:40:00+00:00,0.0,0.0,0.0
2026-06-01 20:50:00+00:00,0.0,0.0,0.0
2026-06-01 21:00:00+00:00,0.0,0.0,0.0
2026-06-01 21:10:00+00:00,0.0,0.0,0.0
2026-06-01 21:20:00+00:00,0.0,0.0,0.0
2026-06-01 21:30:00+00:00,0.0,0.0,0.0
2026-06-01 21:40:00+00:00,0.0,0.0,0.0
2026-06-01 21:50:00+00:00,0.0,0.0,0.0
2026-06-01 22:00:00+00:00,0.0,0.0,0.0
2026-06-01 22:10:00+00:00,0.0,0.0,0.0
2026-06-01 22:20:00+00:00,0.0,0.0,0.0
2026-06-01 22:30:00+00:00,1.0071999999999999,1.0071999999999999,0.0
2026-06-01 22:40:00+00:00,0.0,0.0,0.0
2026-06-01 22:50:00+00:00,0.0,0.0,0.0
2026-06-01 23:00:00+00:00,0.0,0.0,0.0
2026-06-01 23:10:00+00:00,0.0,0.0,0.0
2026-06-01 23:20:00+00:00,0.0,0.0,0.0
2026-06-01 23:30:00+00:00,0.6416666666666667,0.6416666666666667,0.0
2026-06-01 23:40:00+00:00,0.0,0.0,0.0
2026-06-01 23:50:00+00:00,0.0,0.0,0.0
2026-06-02 00:00:00+00:00,0.0,0.0,0.0
2026-06-02 00:10:00+00:00,0.0,0.0,0.0
2026-06-02 00:20:00+00:00,0.0,0.0,0.0
2026-06-02 00:30:00+00:00,0.0,0.0,0.0
2026-06-02 00:40:00+00:00,0.0,0.0,0.0
2026-06-02 00:50:00+00:00,0.0,0.0,0.0
2026-06-02 01:00:00+00:00,0.0,0.0,0.0
2026-06-02 01:10:00+00:00,0.0,0.0,0.0
2026-06-02 01:20:00+00:00,0.0,0.0,0.0
2026-06-02 01:30:00+00:00,0.0,0.0,0.0
2026-06-02 01:40:00+00:00,0.0,0.0,0.0
2026-06-02 01:50:00+00:00,0.0,0.0,0.0
2026-06-02 02:00:00+00:00,0.0,0.0,0.0
2026-06-02 02:10:00+00:00,0.0,0.0,0.0
2026-06-02 02:20:00+00:00,0.0,0.0,0.0
2026-06-02 02:30:00+00:00,0.0,0.0,0.0
2026-06-02 02:40:00+00:00,0.0,0.0,0.0
2026-06-02 02:50:00+00:00,0.0,0.0,0.0
2026-06-02 03:00:00+00:00,0.0,0.0,0.0
2026-06-02 03:10:00+00:00,0.0,0.0,0.0
2026-06-02 03:20:00+00:00,0.0,0.0,0.0
2026-06-02 03:30:00+00:00,0.0,0.0,0.0
2026-06-02 03:40:00+00:00,0.0,0.0,0.0
2026-06-02 03:50:00+00:00,0.0,0.0,0.0
2026-06-02 04:00:00+00:00,0.0,0.0,0.0
2026-06-02 04:10:00+00:00,0.0,0.0,0.0
2026-06-02 04:20:00+00:00,0.0,0.0,0.0
2026-06-02 04:30:00+00:00,89.5467,89.5467,0.0
2026-06-02 04:40:00+00:00,0.0,0.0,0.0
2026-06-02 04:50:00+00:00,0.0,0.0,0.0
2026-06-02 05:00:00+00:00,220.69583333333333,219.45676666666665,1.2390666666666665
2026-06-02 05:10:00+00:00,0.0,0.0,0.0
2026-06-02 05:20:00+00:00,0.0,0.0,0.0
2026-06-02 05:30:00+00:00,141.35886666666667,137.66363333333334,3.695233333333333
2026-06-02 05:40:00+00:00,0.0,0.0,0.0
2026-06-02 05:50:00+00:00,0.0,0.0,0.0
2026-06-02 06:00:00+00:00,183.08236666666667,180.82176666666666,2.2605999999999997
2026-06-02 06:10:00+00:00,0.0,0.0,0.0
2026-06-02 06:20:00+00:00,0.0,0.0,0.0
2026-06-02 06:30:00+00:00,239.05833333333334,238.75716666666668,0.30116666666666664
2026-06-02 06:40:00+00:00,0.0,0.0,0.0
2026-06-02 06:50:00+00:00,0.0,0.0,0.0
2026-06-02 07:00:00+00:00,184.4387,182.3179,2.1208
2026-06-02 07:10:00+00:00,0.0,0.0,0.0
2026-06-02 07:20:00+00:00,0.0,0.0,0.0
2026-06-02 07:30:00+00:00,39.648066666666665,39.648066666666665,0.0
2026-06-02 07:40:00+00:00,0.0,0.0,0.0
2026-06-02 07:50:00+00:00,0.0,0.0,0.0
2026-06-02 08:00:00+00:00,16.106733333333334,16.106733333333334,0.0
2026-06-02 08:10:00+00:00,0.0,0.0,0.0
2026-06-02 08:20:00+00:00,0.0,0.0,0.0
