Time (UTC),06/01/26,06/02/26,06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26
00:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,0.0,0.0,0.4666666666666666,0.0,0.0,0.0,0.0
05:00,,1.7333333333333334,0.06666666666666667,2.9333333333333336,6.333333333333333,0.06666666666666667,11.466666666666667,
05:30,,2.6666666666666665,1.5333333333333334,6.333333333333333,0.0,12.799999999999999,2.533333333333333,
06:00,,2.1333333333333333,0.13333333333333333,0.19999999999999998,16.333333333333332,0.0,3.0666666666666664,
06:30,,0.4000000000000001,0.26666666666666666,0.0,1.1333333333333333,0.7999999999999999,0.06666666666666667,
07:00,,2.6666666666666665,0.13333333333333333,0.0,0.0,3.266666666666667,0.0,
07:30,,0.06666666666666667,0.06666666666666667,0.0,0.0,3.8666666666666667,2.4,
08:00,,0.0,0.26666666666666666,0.0,0.0,0.0,4.533333333333333,
08:30,,0.26666666666666666,0.26666666666666666,0.0,0.0,0.0,0.0,
09:00,,0.0,0.0,0.0,0.0,7.933333333333334,0.0,
09:30,,1.0666666666666667,0.0,0.0,0.0,5.599999999999999,0.0,
10:00,,0.0,2.9333333333333336,0.06666666666666667,0.06666666666666667,0.0,1.5999999999999999,
10:30,,0.6666666666666666,2.3333333333333335,0.0,0.0,5.3999999999999995,36.733333333333334,
11:00,,1.8666666666666665,0.0,0.13333333333333333,0.0,0.0,0.0,
11:30,,0.0,2.466666666666667,0.0,0.0,0.0,0.0,
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,
