Time (UTC),06/01/26,06/02/26,06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,31.933333333333334,14.6,59.93333333333334,6.0,3.8666666666666667,6.133333333333333,0.6666666666666666
05:00,,120.2,39.266666666666666,104.2,9.133333333333333,15.4,51.333333333333336,
05:30,,48.53333333333334,25.666666666666668,55.53333333333333,2.6,13.666666666666666,12.199999999999998,
06:00,,42.800000000000004,3.0666666666666664,17.533333333333335,8.133333333333333,0.13333333333333333,1.2,
06:30,,63.06666666666666,26.066666666666663,1.6666666666666667,3.8666666666666667,0.6666666666666666,1.6000000000000003,
07:00,,38.6,6.8,0.0,0.0,3.6,0.0,
07:30,,7.333333333333333,26.866666666666664,1.5999999999999999,0.0,3.8666666666666667,2.1999999999999997,
08:00,,3.1333333333333333,65.73333333333333,0.5333333333333333,0.0,0.0,4.0,
08:30,,0.26666666666666666,34.4,0.0,0.0,0.0,0.0,
09:00,,1.5333333333333332,18.133333333333333,0.0,1.2666666666666666,2.8666666666666667,0.0,
09:30,,0.6666666666666666,22.733333333333334,0.0,0.0,2.733333333333333,0.0,
10:00,,0.0,4.133333333333334,0.06666666666666667,0.19999999999999998,0.0,0.19999999999999998,
10:30,,0.19999999999999998,1.8,0.0,0.0,4.466666666666667,11.200000000000001,
11:00,,2.066666666666667,4.6000000000000005,0.19999999999999998,0.0,0.0,0.0,
11:30,,0.0,2.1999999999999997,0.0,0.0,0.0,0.0,
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,
13:30,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,
