date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-04-20 19:30:00+00:00,0.0,0.0,0.0
2026-04-20 19:40:00+00:00,0.0,0.0,0.0
2026-04-20 19:50:00+00:00,0.0,0.0,0.0
2026-04-20 20:00:00+00:00,0.0,0.0,0.0
2026-04-20 20:10:00+00:00,0.0,0.0,0.0
2026-04-20 20:20:00+00:00,0.0,0.0,0.0
2026-04-20 20:30:00+00:00,0.0,0.0,0.0
2026-04-20 20:40:00+00:00,0.0,0.0,0.0
2026-04-20 20:50:00+00:00,0.0,0.0,0.0
2026-04-20 21:00:00+00:00,0.0,0.0,0.0
2026-04-20 21:10:00+00:00,0.0,0.0,0.0
2026-04-20 21:20:00+00:00,0.0,0.0,0.0
2026-04-20 21:30:00+00:00,0.0,0.0,0.0
2026-04-20 21:40:00+00:00,0.0,0.0,0.0
2026-04-20 21:50:00+00:00,0.0,0.0,0.0
2026-04-20 22:00:00+00:00,0.0,0.0,0.0
2026-04-20 22:10:00+00:00,0.0,0.0,0.0
2026-04-20 22:20:00+00:00,0.0,0.0,0.0
2026-04-20 22:30:00+00:00,0.0,0.0,0.0
2026-04-20 22:40:00+00:00,0.0,0.0,0.0
2026-04-20 22:50:00+00:00,0.0,0.0,0.0
2026-04-20 23:00:00+00:00,0.0,0.0,0.0
2026-04-20 23:10:00+00:00,0.0,0.0,0.0
2026-04-20 23:20:00+00:00,0.0,0.0,0.0
2026-04-20 23:30:00+00:00,0.0,0.0,0.0
2026-04-20 23:40:00+00:00,0.0,0.0,0.0
2026-04-20 23:50:00+00:00,0.0,0.0,0.0
2026-04-21 00:00:00+00:00,0.0,0.0,0.0
2026-04-21 00:10:00+00:00,0.0,0.0,0.0
2026-04-21 00:20:00+00:00,0.0,0.0,0.0
2026-04-21 00:30:00+00:00,0.0,0.0,0.0
2026-04-21 00:40:00+00:00,0.0,0.0,0.0
2026-04-21 00:50:00+00:00,0.0,0.0,0.0
2026-04-21 01:00:00+00:00,0.0,0.0,0.0
2026-04-21 01:10:00+00:00,0.0,0.0,0.0
2026-04-21 01:20:00+00:00,0.0,0.0,0.0
2026-04-21 01:30:00+00:00,0.0,0.0,0.0
2026-04-21 01:40:00+00:00,0.0,0.0,0.0
2026-04-21 01:50:00+00:00,0.0,0.0,0.0
2026-04-21 02:00:00+00:00,0.0,0.0,0.0
2026-04-21 02:10:00+00:00,0.0,0.0,0.0
2026-04-21 02:20:00+00:00,0.0,0.0,0.0
2026-04-21 02:30:00+00:00,0.0,0.0,0.0
2026-04-21 02:40:00+00:00,0.0,0.0,0.0
2026-04-21 02:50:00+00:00,0.0,0.0,0.0
2026-04-21 03:00:00+00:00,0.0,0.0,0.0
2026-04-21 03:10:00+00:00,0.0,0.0,0.0
2026-04-21 03:20:00+00:00,0.0,0.0,0.0
2026-04-21 03:30:00+00:00,36.663466666666665,25.8824,10.781066666666666
2026-04-21 03:40:00+00:00,0.0,0.0,0.0
2026-04-21 03:50:00+00:00,0.0,0.0,0.0
2026-04-21 04:00:00+00:00,7.865533333333333,7.000066666666667,0.8654666666666666
2026-04-21 04:10:00+00:00,0.0,0.0,0.0
2026-04-21 04:20:00+00:00,0.0,0.0,0.0
2026-04-21 04:30:00+00:00,2.4849666666666668,0.0,2.4849666666666668
2026-04-21 04:40:00+00:00,0.0,0.0,0.0
2026-04-21 04:50:00+00:00,0.0,0.0,0.0
2026-04-21 05:00:00+00:00,2.4616333333333333,0.0,2.4616333333333333
2026-04-21 05:10:00+00:00,0.0,0.0,0.0
2026-04-21 05:20:00+00:00,0.0,0.0,0.0
2026-04-21 05:30:00+00:00,3.181866666666667,0.0,3.181866666666667
2026-04-21 05:40:00+00:00,0.0,0.0,0.0
2026-04-21 05:50:00+00:00,0.0,0.0,0.0
2026-04-21 06:00:00+00:00,0.0,0.0,0.0
2026-04-21 06:10:00+00:00,0.0,0.0,0.0
2026-04-21 06:20:00+00:00,0.0,0.0,0.0
2026-04-21 06:30:00+00:00,0.5204666666666666,0.5204666666666666,0.0
2026-04-21 06:40:00+00:00,0.0,0.0,0.0
2026-04-21 06:50:00+00:00,0.0,0.0,0.0
2026-04-21 07:00:00+00:00,0.12903333333333333,0.12903333333333333,0.0
2026-04-21 07:10:00+00:00,0.0,0.0,0.0
2026-04-21 07:20:00+00:00,0.0,0.0,0.0
2026-04-21 07:30:00+00:00,3.120533333333333,0.0,3.120533333333333
2026-04-21 07:40:00+00:00,0.0,0.0,0.0
2026-04-21 07:50:00+00:00,0.0,0.0,0.0
2026-04-21 08:00:00+00:00,10.896466666666667,9.561466666666666,1.335
2026-04-21 08:10:00+00:00,0.0,0.0,0.0
2026-04-21 08:20:00+00:00,0.0,0.0,0.0
2026-04-21 08:30:00+00:00,15.569366333333335,4.6635,10.905866333333334
2026-04-21 08:40:00+00:00,0.0,0.0,0.0
2026-04-21 08:50:00+00:00,0.0,0.0,0.0
2026-04-21 09:00:00+00:00,22.2028,8.2965,13.9063
2026-04-21 09:10:00+00:00,0.0,0.0,0.0
2026-04-21 09:20:00+00:00,0.0,0.0,0.0
2026-04-21 09:30:00+00:00,78.0284,14.806566666666665,63.221833333333336
2026-04-21 09:40:00+00:00,0.0,0.0,0.0
2026-04-21 09:50:00+00:00,0.0,0.0,0.0
2026-04-21 10:00:00+00:00,122.2043,21.7008,100.50349999999999
2026-04-21 10:10:00+00:00,0.0,0.0,0.0
2026-04-21 10:20:00+00:00,0.0,0.0,0.0
2026-04-21 10:30:00+00:00,119.69706666666666,14.837066666666669,104.86
2026-04-21 10:40:00+00:00,0.0,0.0,0.0
2026-04-21 10:50:00+00:00,0.0,0.0,0.0
2026-04-21 11:00:00+00:00,154.78949966666667,22.500733333333333,132.28876633333334
2026-04-21 11:10:00+00:00,0.0,0.0,0.0
2026-04-21 11:20:00+00:00,0.0,0.0,0.0
2026-04-21 11:30:00+00:00,119.58863333333333,23.819466666666667,95.76916666666668
2026-04-21 11:40:00+00:00,0.0,0.0,0.0
2026-04-21 11:50:00+00:00,0.0,0.0,0.0
2026-04-21 12:00:00+00:00,13.956799666666667,10.8064,3.1503996666666665
2026-04-21 12:10:00+00:00,0.0,0.0,0.0
2026-04-21 12:20:00+00:00,0.0,0.0,0.0
2026-04-21 12:30:00+00:00,27.399600000000003,27.074833333333338,0.3247666666666667
2026-04-21 12:40:00+00:00,0.0,0.0,0.0
2026-04-21 12:50:00+00:00,0.0,0.0,0.0
2026-04-21 13:00:00+00:00,0.0,0.0,0.0
2026-04-21 13:10:00+00:00,0.0,0.0,0.0
2026-04-21 13:20:00+00:00,0.0,0.0,0.0
2026-04-21 13:30:00+00:00,0.0,0.0,0.0
2026-04-21 13:40:00+00:00,0.0,0.0,0.0
2026-04-21 13:50:00+00:00,0.0,0.0,0.0
2026-04-21 14:00:00+00:00,0.0,0.0,0.0
2026-04-21 14:10:00+00:00,0.0,0.0,0.0
2026-04-21 14:20:00+00:00,0.0,0.0,0.0
2026-04-21 14:30:00+00:00,0.0,0.0,0.0
2026-04-21 14:40:00+00:00,0.0,0.0,0.0
2026-04-21 14:50:00+00:00,0.0,0.0,0.0
