date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-07-08 18:50:00+00:00,0.0,0.0,0.0
2026-07-08 19:00:00+00:00,0.0,0.0,0.0
2026-07-08 19:10:00+00:00,0.0,0.0,0.0
2026-07-08 19:20:00+00:00,0.0,0.0,0.0
2026-07-08 19:30:00+00:00,0.0,0.0,0.0
2026-07-08 19:40:00+00:00,0.0,0.0,0.0
2026-07-08 19:50:00+00:00,0.0,0.0,0.0
2026-07-08 20:00:00+00:00,0.0,0.0,0.0
2026-07-08 20:10:00+00:00,0.0,0.0,0.0
2026-07-08 20:20:00+00:00,0.0,0.0,0.0
2026-07-08 20:30:00+00:00,0.0,0.0,0.0
2026-07-08 20:40:00+00:00,0.0,0.0,0.0
2026-07-08 20:50:00+00:00,0.0,0.0,0.0
2026-07-08 21:00:00+00:00,0.0,0.0,0.0
2026-07-08 21:10:00+00:00,0.0,0.0,0.0
2026-07-08 21:20:00+00:00,0.0,0.0,0.0
2026-07-08 21:30:00+00:00,0.0,0.0,0.0
2026-07-08 21:40:00+00:00,0.0,0.0,0.0
2026-07-08 21:50:00+00:00,0.0,0.0,0.0
2026-07-08 22:00:00+00:00,0.0,0.0,0.0
2026-07-08 22:10:00+00:00,0.0,0.0,0.0
2026-07-08 22:20:00+00:00,0.0,0.0,0.0
2026-07-08 22:30:00+00:00,0.0,0.0,0.0
2026-07-08 22:40:00+00:00,0.0,0.0,0.0
2026-07-08 22:50:00+00:00,0.0,0.0,0.0
2026-07-08 23:00:00+00:00,0.0,0.0,0.0
2026-07-08 23:10:00+00:00,0.0,0.0,0.0
2026-07-08 23:20:00+00:00,0.0,0.0,0.0
2026-07-08 23:30:00+00:00,1.2551333333333332,1.2551333333333332,0.0
2026-07-08 23:40:00+00:00,0.0,0.0,0.0
2026-07-08 23:50:00+00:00,0.0,0.0,0.0
2026-07-09 00:00:00+00:00,0.0,0.0,0.0
2026-07-09 00:10:00+00:00,0.0,0.0,0.0
2026-07-09 00:20:00+00:00,0.0,0.0,0.0
2026-07-09 00:30:00+00:00,0.0,0.0,0.0
2026-07-09 00:40:00+00:00,0.0,0.0,0.0
