date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-06-10 18:50:00+00:00,0.0,0.0,0.0
2026-06-10 19:00:00+00:00,0.0,0.0,0.0
2026-06-10 19:10:00+00:00,0.0,0.0,0.0
2026-06-10 19:20:00+00:00,0.0,0.0,0.0
2026-06-10 19:30:00+00:00,0.0,0.0,0.0
2026-06-10 19:40:00+00:00,0.0,0.0,0.0
2026-06-10 19:50:00+00:00,0.0,0.0,0.0
2026-06-10 20:00:00+00:00,0.0,0.0,0.0
2026-06-10 20:10:00+00:00,0.0,0.0,0.0
2026-06-10 20:20:00+00:00,0.0,0.0,0.0
2026-06-10 20:30:00+00:00,0.0,0.0,0.0
2026-06-10 20:40:00+00:00,0.0,0.0,0.0
2026-06-10 20:50:00+00:00,0.0,0.0,0.0
2026-06-10 21:00:00+00:00,0.0,0.0,0.0
2026-06-10 21:10:00+00:00,0.0,0.0,0.0
2026-06-10 21:20:00+00:00,0.0,0.0,0.0
2026-06-10 21:30:00+00:00,0.0,0.0,0.0
2026-06-10 21:40:00+00:00,0.0,0.0,0.0
2026-06-10 21:50:00+00:00,0.0,0.0,0.0
2026-06-10 22:00:00+00:00,0.0,0.0,0.0
2026-06-10 22:10:00+00:00,0.0,0.0,0.0
2026-06-10 22:20:00+00:00,0.0,0.0,0.0
2026-06-10 22:30:00+00:00,0.0,0.0,0.0
2026-06-10 22:40:00+00:00,0.0,0.0,0.0
2026-06-10 22:50:00+00:00,0.0,0.0,0.0
2026-06-10 23:00:00+00:00,0.0,0.0,0.0
2026-06-10 23:10:00+00:00,0.0,0.0,0.0
2026-06-10 23:20:00+00:00,0.0,0.0,0.0
2026-06-10 23:30:00+00:00,0.0,0.0,0.0
2026-06-10 23:40:00+00:00,0.0,0.0,0.0
2026-06-10 23:50:00+00:00,0.0,0.0,0.0
2026-06-11 00:00:00+00:00,0.0,0.0,0.0
2026-06-11 00:10:00+00:00,0.0,0.0,0.0
2026-06-11 00:20:00+00:00,0.0,0.0,0.0
2026-06-11 00:30:00+00:00,0.0,0.0,0.0
2026-06-11 00:40:00+00:00,0.0,0.0,0.0
2026-06-11 00:50:00+00:00,0.0,0.0,0.0
2026-06-11 01:00:00+00:00,0.0,0.0,0.0
2026-06-11 01:10:00+00:00,0.0,0.0,0.0
2026-06-11 01:20:00+00:00,0.0,0.0,0.0
2026-06-11 01:30:00+00:00,0.0,0.0,0.0
2026-06-11 01:40:00+00:00,0.0,0.0,0.0
2026-06-11 01:50:00+00:00,0.0,0.0,0.0
2026-06-11 02:00:00+00:00,0.0,0.0,0.0
2026-06-11 02:10:00+00:00,0.0,0.0,0.0
2026-06-11 02:20:00+00:00,0.0,0.0,0.0
2026-06-11 02:30:00+00:00,0.0,0.0,0.0
2026-06-11 02:40:00+00:00,0.0,0.0,0.0
2026-06-11 02:50:00+00:00,0.0,0.0,0.0
2026-06-11 03:00:00+00:00,0.0,0.0,0.0
2026-06-11 03:10:00+00:00,0.0,0.0,0.0
2026-06-11 03:20:00+00:00,0.0,0.0,0.0
2026-06-11 03:30:00+00:00,0.0,0.0,0.0
2026-06-11 03:40:00+00:00,0.0,0.0,0.0
2026-06-11 03:50:00+00:00,0.0,0.0,0.0
2026-06-11 04:00:00+00:00,0.0,0.0,0.0
2026-06-11 04:10:00+00:00,0.0,0.0,0.0
2026-06-11 04:20:00+00:00,0.0,0.0,0.0
2026-06-11 04:30:00+00:00,1.7692663333333334,0.0,1.7692663333333334
2026-06-11 04:40:00+00:00,0.0,0.0,0.0
2026-06-11 04:50:00+00:00,0.0,0.0,0.0
2026-06-11 05:00:00+00:00,2.8160000000000003,0.0,2.8160000000000003
2026-06-11 05:10:00+00:00,0.0,0.0,0.0
2026-06-11 05:20:00+00:00,0.0,0.0,0.0
2026-06-11 05:30:00+00:00,4.802266666666666,0.0,4.802266666666666
2026-06-11 05:40:00+00:00,0.0,0.0,0.0
2026-06-11 05:50:00+00:00,0.0,0.0,0.0
2026-06-11 06:00:00+00:00,13.409666666666666,0.14983333333333332,13.259833333333331
2026-06-11 06:10:00+00:00,0.0,0.0,0.0
2026-06-11 06:20:00+00:00,0.0,0.0,0.0
2026-06-11 06:30:00+00:00,60.35056666666667,0.12563333333333335,60.22493333333333
2026-06-11 06:40:00+00:00,0.0,0.0,0.0
2026-06-11 06:50:00+00:00,0.0,0.0,0.0
2026-06-11 07:00:00+00:00,98.77210000000001,0.0,98.77210000000001
2026-06-11 07:10:00+00:00,0.0,0.0,0.0
2026-06-11 07:20:00+00:00,0.0,0.0,0.0
2026-06-11 07:30:00+00:00,99.18026633333334,0.0,99.18026633333334
2026-06-11 07:40:00+00:00,0.0,0.0,0.0
2026-06-11 07:50:00+00:00,0.0,0.0,0.0
2026-06-11 08:00:00+00:00,73.92926666666668,0.0,73.92926666666668
2026-06-11 08:10:00+00:00,0.0,0.0,0.0
2026-06-11 08:20:00+00:00,0.0,0.0,0.0
2026-06-11 08:30:00+00:00,79.06653333333334,0.0,79.06653333333334
2026-06-11 08:40:00+00:00,0.0,0.0,0.0
2026-06-11 08:50:00+00:00,0.0,0.0,0.0
2026-06-11 09:00:00+00:00,98.46436633333333,0.0,98.46436633333333
2026-06-11 09:10:00+00:00,0.0,0.0,0.0
2026-06-11 09:20:00+00:00,0.0,0.0,0.0
2026-06-11 09:30:00+00:00,112.96383266666668,0.0,112.96383266666668
2026-06-11 09:40:00+00:00,0.0,0.0,0.0
2026-06-11 09:50:00+00:00,0.0,0.0,0.0
2026-06-11 10:00:00+00:00,127.37956666666665,0.0,127.37956666666665
2026-06-11 10:10:00+00:00,0.0,0.0,0.0
2026-06-11 10:20:00+00:00,0.0,0.0,0.0
2026-06-11 10:30:00+00:00,154.36090000000002,0.0,154.36090000000002
2026-06-11 10:40:00+00:00,0.0,0.0,0.0
2026-06-11 10:50:00+00:00,0.0,0.0,0.0
2026-06-11 11:00:00+00:00,37.637,0.0,37.637
2026-06-11 11:10:00+00:00,0.0,0.0,0.0
2026-06-11 11:20:00+00:00,0.0,0.0,0.0
2026-06-11 11:30:00+00:00,8.475000000000001,0.0,8.475000000000001
2026-06-11 11:40:00+00:00,0.0,0.0,0.0
2026-06-11 11:50:00+00:00,0.0,0.0,0.0
2026-06-11 12:00:00+00:00,0.0,0.0,0.0
2026-06-11 12:10:00+00:00,0.0,0.0,0.0
2026-06-11 12:20:00+00:00,0.0,0.0,0.0
2026-06-11 12:30:00+00:00,0.0,0.0,0.0
2026-06-11 12:40:00+00:00,0.0,0.0,0.0
2026-06-11 12:50:00+00:00,0.0,0.0,0.0
2026-06-11 13:00:00+00:00,0.0,0.0,0.0
2026-06-11 13:10:00+00:00,0.0,0.0,0.0
2026-06-11 13:20:00+00:00,0.0,0.0,0.0
2026-06-11 13:30:00+00:00,0.0,0.0,0.0
2026-06-11 13:40:00+00:00,0.0,0.0,0.0
2026-06-11 13:50:00+00:00,0.0,0.0,0.0
2026-06-11 14:00:00+00:00,0.0,0.0,0.0
2026-06-11 14:10:00+00:00,0.0,0.0,0.0
2026-06-11 14:20:00+00:00,0.0,0.0,0.0
2026-06-11 14:30:00+00:00,0.0,0.0,0.0
2026-06-11 14:40:00+00:00,0.0,0.0,0.0
2026-06-11 14:50:00+00:00,0.0,0.0,0.0
2026-06-11 15:00:00+00:00,0.0,0.0,0.0
2026-06-11 15:10:00+00:00,0.0,0.0,0.0
2026-06-11 15:20:00+00:00,0.0,0.0,0.0
2026-06-11 15:30:00+00:00,0.0,0.0,0.0
2026-06-11 15:40:00+00:00,0.0,0.0,0.0
2026-06-11 15:50:00+00:00,0.0,0.0,0.0
2026-06-11 16:00:00+00:00,0.0,0.0,0.0
2026-06-11 16:10:00+00:00,0.0,0.0,0.0
2026-06-11 16:20:00+00:00,0.0,0.0,0.0
2026-06-11 16:30:00+00:00,0.0,0.0,0.0
2026-06-11 16:40:00+00:00,0.0,0.0,0.0
2026-06-11 16:50:00+00:00,0.0,0.0,0.0
2026-06-11 17:00:00+00:00,0.0,0.0,0.0
2026-06-11 17:10:00+00:00,0.0,0.0,0.0
2026-06-11 17:20:00+00:00,0.0,0.0,0.0
2026-06-11 17:30:00+00:00,0.0,0.0,0.0
2026-06-11 17:40:00+00:00,0.0,0.0,0.0
2026-06-11 17:50:00+00:00,0.0,0.0,0.0
2026-06-11 18:00:00+00:00,0.0,0.0,0.0
2026-06-11 18:10:00+00:00,0.0,0.0,0.0
2026-06-11 18:20:00+00:00,0.0,0.0,0.0
2026-06-11 18:30:00+00:00,0.0,0.0,0.0
2026-06-11 18:40:00+00:00,0.0,0.0,0.0
2026-06-11 18:50:00+00:00,0.0,0.0,0.0
2026-06-11 19:00:00+00:00,0.0,0.0,0.0
2026-06-11 19:10:00+00:00,0.0,0.0,0.0
2026-06-11 19:20:00+00:00,0.0,0.0,0.0
2026-06-11 19:30:00+00:00,0.0,0.0,0.0
2026-06-11 19:40:00+00:00,0.0,0.0,0.0
2026-06-11 19:50:00+00:00,0.0,0.0,0.0
2026-06-11 20:00:00+00:00,0.0,0.0,0.0
2026-06-11 20:10:00+00:00,0.0,0.0,0.0
2026-06-11 20:20:00+00:00,0.0,0.0,0.0
2026-06-11 20:30:00+00:00,0.0,0.0,0.0
2026-06-11 20:40:00+00:00,0.0,0.0,0.0
2026-06-11 20:50:00+00:00,0.0,0.0,0.0
2026-06-11 21:00:00+00:00,0.0,0.0,0.0
2026-06-11 21:10:00+00:00,0.0,0.0,0.0
2026-06-11 21:20:00+00:00,0.0,0.0,0.0
2026-06-11 21:30:00+00:00,0.0,0.0,0.0
