,freq_group,peak_frequency_time_SPECTROGRAM,peak_frequency_SPECTROGRAM,peak_frequency_WELCH,SNR,start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,sampling_rate,input_file
182,HF,3.7173,70500.0,70080.0,0.2163693288408571,3.7165,3.7547,68437,82007,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
184,HF,3.7524333333333337,82500.0,70080.0,0.1241212216636672,3.7425,3.7809,68437,82619,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
185,LF,3.766,24000.0,24000.0,0.0338480058442725,3.7655,3.7725,23750,33066,Plecotus austriacus,0.016,0.031,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
189,LF,3.8133333333333335,24750.0,24960.0,0.8002881900752644,3.8115,3.8195,24609,39268,Plecotus austriacus,0.01,0.032,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
191,LF,3.8467,25500.0,24000.0,0.3640805170717875,3.8455,3.8553,23750,29801,Nyctalus leisleri,0.008,0.021,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
192,HF,3.890200000000001,72750.0,70080.0,0.107746356423042,3.8635,3.8968,68437,81061,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
193,HF,3.8753,48000.0,41280.0,1.188090610179739,3.8735,3.8792,37500,51010,Myotis bechsteinii,0.007,0.027,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
196,HF,3.935233333333333,48750.0,48000.0,1.3170427130815536,3.9335,3.9416,43515,50522,Pipistrellus pipistrellus,0.018,0.021,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
197,LF,3.9551666666666665,23250.0,23040.0,0.5527617163851393,3.9515,3.9635,23750,29576,Nyctalus leisleri,0.012,0.027,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
198,LF,3.9689333333333336,24750.0,23040.0,0.8354464933402196,3.9655,3.9824,23750,27846,Nyctalus leisleri,0.024,0.044,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
199,HF,4.007,75000.0,70080.0,-1.092491215134209,4.0015,4.0315,68437,81373,Rhinolophus ferrumequinum,0.051,0.052,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
202,LF,4.022433333333333,24000.0,23040.0,-0.0993085220651682,4.0175,4.0259,23750,31422,Plecotus austriacus,0.007,0.021,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
204,LF,4.0437,24000.0,24960.0,1.699922529174875,4.0415,4.0503,23750,31380,Plecotus austriacus,0.007,0.022,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
207,HF,4.091299999999999,76500.0,76800.0,-0.2090830143694384,4.0855,4.1257,68437,83061,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
209,HF,4.155166666666667,77250.0,76800.0,0.2203508750806045,4.1485,4.189,68437,82459,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
210,HF,4.1936,82500.0,74880.0,0.4000611146379707,4.1615,4.1999,68437,82059,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
212,LF,4.208166666666667,30750.0,30720.0,1.00390579604148,4.2045,4.213,28906,42436,Eptesicus serotinus,0.009,0.025,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
213,HF,4.271466666666666,79500.0,69120.0,-0.1592547903117019,4.2615,4.3022,68437,82701,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
217,LF,4.31,23250.0,23040.0,0.0679231057696137,4.3095,4.3165,23750,34604,Plecotus austriacus,0.012,0.026,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
218,HF,4.337999999999999,71250.0,71040.0,-0.1332846028003794,4.3355,4.3755,68437,82596,Rhinolophus ferrumequinum,0.021,0.021,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
219,LF,4.372433333333333,21000.0,23040.0,1.9983575875774215,4.3655,4.3789,22031,25813,Nyctalus leisleri,0.016,0.026,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
222,LF,4.405033333333333,28500.0,26880.000000000004,0.8642046046044648,4.4035,4.4118,28046,36475,Eptesicus serotinus,0.013,0.032,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
224,HF,4.436266666666667,81000.0,72000.0,0.6003805630743777,4.4175,4.4564,68437,82539,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
227,HF,4.483766666666667,77250.0,72960.0,-0.3594598298002305,4.4705,4.5114,68437,82924,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
228,HF,4.517833333333333,72000.0,70080.0,0.1022605718376244,4.5145,4.549,68437,81022,Rhinolophus ferrumequinum,0.03,0.03,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
231,HF,4.584,78750.0,79680.0,0.2118364351962566,4.5495,4.589,68437,82302,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
232,LF,4.562199999999999,30000.0,30720.0,-0.4679466663792022,4.5615,4.5683,26328,40141,Myotis nattereri,0.004,0.02,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
234,HF,4.6164,72000.0,70080.0,0.3424982701982031,4.6155,4.6536,68437,81793,Rhinolophus ferrumequinum,0.037,0.037,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
236,LF,4.6368,23250.0,23040.0,0.372900138719541,4.6295,4.6402,22890,27110,Nyctalus leisleri,0.013,0.025,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
237,HF,4.650833333333333,69750.0,78720.0,0.2243776623274092,4.6475,4.689,68437,82872,Rhinolophus ferrumequinum,0.025,0.026,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
238,HF,4.681733333333333,82500.0,78720.0,0.2690760559725048,4.6685,4.7071,68437,82543,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
241,HF,4.719433333333332,78000.0,70080.0,0.3151906203312324,4.7075,4.7474,68437,82721,Rhinolophus ferrumequinum,0.025,0.025,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
243,HF,4.742833333333332,71250.0,73920.0,-0.4237769432803986,4.7425,4.7765,68437,82331,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
245,LF,4.7771,24000.0,24960.0,0.3427174639219539,4.7695,4.7799,22890,29019,Nyctalus leisleri,0.009,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
248,HF,4.813966666666666,72750.0,72960.0,0.2460019667601586,4.8115,4.8492,68437,82872,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
250,HF,4.843766666666667,78000.0,70080.0,-0.6267721471208255,4.8295,4.8694,68437,82713,Rhinolophus ferrumequinum,0.022,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
252,HF,4.883666666666667,78000.0,73920.0,0.1314824431245966,4.8665,4.9035,68437,81545,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
254,HF,4.921133333333333,70500.0,70080.0,-0.329620860112486,4.8925,4.9297,68437,82515,Rhinolophus ferrumequinum,0.027,0.027,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
257,LF,4.953900000000001,23250.0,23040.0,0.9963612960541758,4.9515,4.9601,23750,31599,Plecotus austriacus,0.009,0.022,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
258,HF,4.9681999999999995,74250.0,73920.0,0.2659468946964461,4.9595,4.9968,68437,81933,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
264,LF,5.023933333333333,22500.0,24000.0,0.2339149329440882,5.0175,5.0244,23750,38731,Plecotus austriacus,0.009,0.026,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
266,HF,5.091833333333333,79500.0,75840.0,0.4714451905871342,5.0675,5.1055,68437,82265,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
267,HF,5.122366666666666,73500.0,78720.0,0.5872958979847898,5.0845,5.1253,68437,82224,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
269,HF,5.140699999999999,82500.0,69120.0,-0.8620069235419435,5.1335,5.1723,68437,82141,Rhinolophus ferrumequinum,0.022,0.022,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
270,LF,5.2048,27750.0,26880.000000000004,1.089972714676961,5.2045,5.2117,27187,38717,Eptesicus serotinus,0.006,0.021,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
274,LF,5.265866666666667,21750.0,23040.0,-0.1595221182502408,5.2605,5.2708,22031,26935,Nyctalus leisleri,0.01,0.025,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
275,HF,5.288166666666666,54000.0,52800.00000000001,1.4666521114181346,5.2835,5.291,50390,59525,Pipistrellus pipistrellus,0.018,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
278,LF,5.380066666666667,27750.0,30720.0,0.3657893417497921,5.3745,5.3846,28906,36442,Eptesicus serotinus,0.01,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
280,LF,5.404933333333333,25500.0,24960.0,0.9991918330377588,5.3985,5.4054,26328,40515,Eptesicus serotinus,0.006,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
282,LF,5.425933333333334,24000.0,24960.0,0.3949585483244747,5.4255,5.4314,24609,42110,Plecotus austriacus,0.022,0.05,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
285,LF,5.458066666666666,27750.0,24960.0,0.8701571230698678,5.4555,5.4616,24609,38248,Plecotus austriacus,0.018,0.037,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
286,HF,5.477699999999999,71250.0,72000.0,0.1561010589133549,5.4575,5.4938,68437,82459,Rhinolophus ferrumequinum,0.026,0.026,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
287,HF,5.5088333333333335,70500.0,75840.0,0.6045603316641466,5.4855,5.5245,68437,81879,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
290,LF,5.521966666666667,24000.0,23040.0,0.3773240103305983,5.5205,5.5312,22890,27856,Nyctalus leisleri,0.01,0.021,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
292,HF,5.609766666666666,74250.0,70080.0,0.3810125456439381,5.5895,5.6269,68437,83044,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
295,LF,5.6273333333333335,23250.0,25920.0,0.5050902491317228,5.6245,5.635,22031,27139,Nyctalus leisleri,0.011,0.028,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
297,LF,5.656133333333333,26250.0,24960.0,0.5347426120372701,5.6555,5.6612,24609,41044,Plecotus austriacus,0.019,0.047,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
298,LF,5.700666666666666,18750.0,19200.0,0.1413164624343918,5.6845,5.705,15156,19352,Nyctalus noctula,0.015,0.021,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
299,HF,5.7438,80250.0,72000.0,0.5593359577710821,5.7095,5.7492,68437,81934,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
302,LF,5.763966666666666,24000.0,24000.0,0.7813832688092969,5.7635,5.7717,23750,34080,Plecotus austriacus,0.009,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
303,LF,5.781466666666667,23250.0,24000.0,-0.2085991610575696,5.7735,5.7847,23750,29341,Nyctalus leisleri,0.01,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
306,HF,5.8722,81000.0,70080.0,0.5481455134401378,5.8425,5.8798,68437,81819,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
307,LF,5.853333333333333,25500.0,24960.0,0.8125801892199878,5.8475,5.855,24609,34088,Plecotus austriacus,0.009,0.025,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
311,HF,5.893533333333332,78750.0,72960.0,-0.4556930839012048,5.8865,5.9278,68437,82453,Rhinolophus ferrumequinum,0.029,0.029,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
312,LF,5.908799999999999,23250.0,23040.0,1.1979968021327,5.9045,5.9147,22890,28751,Nyctalus leisleri,0.01,0.025,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
313,LF,5.936366666666667,29250.0,29760.0,0.5712180140584268,5.9335,5.9428,28906,38000,Eptesicus serotinus,0.008,0.02,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
316,LF,5.984866666666667,27000.0,23040.0,0.1221807630368668,5.9835,5.9908,22890,32129,Plecotus austriacus,0.013,0.025,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
317,LF,6.0102,25500.0,24960.0,-0.1246036110669387,6.0015,6.0108,22890,30929,Nyctalus leisleri,0.01,0.031,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
319,LF,6.045700000000001,29250.0,27839.999999999996,0.2719809958153446,6.0425,6.0503,27187,40087,Eptesicus serotinus,0.008,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
320,LF,6.063933333333334,24000.0,25920.0,1.5953170539873305,6.0635,6.0694,24609,42306,Plecotus austriacus,0.02,0.047,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
321,HF,6.103133333333332,69000.0,77760.0,-0.570664278075878,6.0885,6.1257,68437,81858,Rhinolophus ferrumequinum,0.024,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
322,LF,6.131233333333332,27750.0,26880.000000000004,0.3410345050436624,6.1305,6.1361,24609,41700,Plecotus austriacus,0.015,0.039,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
323,LF,6.1591,30000.0,32640.000000000004,0.8551077603075102,6.1545,6.1644,28046,36877,Eptesicus serotinus,0.011,0.026,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
325,LF,6.176,22500.0,23040.0,0.8944711441183216,6.1745,6.1875,22031,27079,Nyctalus leisleri,0.016,0.032,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
326,HF,6.204566666666667,45750.0,46080.0,0.9895423559510244,6.2005,6.2086,46093,54788,Pipistrellus pipistrellus,0.023,0.027,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
330,LF,6.251366666666665,23250.0,23040.0,0.421844762719011,6.2475,6.2628,22031,25728,Nyctalus leisleri,0.028,0.048,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
331,LF,6.328533333333333,24000.0,23040.0,0.5859335229123884,6.3225,6.3333,22890,28348,Nyctalus leisleri,0.013,0.032,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
332,HF,6.3692,46500.0,46080.0,0.8196847145945267,6.3685,6.3788,44375,47651,Pipistrellus pipistrellus,0.023,0.026,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
333,LF,6.400033333333332,25500.0,24960.0,0.966408306749846,6.3965,6.4028,24609,37390,Plecotus austriacus,0.018,0.046,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
334,LF,6.423100000000001,24000.0,24960.0,0.727955262829057,6.4195,6.4269,25468,36426,Plecotus austriacus,0.009,0.034,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
335,HF,6.4614666666666665,83250.0,72000.0,-0.1465228247850555,6.4535,6.4962,68437,83769,Rhinolophus ferrumequinum,0.032,0.032,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
339,HF,6.510966666666666,73500.0,72000.0,0.1444949795487873,6.4955,6.5342,68437,82558,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
340,LF,6.5426,24000.0,25920.0,1.019121436630959,6.5385,6.5454,25468,44218,Myotis nattereri,0.009,0.028,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
341,HF,6.585133333333332,35250.0,35520.0,1.1080085607665977,6.5825,6.5897,29765,44534,Myotis daubentonii,0.009,0.024,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
342,HF,6.6076999999999995,81000.0,73920.0,-0.1221083011859438,6.6005,6.6393,68437,82646,Rhinolophus ferrumequinum,0.029,0.03,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
343,LF,6.667066666666667,24750.0,24960.0,1.0888844163673104,6.6665,6.6746,23750,33202,Plecotus austriacus,0.013,0.032,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
344,HF,6.719000000000001,71250.0,77760.0,0.492504467904002,6.6885,6.725,68437,82207,Rhinolophus ferrumequinum,0.023,0.023,-1,Echolocation,192000,/Users/adityakrishna/Documents/Research/mila_files/mila-human-wav-txt/20220829_090000.WAV
