date_and_time_UTC,callrate,LFcallrate,HFcallrate
2025-08-21 18:40:00+00:00,0.8,0.4,0.4
2025-08-21 18:50:00+00:00,0.0,0.0,0.0
2025-08-21 19:00:00+00:00,0.2,0.2,0.0
2025-08-21 19:10:00+00:00,0.2,0.2,0.0
2025-08-21 19:20:00+00:00,0.8,0.8,0.0
2025-08-21 19:30:00+00:00,0.0,0.0,0.0
2025-08-21 19:40:00+00:00,0.2,0.2,0.0
2025-08-21 19:50:00+00:00,0.2,0.2,0.0
2025-08-21 20:00:00+00:00,0.2,0.2,0.0
2025-08-21 20:10:00+00:00,0.0,0.0,0.0
2025-08-21 20:20:00+00:00,0.0,0.0,0.0
2025-08-21 20:30:00+00:00,0.0,0.0,0.0
2025-08-21 20:40:00+00:00,0.4,0.4,0.0
2025-08-21 20:50:00+00:00,0.0,0.0,0.0
2025-08-21 21:00:00+00:00,0.2,0.2,0.0
2025-08-21 21:10:00+00:00,1.2,1.0,0.2
2025-08-21 21:20:00+00:00,0.4,0.4,0.0
2025-08-21 21:30:00+00:00,0.4,0.2,0.2
2025-08-21 21:40:00+00:00,0.4,0.4,0.0
2025-08-21 21:50:00+00:00,1.2,1.2,0.0
2025-08-21 22:00:00+00:00,2.4,2.2,0.2
2025-08-21 22:10:00+00:00,2.6,2.2,0.4
2025-08-21 22:20:00+00:00,1.2,1.0,0.2
2025-08-21 22:30:00+00:00,1.8,1.8,0.0
2025-08-21 22:40:00+00:00,1.0,1.0,0.0
2025-08-21 22:50:00+00:00,0.4,0.4,0.0
2025-08-21 23:00:00+00:00,0.6,0.6,0.0
2025-08-21 23:10:00+00:00,0.4,0.4,0.0
2025-08-21 23:20:00+00:00,0.8,0.8,0.0
2025-08-21 23:30:00+00:00,0.8,0.4,0.4
2025-08-21 23:40:00+00:00,0.2,0.0,0.2
2025-08-21 23:50:00+00:00,0.0,0.0,0.0
2025-08-22 00:00:00+00:00,0.2,0.2,0.0
2025-08-22 00:10:00+00:00,0.0,0.0,0.0
2025-08-22 00:20:00+00:00,0.2,0.2,0.0
2025-08-22 00:30:00+00:00,0.2,0.2,0.0
2025-08-22 00:40:00+00:00,0.2,0.2,0.0
2025-08-22 00:50:00+00:00,0.0,0.0,0.0
2025-08-22 01:00:00+00:00,0.2,0.2,0.0
2025-08-22 01:10:00+00:00,0.0,0.0,0.0
2025-08-22 01:20:00+00:00,0.0,0.0,0.0
2025-08-22 01:30:00+00:00,0.0,0.0,0.0
2025-08-22 01:40:00+00:00,0.0,0.0,0.0
2025-08-22 01:50:00+00:00,0.2,0.2,0.0
2025-08-22 02:00:00+00:00,0.0,0.0,0.0
2025-08-22 02:10:00+00:00,0.0,0.0,0.0
2025-08-22 02:20:00+00:00,0.0,0.0,0.0
2025-08-22 02:30:00+00:00,0.0,0.0,0.0
2025-08-22 02:40:00+00:00,0.2,0.2,0.0
2025-08-22 02:50:00+00:00,0.0,0.0,0.0
2025-08-22 03:00:00+00:00,0.0,0.0,0.0
2025-08-22 03:10:00+00:00,0.2,0.2,0.0
2025-08-22 03:20:00+00:00,0.0,0.0,0.0
2025-08-22 03:30:00+00:00,0.0,0.0,0.0
2025-08-22 03:40:00+00:00,211.8,211.2,0.6
2025-08-22 03:50:00+00:00,208.0,207.6,0.4
2025-08-22 04:00:00+00:00,34.8,34.8,0.0
2025-08-22 04:10:00+00:00,8.8,8.8,0.0
2025-08-22 04:20:00+00:00,33.0,33.0,0.0
2025-08-22 04:30:00+00:00,30.4,30.4,0.0
2025-08-22 04:40:00+00:00,45.6,45.4,0.2
