date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-05-04 22:10:00+00:00,0.0,0.0,0.0
2026-05-04 22:20:00+00:00,0.0,0.0,0.0
2026-05-04 22:30:00+00:00,0.0,0.0,0.0
2026-05-04 22:40:00+00:00,0.0,0.0,0.0
2026-05-04 22:50:00+00:00,0.0,0.0,0.0
2026-05-04 23:00:00+00:00,0.0,0.0,0.0
2026-05-04 23:10:00+00:00,0.0,0.0,0.0
2026-05-04 23:20:00+00:00,0.0,0.0,0.0
2026-05-04 23:30:00+00:00,0.0,0.0,0.0
2026-05-04 23:40:00+00:00,0.0,0.0,0.0
2026-05-04 23:50:00+00:00,0.0,0.0,0.0
2026-05-05 00:00:00+00:00,0.0,0.0,0.0
2026-05-05 00:10:00+00:00,0.0,0.0,0.0
2026-05-05 00:20:00+00:00,0.0,0.0,0.0
2026-05-05 00:30:00+00:00,0.0,0.0,0.0
2026-05-05 00:40:00+00:00,0.0,0.0,0.0
2026-05-05 00:50:00+00:00,0.0,0.0,0.0
2026-05-05 01:00:00+00:00,0.0,0.0,0.0
2026-05-05 01:10:00+00:00,0.0,0.0,0.0
2026-05-05 01:20:00+00:00,0.0,0.0,0.0
2026-05-05 01:30:00+00:00,0.0,0.0,0.0
2026-05-05 01:40:00+00:00,0.0,0.0,0.0
2026-05-05 01:50:00+00:00,0.0,0.0,0.0
2026-05-05 02:00:00+00:00,0.0,0.0,0.0
2026-05-05 02:10:00+00:00,0.0,0.0,0.0
2026-05-05 02:20:00+00:00,0.0,0.0,0.0
2026-05-05 02:30:00+00:00,0.0,0.0,0.0
2026-05-05 02:40:00+00:00,0.0,0.0,0.0
2026-05-05 02:50:00+00:00,0.0,0.0,0.0
2026-05-05 03:00:00+00:00,0.0,0.0,0.0
2026-05-05 03:10:00+00:00,0.0,0.0,0.0
2026-05-05 03:20:00+00:00,0.0,0.0,0.0
2026-05-05 03:30:00+00:00,50.976499999999994,50.813900000000004,0.1626
2026-05-05 03:40:00+00:00,0.0,0.0,0.0
2026-05-05 03:50:00+00:00,0.0,0.0,0.0
2026-05-05 04:00:00+00:00,94.42150000000001,91.118,3.3034999999999997
2026-05-05 04:10:00+00:00,0.0,0.0,0.0
2026-05-05 04:20:00+00:00,0.0,0.0,0.0
2026-05-05 04:30:00+00:00,26.44046666666667,3.9735333333333336,22.466933333333337
2026-05-05 04:40:00+00:00,0.0,0.0,0.0
2026-05-05 04:50:00+00:00,0.0,0.0,0.0
2026-05-05 05:00:00+00:00,53.82359999999999,1.3745666666666665,52.44903333333334
2026-05-05 05:10:00+00:00,0.0,0.0,0.0
2026-05-05 05:20:00+00:00,0.0,0.0,0.0
2026-05-05 05:30:00+00:00,113.66830000000002,12.190066666666667,101.47823333333335
2026-05-05 05:40:00+00:00,0.0,0.0,0.0
2026-05-05 05:50:00+00:00,0.0,0.0,0.0
2026-05-05 06:00:00+00:00,187.36769933333335,5.5499,181.81779933333334
2026-05-05 06:10:00+00:00,0.0,0.0,0.0
2026-05-05 06:20:00+00:00,0.0,0.0,0.0
