date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-05-04 22:10:00+00:00,0.0,0.0,0.0
2026-05-04 22:20:00+00:00,0.0,0.0,0.0
2026-05-04 22:30:00+00:00,0.0,0.0,0.0
2026-05-04 22:40:00+00:00,0.0,0.0,0.0
2026-05-04 22:50:00+00:00,0.0,0.0,0.0
2026-05-04 23:00:00+00:00,0.0,0.0,0.0
2026-05-04 23:10:00+00:00,0.0,0.0,0.0
2026-05-04 23:20:00+00:00,0.0,0.0,0.0
2026-05-04 23:30:00+00:00,0.0,0.0,0.0
2026-05-04 23:40:00+00:00,0.0,0.0,0.0
2026-05-04 23:50:00+00:00,0.0,0.0,0.0
2026-05-05 00:00:00+00:00,0.0,0.0,0.0
2026-05-05 00:10:00+00:00,0.0,0.0,0.0
2026-05-05 00:20:00+00:00,0.0,0.0,0.0
2026-05-05 00:30:00+00:00,0.0,0.0,0.0
2026-05-05 00:40:00+00:00,0.0,0.0,0.0
2026-05-05 00:50:00+00:00,0.0,0.0,0.0
2026-05-05 01:00:00+00:00,0.0,0.0,0.0
2026-05-05 01:10:00+00:00,0.0,0.0,0.0
2026-05-05 01:20:00+00:00,0.0,0.0,0.0
2026-05-05 01:30:00+00:00,0.0,0.0,0.0
2026-05-05 01:40:00+00:00,0.0,0.0,0.0
2026-05-05 01:50:00+00:00,0.0,0.0,0.0
2026-05-05 02:00:00+00:00,0.0,0.0,0.0
2026-05-05 02:10:00+00:00,0.0,0.0,0.0
2026-05-05 02:20:00+00:00,0.0,0.0,0.0
2026-05-05 02:30:00+00:00,0.0,0.0,0.0
2026-05-05 02:40:00+00:00,0.0,0.0,0.0
2026-05-05 02:50:00+00:00,0.0,0.0,0.0
2026-05-05 03:00:00+00:00,0.0,0.0,0.0
2026-05-05 03:10:00+00:00,0.0,0.0,0.0
2026-05-05 03:20:00+00:00,0.0,0.0,0.0
2026-05-05 03:30:00+00:00,51.18716666666666,51.02456666666667,0.1626
2026-05-05 03:40:00+00:00,0.0,0.0,0.0
2026-05-05 03:50:00+00:00,0.0,0.0,0.0
2026-05-05 04:00:00+00:00,111.49333333333334,107.22523333333334,4.2681000000000004
2026-05-05 04:10:00+00:00,0.0,0.0,0.0
2026-05-05 04:20:00+00:00,0.0,0.0,0.0
2026-05-05 04:30:00+00:00,32.97546666666667,3.9735333333333336,29.00193333333333
2026-05-05 04:40:00+00:00,0.0,0.0,0.0
2026-05-05 04:50:00+00:00,0.0,0.0,0.0
2026-05-05 05:00:00+00:00,57.286100000000005,2.3322333333333334,54.95386666666667
2026-05-05 05:10:00+00:00,0.0,0.0,0.0
2026-05-05 05:20:00+00:00,0.0,0.0,0.0
2026-05-05 05:30:00+00:00,121.83166666666668,13.889000000000001,107.94266666666665
2026-05-05 05:40:00+00:00,0.0,0.0,0.0
2026-05-05 05:50:00+00:00,0.0,0.0,0.0
2026-05-05 06:00:00+00:00,197.09003266666664,6.852666666666667,190.23736599999998
2026-05-05 06:10:00+00:00,0.0,0.0,0.0
