Time (UTC),05/18/26,05/19/26,05/20/26,05/21/26,05/22/26,05/23/26,05/24/26,05/25/26,05/26/26,05/27/26,05/28/26,05/29/26,05/30/26,05/31/26,06/01/26,06/02/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
04:00,,2.2561222222222224,0.5253666666666669,0.8384555555555556,1.407211111111111,0.02557777777777777,0.5386333333333333,0.11095555555555557,0.0,0.03914444444444443,0.0,2.497777777777778,0.0,0.0,0.0,
04:30,,21.248233333333335,31.54907777777777,36.648900000000005,4.988455555555556,3.6930222222222224,21.053033333333335,17.400266555555554,70.87703333333333,19.218455444444444,1.3755666666666668,5.136955555555556,3.899955555555556,14.902166555555555,25.417555555555552,
05:00,,48.09234433333333,0.3690222222222223,34.78799988888888,0.4459666666666667,28.954933333333333,21.729333333333333,9.65097777777778,61.09377755555554,11.87358888888889,6.135322222222222,9.794222111111113,0.9261111111111112,34.603188888888894,1.7947444444444445,
05:30,,42.39686666666667,2.7322333333333333,2.1488666666666663,0.0,2.933222222222222,7.493366666666666,33.761900000000004,99.18322222222223,9.107844444444446,2.899655555555556,64.31001111111111,17.072411111111112,3.3902777777777775,3.4650777777777777,
06:00,,35.678322222222214,10.66211111111111,1.4613555555555553,6.100777777777776,0.1514111111111111,19.229366555555558,46.6664,98.53703333333333,14.964111111111109,4.720822222222223,97.55694444444445,1.8873666666666666,12.49082222222222,2.2311222222222216,
06:30,,69.75398888888888,3.231522222222223,21.344333333333335,1.2759,9.3288,12.53498888888889,2.874622222222222,88.89959999999998,10.217211,2.739688777777778,84.1129,1.176388888888889,5.176533333333333,2.294177777777778,
07:00,,23.46793333333333,2.3295554444444444,1.8046444444444445,0.7334777777777778,15.430233333333332,38.816633333333336,14.566633333333334,99.14781111111112,8.635477777777778,4.227455555555556,48.63333322222223,2.509,9.473833333333333,3.8129000000000004,
07:30,,6.9493333333333345,0.9567777777777778,1.3940777777777775,3.131811111111112,12.629411111111112,32.87285555555556,20.16968888888889,96.70744444444443,9.054644444444444,9.933855555555555,54.63421111111111,6.003588888888888,7.326688888888889,7.1248000000000005,
08:00,,9.389355555555555,0.0,1.5535333333333334,0.30133333333333334,6.314688888888889,36.21308877777778,25.649666666666665,88.70084444444444,6.073133222222222,0.10107777777777777,36.21771111111111,3.5391333333333335,6.0158553333333336,1.5155111111111108,
08:30,,1.8328555555555555,3.5475999999999996,1.299388888888889,0.0,1.696488888888889,42.24662222222223,97.31152222222222,95.08033333333333,5.757788888888888,0.0,44.1659,9.269166555555556,2.8854555555555557,0.8062,
09:00,,37.61146655555555,11.468411111111111,7.725466555555556,0.3815,2.183733333333333,58.01685555555556,95.9145111111111,68.61643333333333,1.2052111111111112,1.4657,13.789211111111113,0.6203333333333333,0.10821111111111109,0.47541111111111106,
09:30,,53.58767766666666,5.8749666666666664,2.446988888888889,2.0539666666666663,5.196555555555555,44.88759988888889,99.92203333333335,38.08128877777778,2.5769333333333333,0.0,1.4172,0.0,11.609744444444445,3.1645444444444437,
10:00,,9.995377777777778,21.64565555555556,5.909400000000001,0.8592333333333334,0.9720333333333334,21.837022,71.92733333333334,47.177111000000004,24.582755444444444,0.4250888888888889,0.0,1.0145444444444445,0.0,0.037755555555555535,
10:30,,6.139166666666667,25.441122222222223,0.0,4.153066666666667,2.7514888888888884,16.21829988888889,53.61817777777778,21.104044444444444,9.87277777777778,0.5539999999999999,30.47018888888888,3.694155555555556,0.0,1.3316000000000003,
11:00,,1.0177777777777777,4.9738444444444445,3.1305,34.40804444444445,19.809477777777776,16.911699888888887,73.62356666666666,22.5805,18.921233222222224,3.4111666666666665,37.010044444444446,7.186811111111111,0.38343333333333335,1.0936222222222223,
11:30,,54.1247,89.28977777777777,37.09584444444444,42.74436666666666,33.314188888888886,91.41346655555556,28.473788777777774,10.846788888888888,0.15473333333333333,0.0,7.810633333333333,0.0,0.0,0.0,
12:00,,0.0,0.0,0.0,0.0,0.0,0.17347777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
