Time (UTC),12/26/25,12/27/25,12/28/25,12/29/25,12/30/25,12/31/25,01/01/26,01/02/26,01/03/26,01/04/26,01/05/26,01/06/26,01/07/26,01/08/26,01/09/26,01/10/26,01/11/26,01/12/26,01/13/26,01/14/26,01/15/26,01/16/26,01/17/26,01/18/26,01/19/26,01/20/26,01/21/26,01/22/26,01/23/26,01/24/26,01/25/26,01/26/26,01/27/26,01/28/26,01/29/26,01/30/26,01/31/26,02/01/26,02/02/26,02/03/26,02/04/26,02/05/26,02/06/26,02/07/26,02/08/26,02/09/26,02/10/26,02/11/26,02/12/26,02/13/26,02/14/26,02/15/26,02/16/26,02/17/26,02/18/26,02/19/26,02/20/26,02/21/26,02/22/26,02/23/26,02/24/26,02/25/26,02/26/26,02/27/26,02/28/26,03/01/26,03/02/26,03/03/26,03/04/26,03/05/26,03/06/26,03/07/26,03/08/26,03/09/26,03/10/26,03/11/26,03/12/26,03/13/26,03/14/26,03/15/26,03/16/26,03/17/26,03/18/26,03/19/26,03/20/26,03/21/26,03/22/26,03/23/26,03/24/26,03/25/26,03/26/26,03/27/26,03/28/26,03/29/26,03/30/26,03/31/26,04/01/26,04/02/26,04/03/26,04/04/26,04/05/26,04/06/26,04/07/26,04/08/26,04/09/26,04/10/26,04/11/26,04/12/26,04/13/26,04/14/26,04/15/26,04/16/26,04/17/26,04/18/26,04/19/26,04/20/26,04/21/26,04/22/26,04/23/26,04/24/26,04/25/26,04/26/26,04/27/26,04/28/26,04/29/26,04/30/26,05/01/26,05/02/26,05/03/26,05/04/26,05/05/26,05/06/26,05/07/26,05/08/26,05/09/26,05/10/26,05/11/26,05/12/26,05/13/26,05/14/26,05/15/26,05/16/26,05/17/26,05/18/26,05/19/26,05/20/26,05/21/26,05/22/26,05/23/26,05/24/26,05/25/26,05/26/26,05/27/26,05/28/26,05/29/26,05/30/26,05/31/26,06/01/26,06/02/26,06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26,06/09/26,06/10/26,06/11/26,06/12/26,06/13/26,06/14/26,06/15/26,06/16/26,06/17/26,06/18/26,06/19/26,06/20/26,06/21/26,06/22/26,06/23/26,06/24/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111,0.0,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,7.222222222222222,,,,,,7.777777777777776,10.555555555555555,2.2222222222222223,98.8888888888889,9.444444444444443,22.222222222222218,89.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,2.2222222222222223,0.0,3.3333333333333335,0.0,0.5555555555555556,1.111111111111111,0.0,1.111111111111111,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,1.111111111111111,0.5555555555555556,0.0,1.6666666666666667,2.7777777777777772,0.5555555555555556,0.0,0.5555555555555556,0.0,,,,,,,,0.0,,,,,,,,,,,,,,0.0,2.7777777777777772,0.0,0.0,0.5555555555555556,1.6666666666666667,0.0,0.0,11.666666666666666,0.0,0.5555555555555556,5.5555555555555545,10.0,1.111111111111111,,,,0.0,8.333333333333332,0.5952380952380952,,,,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0
00:30,,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,1.6666666666666667,,,,,,2.2222222222222223,0.0,0.5555555555555556,100.0,0.5555555555555556,5.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,1.111111111111111,8.88888888888889,0.5555555555555556,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.5555555555555556,1.111111111111111,2.2222222222222223,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,2.2222222222222223,3.3333333333333335,0.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.5555555555555556,2.2222222222222223,5.5555555555555545,0.0,2.2222222222222223,9.444444444444443,3.3333333333333335,0.5555555555555556,,,,0.0,0.2976190476190476,0.0,,,,0.0,0.0,0.0,0.0,4.444444444444445,0.0,0.5555555555555556,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0
01:00,,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,7.777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,5.5555555555555545,0.0,1.111111111111111,100.0,0.0,16.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,1.111111111111111,1.111111111111111,0.0,2.2222222222222223,9.444444444444443,1.111111111111111,0.5555555555555556,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111,2.7777777777777772,5.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,1.111111111111111,1.111111111111111,0.5555555555555556,0.0,0.0,7.222222222222222,0.5555555555555556,3.888888888888889,1.111111111111111,0.0,1.6666666666666667,6.11111111111111,1.111111111111111,0.0,,,,0.0,0.5952380952380952,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7777777777777772,0.0,3.888888888888889,0.0,0.0,0.0
01:30,,46.666666666666664,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,6.11111111111111,4.444444444444445,0.0,0.0,6.666666666666667,21.11111111111111,29.444444444444443,0.0,4.444444444444445,25.555555555555557,0.0,20.555555555555557,37.22222222222223,32.77777777777777,2.7777777777777772,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,23.88888888888889,41.666666666666664,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,,,,,,2.2222222222222223,0.5555555555555556,5.0,92.22222222222223,1.6666666666666667,7.222222222222222,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,4.444444444444445,3.888888888888889,0.5555555555555556,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,1.6666666666666667,0.0,0.0,1.111111111111111,0.0,0.0,3.3333333333333335,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0,1.111111111111111,0.5555555555555556,1.6666666666666667,3.888888888888889,0.0,0.0,0.0,0.5555555555555556,,,,,,,,0.5555555555555556,,,,,,,,,,,,,,2.7777777777777772,0.0,0.5555555555555556,0.0,0.5555555555555556,2.7777777777777772,1.111111111111111,0.5555555555555556,3.3333333333333335,0.0,7.222222222222222,3.3333333333333335,0.0,1.111111111111111,,,,0.2976190476190476,0.0,0.0,,,,1.111111111111111,0.5555555555555556,0.0,1.111111111111111,0.0,0.0,0.5555555555555556,0.0,2.7777777777777772,0.0,2.2222222222222223,0.0,0.5555555555555556,0.0
02:00,,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,21.11111111111111,1.6666666666666667,0.0,0.0,4.444444444444445,39.444444444444436,0.0,0.5555555555555556,21.11111111111111,27.777777777777782,31.666666666666668,31.111111111111104,41.111111111111114,17.77777777777778,58.888888888888886,21.11111111111111,22.222222222222218,2.2222222222222223,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,16.11111111111111,0.0,47.22222222222223,0.0,41.666666666666664,65.0,26.666666666666668,65.0,20.0,15.0,0.0,0.5555555555555556,33.888888888888886,3.888888888888889,0.5555555555555556,3.888888888888889,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,4.444444444444445,0.0,11.111111111111109,39.444444444444436,3.3333333333333335,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,1.111111111111111,5.0,9.444444444444443,6.666666666666667,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,1.111111111111111,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,3.888888888888889,0.5555555555555556,0.0,0.0,0.0,,,,,,,,0.5555555555555556,,,,,,,,,,,,,,0.0,1.111111111111111,0.0,2.2222222222222223,5.0,3.3333333333333335,15.555555555555552,1.111111111111111,12.777777777777779,8.333333333333334,7.222222222222222,7.777777777777776,18.333333333333336,5.0,,,,0.2976190476190476,0.8928571428571428,0.5952380952380952,,,,0.0,0.0,0.0,1.111111111111111,0.0,0.5555555555555556,0.5555555555555556,0.0,1.111111111111111,0.0,2.2222222222222223,0.5555555555555556,2.2222222222222223,0.0
02:30,,21.666666666666668,22.222222222222218,3.888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.11111111111111,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,6.11111111111111,55.555555555555564,22.777777777777775,42.5,33.888888888888886,0.0,25.555555555555557,21.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.88888888888889,12.22222222222222,0.5555555555555556,13.888888888888891,0.0,68.33333333333333,77.77777777777777,58.333333333333336,0.0,13.888888888888891,37.77777777777777,0.0,7.777777777777776,72.77777777777776,69.44444444444444,0.0,6.11111111111111,0.0,82.22222222222223,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,1.111111111111111,0.5555555555555556,1.111111111111111,0.0,0.5555555555555556,1.6666666666666667,51.111111111111114,63.88888888888889,16.666666666666668,2.7777777777777772,,,,,,,0.5555555555555556,0.0,0.5555555555555556,6.11111111111111,0.5555555555555556,0.0,0.5555555555555556,1.111111111111111,1.6666666666666667,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,2.2222222222222223,2.2222222222222223,2.2222222222222223,1.6666666666666667,0.0,0.5555555555555556,0.0,1.111111111111111,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,4.444444444444445,0.0,0.5555555555555556,0.0,0.0,0.0,1.111111111111111,0.0,1.6666666666666667,1.111111111111111,0.5555555555555556,0.0,0.5555555555555556,,,,,,,,0.0,,,,,,,,,,,,,,1.6666666666666667,0.0,0.0,0.5555555555555556,5.5555555555555545,1.111111111111111,8.333333333333334,0.0,4.444444444444445,26.666666666666668,18.333333333333336,0.0,28.333333333333332,20.0,,,,0.2976190476190476,0.2976190476190476,0.0,,,,1.111111111111111,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,3.888888888888889,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,1.111111111111111
03:00,,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,15.555555555555552,0.5555555555555556,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,11.111111111111109,40.0,0.0,3.888888888888889,0.5555555555555556,59.44444444444445,0.0,0.0,0.5555555555555556,0.0,1.111111111111111,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,18.888888888888886,1.111111111111111,84.44444444444443,45.0,53.888888888888886,18.333333333333336,0.0,8.333333333333334,0.0,0.0,71.1111111111111,79.44444444444444,2.2222222222222223,18.333333333333336,0.0,16.11111111111111,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.88888888888889,39.444444444444436,97.22222222222221,6.11111111111111,24.444444444444443,,,,,,,0.0,0.5555555555555556,0.5555555555555556,35.0,2.7777777777777772,16.11111111111111,0.0,6.666666666666667,5.5555555555555545,83.33333333333333,48.888888888888886,9.444444444444443,3.3333333333333335,0.5555555555555556,5.5555555555555545,27.777777777777782,95.0,17.77777777777778,1.6666666666666667,0.0,36.11111111111111,0.0,13.333333333333334,48.888888888888886,37.77777777777777,36.11111111111111,33.333333333333336,19.444444444444446,18.333333333333336,4.444444444444445,21.666666666666668,3.3333333333333335,2.7777777777777772,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,6.666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.0,,,,,,,,0.0,,,,,,,,,,,,,,0.0,4.444444444444445,1.6666666666666667,0.5555555555555556,0.0,0.0,3.3333333333333335,0.0,3.888888888888889,35.0,34.44444444444445,1.6666666666666667,30.0,12.22222222222222,,,,0.2976190476190476,0.0,0.0,,,,0.5555555555555556,1.111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0
03:30,,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,12.22222222222222,2.2222222222222223,0.0,0.0,0.0,0.0,18.888888888888886,0.0,0.0,0.0,0.0,0.0,34.44444444444445,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.88888888888889,9.444444444444443,83.33333333333333,62.22222222222221,61.666666666666664,1.111111111111111,10.555555555555555,1.111111111111111,0.0,11.111111111111109,58.888888888888886,28.333333333333332,5.5555555555555545,8.88888888888889,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,3.888888888888889,3.3333333333333335,0.0,0.0,2.2222222222222223,0.0,9.444444444444443,2.2222222222222223,2.7777777777777772,18.888888888888886,,,,,,,1.111111111111111,0.0,0.0,0.5555555555555556,1.111111111111111,1.111111111111111,2.7777777777777772,1.111111111111111,2.7777777777777772,48.888888888888886,41.666666666666664,13.333333333333334,3.3333333333333335,0.5555555555555556,0.5555555555555556,77.77777777777777,55.555555555555564,8.333333333333334,0.5555555555555556,0.0,71.1111111111111,2.2222222222222223,10.0,100.0,71.1111111111111,100.0,100.0,85.0,70.0,86.66666666666667,100.0,54.44444444444445,3.888888888888889,9.444444444444443,0.5555555555555556,1.111111111111111,47.22222222222223,76.1111111111111,87.77777777777777,74.44444444444444,70.0,17.222222222222225,0.0,0.0,16.666666666666668,8.333333333333334,10.555555555555555,,,,,,,,23.88888888888889,,,,,,,,,,,,,,1.111111111111111,3.3333333333333335,1.6666666666666667,0.0,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556,1.111111111111111,17.222222222222225,1.6666666666666667,3.3333333333333335,17.222222222222225,,,,0.2976190476190476,0.0,0.2976190476190476,,,,0.0,0.5555555555555556,0.0,0.0,1.111111111111111,1.111111111111111,0.5555555555555556,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.0,0.5555555555555556,2.7777777777777772,1.111111111111111
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111,5.5555555555555545,0.0,1.111111111111111,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,2.7777777777777772,5.0,16.666666666666668,,0.0,0.0,0.5555555555555556,17.77777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.111111111111114,5.0,0.5555555555555556,28.88888888888889,48.33333333333334,67.22222222222221,48.333333333333336,2.2222222222222223,31.111111111111104,0.0,0.0,0.0,4.444444444444445,10.0,3.3333333333333335,0.0,17.77777777777778,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.777777777777775,3.3333333333333335,0.0,0.0,0.0,0.5555555555555556,1.111111111111111,1.111111111111111,1.6666666666666667,20.555555555555557,1.111111111111111,,,,,,,0.5555555555555556,0.0,1.111111111111111,0.0,1.6666666666666667,11.666666666666666,0.5555555555555556,0.0,5.5555555555555545,33.333333333333336,10.555555555555555,3.3333333333333335,0.0,0.0,0.0,36.11111111111111,65.0,20.0,0.0,2.7777777777777772,20.555555555555557,0.0,0.0,72.77777777777776,26.11111111111111,100.0,100.0,0.0,20.0,11.111111111111109,75.55555555555554,28.88888888888889,0.0,28.333333333333332,0.0,0.0,49.44444444444445,68.33333333333333,99.44444444444444,97.77777777777777,97.22222222222221,17.77777777777778,2.7777777777777772,0.0,41.666666666666664,77.77777777777777,58.333333333333336,,,,,,,,99.16666666666666,,,,,,,,,,,,,,72.77777777777776,67.22222222222221,33.888888888888886,33.333333333333336,31.666666666666668,64.44444444444444,32.77777777777777,0.0,27.222222222222225,1.6666666666666667,22.777777777777775,1.6666666666666667,0.5555555555555556,3.888888888888889,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.5555555555555556,2.2222222222222223,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,1.111111111111111
04:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.5555555555555556,0.0,0.0,21.666666666666668,,0.0,0.0,0.0,1.111111111111111,1.6666666666666667,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,6.11111111111111,3.3333333333333335,0.5555555555555556,22.222222222222218,0.0,54.44444444444445,59.44444444444445,32.22222222222223,15.0,0.0,0.0,0.5555555555555556,0.0,30.555555555555554,0.0,0.0,1.111111111111111,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,5.0,0.0,0.0,22.222222222222218,0.0,1.6666666666666667,0.0,,,,,,,1.111111111111111,0.0,4.444444444444445,0.0,2.2222222222222223,0.5555555555555556,0.8333333333333334,0.0,0.0,0.0,2.2222222222222223,0.0,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,2.2222222222222223,17.77777777777778,1.6666666666666667,0.0,10.0,0.0,0.5555555555555556,12.777777777777779,12.22222222222222,94.44444444444446,99.44444444444444,0.5555555555555556,16.666666666666668,12.777777777777779,30.555555555555554,2.7777777777777772,0.5555555555555556,0.0,0.0,4.444444444444445,26.666666666666668,0.0,86.66666666666667,61.11111111111109,42.22222222222222,25.0,0.0,3.3333333333333335,27.777777777777782,46.111111111111114,22.777777777777775,,,,,,,,100.0,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.66666666666667,100.0,83.88888888888887,,,,89.28571428571429,67.26190476190477,57.44047619047619,,,,25.0,12.22222222222222,26.666666666666668,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,1.111111111111111,1.111111111111111
