Time (UTC),08/05/26,08/06/26,08/07/26,08/08/26,08/09/26,08/10/26,08/11/26,08/12/26,08/13/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,1.2961777777777779,0.0,0.0,0.8090666666666667,0.0,10.77417777777778,7.2540000000000004,0.07588888888888887
04:30,,6.071033333333332,0.0,3.3920222222222223,3.5172000000000003,0.0,2.6542333333333334,2.922922222222222,2.2010444444444444
05:00,,6.993433333333333,1.3282333333333334,1.3396333333333332,1.1046555555555557,3.0622222222222226,0.41061111111111104,0.49092222222222226,
05:30,,3.8943666666666665,0.9290222222222223,3.850566666666667,0.8621,2.8979777777777778,0.4085332222222222,0.6434777777777777,
06:00,,1.9112555555555557,0.20038888888888892,1.2783111111111112,2.6912000000000003,0.0,0.0,0.0,
06:30,,3.511877777777777,0.0,0.0,1.1792333333333334,0.0,1.7525333333333333,0.0,
07:00,,0.0,0.0,2.470333333333333,1.0783777777777779,0.35708888888888896,0.0,0.0907222222222222,
07:30,,0.0352222222222222,0.0,0.0,0.0,0.0,0.0,0.0,
08:00,,5.829599999999999,0.0,0.7831,0.0,0.0,2.513022222222222,0.0,
08:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
09:00,,1.4185555555555556,2.8699,0.5065222222222222,0.44791111111111115,1.1658666666666666,0.0,0.0,
09:30,,2.1901333333333333,0.0,1.8983888888888887,0.0,0.0,0.0,0.0,
10:00,,0.8152777777777779,0.8081444444444444,0.0,0.0,0.0,0.24497777777777777,0.0,
10:30,,0.0,1.1633444444444445,0.0,0.0,0.0,0.0,1.3018222222222222,
11:00,,0.0,0.0,0.0,0.0,0.0,0.040177777777777764,0.0,
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
