Time (UTC),08/05/26,08/06/26,08/07/26,08/08/26,08/09/26,08/10/26,08/11/26,08/12/26,08/13/26,08/14/26,08/15/26,08/16/26,08/17/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667
01:00,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,17.266666666666666,2.8000000000000003,0.0
04:00,,3.1333333333333333,2.266666666666667,1.2,3.6666666666666665,2.1999999999999997,0.0,3.466666666666667,0.6,0.6666666666666666,10.266666666666666,2.0,2.1333333333333333
04:30,,2.0,4.333333333333333,0.0,19.333333333333332,0.06666666666666667,0.39999999999999997,9.266666666666667,0.0,5.466666666666666,6.666666666666667,0.19999999999999998,2.0
05:00,,2.466666666666667,0.9333333333333332,0.06666666666666667,2.7999999999999994,1.4000000000000001,2.466666666666667,15.333333333333334,0.0,0.0,4.0,0.4000000000000001,0.7333333333333334
05:30,,2.066666666666667,0.0,0.9333333333333332,4.2,0.0,0.0,5.266666666666667,2.466666666666667,2.8666666666666667,1.1333333333333333,0.0,0.7999999999999999
06:00,,1.8666666666666665,3.266666666666666,1.0666666666666667,3.0666666666666664,4.133333333333334,0.26666666666666666,0.06666666666666667,0.0,2.1333333333333333,0.0,0.9333333333333332,0.0
06:30,,4.2,2.2666666666666666,0.0,0.0,1.0666666666666667,0.0,0.6666666666666666,0.4666666666666666,2.9333333333333336,0.06666666666666667,0.0,0.0
07:00,,0.0,2.6,4.333333333333333,5.3999999999999995,0.19999999999999998,0.19999999999999998,1.0,0.6666666666666666,0.06666666666666667,0.0,0.26666666666666666,0.9333333333333332
07:30,,3.3333333333333335,3.4,4.266666666666667,0.3333333333333333,4.6,0.0,1.5999999999999999,7.933333333333334,1.9333333333333336,0.7999999999999999,0.6666666666666666,0.0
08:00,,0.0,5.266666666666667,2.4,0.0,0.6,0.0,3.066666666666667,1.5333333333333332,0.3333333333333333,3.6666666666666665,1.5333333333333332,1.5999999999999999
08:30,,1.5333333333333332,1.5333333333333332,1.8,0.0,0.0,2.533333333333333,5.8,0.6,1.0,7.933333333333334,0.0,1.7333333333333334
09:00,,0.06666666666666667,6.0,2.1999999999999997,2.1999999999999997,0.4666666666666666,1.7333333333333334,0.0,0.13333333333333333,2.733333333333333,0.13333333333333333,3.7999999999999994,0.0
09:30,,1.6000000000000003,0.06666666666666667,3.266666666666667,0.0,0.13333333333333333,0.0,5.333333333333333,0.0,0.0,11.733333333333334,1.0,0.0
10:00,,0.8666666666666667,0.0,1.4666666666666668,0.0,0.0,0.0,2.4,0.9333333333333332,0.0,13.0,1.8,0.0
10:30,,0.0,0.0,0.6,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,8.933333333333334,6.466666666666666,0.3333333333333333,0.0
11:00,,0.0,0.0,0.13333333333333333,0.0,0.0,0.13333333333333333,0.0,3.1333333333333333,5.866666666666667,4.733333333333333,2.0,0.0
11:30,,0.06666666666666667,0.5333333333333333,0.4666666666666666,0.0,0.0,0.7333333333333334,0.13333333333333333,22.666666666666668,0.0,7.400000000000001,0.6666666666666666,0.0
12:00,,0.0,0.0,0.7333333333333334,0.0,0.26666666666666666,2.8666666666666667,12.533333333333333,1.0666666666666667,1.7333333333333334,8.866666666666667,0.0,0.3333333333333333
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
13:30,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000004
17:30,,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,0.39999999999999997,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
21:30,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
