Time (UTC),06/01/26,06/02/26,06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26,06/09/26,06/10/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,13.333333333333334,8.333333333333334,41.111111111111114,6.111111111111111,6.111111111111111,14.444444444444445,2.2222222222222223,0.0,27.222222222222225
05:00,,7.222222222222222,2.2222222222222223,46.666666666666664,8.88888888888889,63.333333333333336,18.333333333333336,2.2222222222222223,1.1111111111111112,72.77777777777777
05:30,,4.444444444444445,2.2222222222222223,75.55555555555554,13.888888888888891,84.44444444444444,13.333333333333334,2.7777777777777772,0.0,92.22222222222223
06:00,,5.5555555555555545,2.7777777777777772,72.22222222222221,4.444444444444445,91.1111111111111,12.777777777777779,2.7777777777777772,0.0,98.33333333333333
06:30,,0.5555555555555556,1.1111111111111112,81.1111111111111,0.0,84.44444444444444,47.77777777777778,6.111111111111111,0.0,92.22222222222223
07:00,,1.6666666666666667,1.1111111111111112,72.22222222222221,2.2222222222222223,92.22222222222223,47.22222222222223,7.222222222222222,0.0,97.77777777777777
07:30,,8.333333333333334,2.7777777777777772,87.77777777777777,4.444444444444445,81.66666666666667,71.66666666666667,23.333333333333332,0.0,89.44444444444444
08:00,,12.777777777777779,0.5555555555555556,90.55555555555556,7.777777777777778,97.22222222222221,26.11111111111111,18.333333333333336,0.0,98.8888888888889
08:30,,8.88888888888889,0.5555555555555556,73.8888888888889,3.888888888888889,91.1111111111111,37.77777777777777,7.777777777777778,2.7777777777777772,97.22222222222221
09:00,,1.1111111111111112,63.88888888888889,88.33333333333333,63.88888888888889,93.33333333333333,25.0,13.888888888888891,1.1111111111111112,97.77777777777777
09:30,,0.5555555555555556,53.333333333333336,90.0,45.55555555555555,87.22222222222223,37.77777777777777,17.222222222222225,0.0,98.8888888888889
10:00,,1.6666666666666667,82.22222222222223,60.55555555555554,42.77777777777778,61.11111111111111,70.0,3.3333333333333335,1.6666666666666667,99.44444444444444
10:30,,0.5555555555555556,28.333333333333332,62.77777777777779,73.33333333333334,85.55555555555556,52.22222222222222,20.555555555555557,0.0,97.22222222222221
11:00,,10.0,83.33333333333333,81.66666666666667,64.44444444444446,64.44444444444446,55.0,7.777777777777778,0.0,78.33333333333333
11:30,,0.0,8.333333333333334,36.666666666666664,27.222222222222225,1.6666666666666667,14.444444444444445,0.0,0.0,15.555555555555555
12:00,,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0
20:00,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,
