date_and_time_UTC,callrate,LFcallrate,HFcallrate
2026-06-01 19:00:00+00:00,1.0,0.0,1.0
2026-06-01 19:10:00+00:00,2.6,0.6,2.0
2026-06-01 19:20:00+00:00,0.6,0.4,0.2
2026-06-01 19:30:00+00:00,0.0,0.0,0.0
2026-06-01 19:40:00+00:00,0.2,0.2,0.0
2026-06-01 19:50:00+00:00,0.0,0.0,0.0
2026-06-01 20:00:00+00:00,0.0,0.0,0.0
2026-06-01 20:10:00+00:00,0.2,0.2,0.0
2026-06-01 20:20:00+00:00,0.0,0.0,0.0
2026-06-01 20:30:00+00:00,0.0,0.0,0.0
2026-06-01 20:40:00+00:00,1.8,1.2,0.6
2026-06-01 20:50:00+00:00,0.2,0.2,0.0
2026-06-01 21:00:00+00:00,0.0,0.0,0.0
2026-06-01 21:10:00+00:00,0.0,0.0,0.0
2026-06-01 21:20:00+00:00,0.2,0.0,0.2
2026-06-01 21:30:00+00:00,0.6,0.4,0.2
2026-06-01 21:40:00+00:00,0.0,0.0,0.0
2026-06-01 21:50:00+00:00,0.0,0.0,0.0
2026-06-01 22:00:00+00:00,0.0,0.0,0.0
2026-06-01 22:10:00+00:00,0.8,0.6,0.2
2026-06-01 22:20:00+00:00,0.0,0.0,0.0
2026-06-01 22:30:00+00:00,0.0,0.0,0.0
2026-06-01 22:40:00+00:00,0.0,0.0,0.0
2026-06-01 22:50:00+00:00,0.4,0.4,0.0
2026-06-01 23:00:00+00:00,0.2,0.0,0.2
2026-06-01 23:10:00+00:00,0.6,0.0,0.6
2026-06-01 23:20:00+00:00,0.8,0.0,0.8
2026-06-01 23:30:00+00:00,0.0,0.0,0.0
2026-06-01 23:40:00+00:00,0.0,0.0,0.0
2026-06-01 23:50:00+00:00,0.4,0.4,0.0
2026-06-02 00:00:00+00:00,0.0,0.0,0.0
2026-06-02 00:10:00+00:00,0.0,0.0,0.0
2026-06-02 00:20:00+00:00,0.0,0.0,0.0
2026-06-02 00:30:00+00:00,0.0,0.0,0.0
2026-06-02 00:40:00+00:00,0.2,0.2,0.0
2026-06-02 00:50:00+00:00,0.0,0.0,0.0
2026-06-02 01:00:00+00:00,0.0,0.0,0.0
2026-06-02 01:10:00+00:00,0.2,0.0,0.2
2026-06-02 01:20:00+00:00,0.2,0.2,0.0
2026-06-02 01:30:00+00:00,0.4,0.4,0.0
2026-06-02 01:40:00+00:00,0.0,0.0,0.0
2026-06-02 01:50:00+00:00,0.0,0.0,0.0
2026-06-02 02:00:00+00:00,0.0,0.0,0.0
2026-06-02 02:10:00+00:00,0.0,0.0,0.0
2026-06-02 02:20:00+00:00,0.0,0.0,0.0
2026-06-02 02:30:00+00:00,0.0,0.0,0.0
2026-06-02 02:40:00+00:00,0.2,0.2,0.0
2026-06-02 02:50:00+00:00,0.0,0.0,0.0
2026-06-02 03:00:00+00:00,0.2,0.2,0.0
2026-06-02 03:10:00+00:00,0.2,0.2,0.0
2026-06-02 03:20:00+00:00,0.0,0.0,0.0
2026-06-02 03:30:00+00:00,0.0,0.0,0.0
2026-06-02 03:40:00+00:00,0.2,0.2,0.0
2026-06-02 03:50:00+00:00,0.2,0.2,0.0
2026-06-02 04:00:00+00:00,0.0,0.0,0.0
2026-06-02 04:10:00+00:00,0.0,0.0,0.0
2026-06-02 04:20:00+00:00,0.0,0.0,0.0
2026-06-02 04:30:00+00:00,31.2,21.2,10.0
2026-06-02 04:40:00+00:00,51.0,1.0,50.0
2026-06-02 04:50:00+00:00,3.8,0.0,3.8
2026-06-02 05:00:00+00:00,10.2,1.0,9.2
2026-06-02 05:10:00+00:00,21.4,1.6,19.8
2026-06-02 05:20:00+00:00,4.2,2.4,1.8
2026-06-02 05:30:00+00:00,0.2,0.2,0.0
2026-06-02 05:40:00+00:00,4.2,0.0,4.2
2026-06-02 05:50:00+00:00,14.4,0.0,14.4
2026-06-02 06:00:00+00:00,9.8,9.4,0.4
2026-06-02 06:10:00+00:00,0.6,0.2,0.4
