Time (UTC),05/18/26,05/19/26,05/20/26,05/21/26,05/22/26,05/23/26,05/24/26,05/25/26,05/26/26,05/27/26,05/28/26,05/29/26,05/30/26,05/31/26
19:00,,0.0,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,
19:30,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,1.6666666666666667,0.5555555555555556,1.6666666666666667,0.0,0.0,1.6666666666666667,0.0,
20:00,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,1.6666666666666667,0.5555555555555556,0.0,1.111111111111111,0.5555555555555556,0.5555555555555556,
20:30,0.5555555555555556,0.0,0.0,0.5555555555555556,1.111111111111111,0.0,0.0,1.111111111111111,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,1.111111111111111,0.5555555555555556,0.0,0.0,1.111111111111111,0.5555555555555556,1.111111111111111,0.5555555555555556,0.0,
21:30,0.0,0.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.0,1.111111111111111,0.0,0.0,1.111111111111111,
22:00,0.5555555555555556,0.0,1.111111111111111,0.5555555555555556,0.0,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556,1.6666666666666667,1.6666666666666667,0.5555555555555556,0.0,
22:30,0.0,0.0,1.111111111111111,0.0,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,0.0,1.111111111111111,1.6666666666666667,0.0,0.0,
23:00,0.0,0.0,1.111111111111111,0.5555555555555556,0.0,1.111111111111111,0.0,0.5555555555555556,1.6666666666666667,0.0,3.888888888888889,0.0,0.0,
23:30,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,1.111111111111111,6.666666666666667,0.0,0.0,
