Time (UTC),08/17/26,08/18/26,08/19/26,08/20/26,08/21/26,08/22/26,08/23/26,08/24/26,08/25/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,2.1333333333333333,0.3333333333333333,0.0,2.1999999999999997,12.200000000000001,4.666666666666667,2.6666666666666665,14.200000000000001
04:00,,1.2666666666666666,69.60000000000001,19.066666666666666,70.4,76.93333333333334,4.066666666666667,6.400000000000001,55.6
04:30,,0.7999999999999999,32.46666666666667,34.199999999999996,31.0,12.933333333333335,6.466666666666666,7.666666666666667,6.133333333333333
05:00,,1.3333333333333333,0.3333333333333333,1.2666666666666666,5.466666666666666,14.600000000000001,4.0,3.2000000000000006,1.5333333333333334
05:30,,4.666666666666667,0.06666666666666667,4.3999999999999995,2.533333333333333,0.13333333333333333,2.6,4.733333333333333,7.133333333333333
06:00,,2.6666666666666665,0.39999999999999997,0.0,9.066666666666666,0.6,1.4666666666666668,1.8,4.333333333333333
06:30,,0.20000000000000004,0.19999999999999998,6.266666666666667,6.266666666666667,4.8,0.0,3.4,3.466666666666667
07:00,,4.266666666666667,8.200000000000001,1.2666666666666666,4.066666666666667,11.733333333333334,2.2666666666666666,0.3333333333333333,1.4000000000000001
07:30,,0.8000000000000002,1.2666666666666666,0.3333333333333333,2.6666666666666665,2.0,4.933333333333334,0.0,2.8666666666666667
08:00,,0.0,0.0,6.466666666666666,0.19999999999999998,4.066666666666666,2.466666666666667,0.06666666666666667,2.733333333333334
08:30,,1.2,0.19999999999999998,0.0,0.0,2.8000000000000003,0.06666666666666667,0.0,0.0
09:00,,3.6666666666666665,0.0,1.7333333333333334,0.0,0.06666666666666667,0.0,0.0,2.8000000000000003
09:30,,0.0,0.5333333333333333,0.06666666666666667,0.6666666666666666,0.0,6.133333333333333,3.266666666666667,0.7999999999999999
10:00,,0.0,0.0,0.06666666666666667,2.533333333333333,4.266666666666667,4.266666666666667,0.0,0.0
10:30,,0.0,0.0,0.19999999999999998,0.0,1.0,5.3999999999999995,0.0,0.0
11:00,,0.0,0.0,0.0,0.0,0.0,2.9333333333333336,0.0,0.0
11:30,,0.0,0.0,0.0,1.3333333333333333,0.0,0.06666666666666667,0.0,0.4000000000000001
12:00,,0.0,0.0,0.0,0.06666666666666667,0.6,2.8000000000000003,0.4666666666666666,0.0
12:30,,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
14:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0
14:30,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
16:00,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0
19:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,
21:00,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
