Time (UTC),10/16/25,10/17/25,10/18/25,10/19/25,10/20/25,10/21/25,10/22/25,10/23/25
00:00,,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0
01:00,,0.0,0.0,0.20000000000000004,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.13333333333333333
01:30,,0.06666666666666667,0.06666666666666667,0.0,0.0,1.1333333333333333,0.0,0.06666666666666667
02:00,,2.066666666666667,0.0,0.06666666666666667,0.0,1.0,8.266666666666667,0.0
02:30,,0.7333333333333334,0.0,0.06666666666666667,0.0,1.4666666666666668,0.0,0.0
03:00,,0.0,0.0,38.666666666666664,0.13333333333333333,0.0,0.13333333333333333,1.8666666666666665
03:30,,0.0,1.4666666666666668,5.533333333333334,0.0,0.13333333333333333,0.06666666666666667,0.0
04:00,,0.13333333333333333,0.0,0.0,1.7333333333333334,0.3333333333333333,0.06666666666666667,8.133333333333333
04:30,,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.4666666666666666
05:00,,0.0,3.6,0.06666666666666667,1.3333333333333333,0.0,2.3333333333333335,0.0
05:30,,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
06:00,,0.0,0.0,0.0,0.0,3.733333333333333,0.0,0.0
06:30,,0.0,13.466666666666667,0.0,0.0,0.0,3.533333333333333,0.0
07:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0
07:30,,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667
08:00,,0.0,0.0,0.20000000000000004,0.06666666666666667,0.0,0.0,0.0
08:30,,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
09:00,,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.0,2.6666666666666665
09:30,,41.800000000000004,0.0,0.0,0.0,0.0,2.0,0.0
10:00,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
10:30,,0.0,0.5333333333333333,0.0,0.0,0.0,7.533333333333334,3.6
11:00,,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0
11:30,,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0
12:00,,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
12:30,,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,3.1333333333333333
14:00,,0.19999999999999998,0.3333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0
14:30,,0.39999999999999997,0.0,0.0,0.0,0.0,0.06666666666666667,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333
15:30,,0.06666666666666667,0.0,0.0,0.0,0.8000000000000002,0.0,0.0
16:00,,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0
16:30,,0.26666666666666666,0.0,0.0,0.0,0.19999999999999998,0.06666666666666667,0.06666666666666667
17:00,,0.0,0.0,0.06666666666666667,0.13333333333333333,0.4666666666666666,0.3333333333333333,0.0
17:30,,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0
18:00,,0.20000000000000004,0.0,0.13333333333333333,0.0,0.06666666666666667,0.0,0.13333333333333333
18:30,,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667
19:00,,0.26666666666666666,0.06666666666666667,0.0,0.19999999999999998,0.0,0.0,0.06666666666666667
19:30,,0.06666666666666667,0.4666666666666666,0.0,0.0,0.0,0.0,0.0
20:00,,0.5333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0
20:30,,0.0,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667
21:00,,0.0,0.06666666666666667,0.0,0.19999999999999998,0.06666666666666667,0.06666666666666667,0.0
21:30,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
22:00,6.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
22:30,1.9333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,
23:00,0.06666666666666667,0.0,0.0,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,
23:30,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,
