Time (UTC),10/16/25,10/17/25,10/18/25,10/19/25,10/20/25,10/21/25,10/22/25,10/23/25
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.25493333333333335,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,1.1859222222222223,0.0,0.0
02:00,,1.3522,0.0,0.0,0.0,0.8693222222222223,6.368422222222222,0.0
02:30,,0.7710333333333335,0.0,0.0,0.0,0.834,0.0,0.0
03:00,,0.0,0.0,8.172644444444442,0.4102888888888889,0.0,0.0442888888888889,0.925011111111111
03:30,,0.0,1.050711111111111,0.8345333333333333,0.0,0.07623333333333333,0.0,0.0
04:00,,0.0,0.0,0.0,0.33888888888888885,0.7178888888888889,0.0,3.1402666666666668
04:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.1991888888888889
05:00,,0.0,0.6068888888888889,0.0,0.18739999999999998,0.0,1.3443333333333334,0.0
05:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00,,0.0,0.0,0.0,0.0,0.6466999999999999,0.0,0.0
06:30,,0.0,13.56888877777778,0.0,0.0,0.0,1.9873777777777775,0.0
07:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:00,,0.0,0.0,0.0,0.0,0.0,0.0,2.0873666666666666
09:30,,8.716,0.0,0.0,0.0,0.0,2.389822222222222,0.0
10:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:30,,0.0,0.5863222222222222,0.0,0.0,0.0,3.055911111111111,0.5340999999999999
11:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.7676222222222222
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.3516333333333333,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.20567777777777782,0.29485555555555554,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0026666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,,0.0,0.0,0.0,0.12875555555555557,0.0,0.0,0.0
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,,0.052255555555555534,0.0,0.0,0.0,0.0,0.0,0.0
20:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,,0.0,0.0,0.0,0.37823333333333337,0.0,0.0,0.0
21:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:30,1.1598777777777778,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.22698888888888888,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
