Time (UTC),04/20/26,04/21/26,04/22/26,04/23/26,04/24/26,04/25/26,04/26/26,04/27/26,04/28/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,29.120299777777777,0.0,0.7277888888888889,0.0,0.0,0.0,21.113522222222223,0.0
04:00,,41.7965,0.0,0.0,0.0,0.0,0.0,2.477677777777778,0.0
04:30,,1.9767555555555558,1.4593333333333334,0.0,0.0,0.0,0.0,0.3587888888888889,0.0
05:00,,0.0,0.0,0.0,0.0,0.0,0.0,1.483766666666667,0.20228888888888888
05:30,,2.118188888888889,0.0,0.0,0.0,0.0,0.0,1.2031777777777781,0.0
06:00,,0.0,1.2277555555555555,0.0,0.0,0.0,0.0,1.9005666666666665,0.0
06:30,,5.939066666666666,0.8628111111111111,0.0,0.0,0.0,0.0,1.3712,0.0
07:00,,0.0,0.0,0.0,0.0,0.0,0.0,3.225755555555556,0.0
07:30,,5.096788888888889,0.0,1.677555555555556,0.0,0.0,0.8109222222222222,0.0,0.0
08:00,,2.274144444444445,0.0,0.0,0.0,0.0,0.0,5.004533333333334,0.0
08:30,,26.052344444444444,0.0,0.0,0.0,0.965588888888889,0.0,0.0,0.0
09:00,,2.1125111111111106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00,,0.24432222222222222,0.0,0.0,0.0,0.0,0.0,0.18464444444444442,0.0
10:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00,,0.20116666666666663,0.0,0.0,0.940988888888889,0.0,0.0,0.0,0.0
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
