date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-04-13 19:00:00+00:00,3.218933333333333,0.0,3.218933333333333
2026-04-13 19:10:00+00:00,0.0,0.0,0.0
2026-04-13 19:20:00+00:00,0.0,0.0,0.0
2026-04-13 19:30:00+00:00,9.419866666666667,9.419866666666667,0.0
2026-04-13 19:40:00+00:00,0.0,0.0,0.0
2026-04-13 19:50:00+00:00,0.0,0.0,0.0
2026-04-13 20:00:00+00:00,1.2589333333333335,0.0,1.2589333333333335
2026-04-13 20:10:00+00:00,0.0,0.0,0.0
2026-04-13 20:20:00+00:00,0.0,0.0,0.0
2026-04-13 20:30:00+00:00,0.0,0.0,0.0
2026-04-13 20:40:00+00:00,0.0,0.0,0.0
2026-04-13 20:50:00+00:00,0.0,0.0,0.0
2026-04-13 21:00:00+00:00,0.0,0.0,0.0
2026-04-13 21:10:00+00:00,0.0,0.0,0.0
2026-04-13 21:20:00+00:00,0.0,0.0,0.0
2026-04-13 21:30:00+00:00,0.0,0.0,0.0
2026-04-13 21:40:00+00:00,0.0,0.0,0.0
2026-04-13 21:50:00+00:00,0.0,0.0,0.0
2026-04-13 22:00:00+00:00,0.0,0.0,0.0
2026-04-13 22:10:00+00:00,0.0,0.0,0.0
2026-04-13 22:20:00+00:00,0.0,0.0,0.0
2026-04-13 22:30:00+00:00,0.0,0.0,0.0
2026-04-13 22:40:00+00:00,0.0,0.0,0.0
2026-04-13 22:50:00+00:00,0.0,0.0,0.0
2026-04-13 23:00:00+00:00,0.0,0.0,0.0
2026-04-13 23:10:00+00:00,0.0,0.0,0.0
2026-04-13 23:20:00+00:00,0.0,0.0,0.0
2026-04-13 23:30:00+00:00,0.0,0.0,0.0
2026-04-13 23:40:00+00:00,0.0,0.0,0.0
2026-04-13 23:50:00+00:00,0.0,0.0,0.0
2026-04-14 00:00:00+00:00,0.0,0.0,0.0
2026-04-14 00:10:00+00:00,0.0,0.0,0.0
2026-04-14 00:20:00+00:00,0.0,0.0,0.0
2026-04-14 00:30:00+00:00,0.0,0.0,0.0
2026-04-14 00:40:00+00:00,0.0,0.0,0.0
2026-04-14 00:50:00+00:00,0.0,0.0,0.0
2026-04-14 01:00:00+00:00,0.0,0.0,0.0
2026-04-14 01:10:00+00:00,0.0,0.0,0.0
2026-04-14 01:20:00+00:00,0.0,0.0,0.0
2026-04-14 01:30:00+00:00,0.0,0.0,0.0
2026-04-14 01:40:00+00:00,0.0,0.0,0.0
2026-04-14 01:50:00+00:00,0.0,0.0,0.0
2026-04-14 02:00:00+00:00,0.0,0.0,0.0
2026-04-14 02:10:00+00:00,0.0,0.0,0.0
2026-04-14 02:20:00+00:00,0.0,0.0,0.0
2026-04-14 02:30:00+00:00,0.0,0.0,0.0
2026-04-14 02:40:00+00:00,0.0,0.0,0.0
2026-04-14 02:50:00+00:00,0.0,0.0,0.0
2026-04-14 03:00:00+00:00,0.0,0.0,0.0
2026-04-14 03:10:00+00:00,0.0,0.0,0.0
2026-04-14 03:20:00+00:00,0.0,0.0,0.0
2026-04-14 03:30:00+00:00,38.99366666666667,11.226166666666666,27.767500000000002
2026-04-14 03:40:00+00:00,0.0,0.0,0.0
2026-04-14 03:50:00+00:00,0.0,0.0,0.0
2026-04-14 04:00:00+00:00,77.89139966666666,4.620699999999999,73.27069966666666
2026-04-14 04:10:00+00:00,0.0,0.0,0.0
2026-04-14 04:20:00+00:00,0.0,0.0,0.0
2026-04-14 04:30:00+00:00,160.05946666666665,5.190333333333333,154.8691333333333
