Time (UTC),04/13/26,04/14/26,04/15/26,04/16/26,04/17/26,04/18/26,04/19/26,04/20/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,23.333333333333332,0.0,0.0,8.88888888888889,2.7777777777777772,0.5555555555555556,5.5555555555555545
04:00,,44.444444444444436,0.0,0.0,25.0,3.3333333333333335,2.7777777777777772,1.6666666666666667
04:30,,67.77777777777777,0.0,0.0,82.77777777777779,1.6666666666666667,3.888888888888889,4.444444444444445
05:00,,65.55555555555554,0.0,0.0,50.55555555555555,3.3333333333333335,10.555555555555555,3.888888888888889
05:30,,76.66666666666666,0.0,0.0,40.0,0.0,3.3333333333333335,2.7777777777777772
06:00,,73.33333333333334,0.0,0.0,28.333333333333332,0.0,5.0,2.7777777777777772
06:30,,44.444444444444436,0.0,0.0,2.7777777777777772,2.7777777777777772,11.111111111111109,0.0
07:00,,17.222222222222225,0.0,0.0,1.6666666666666667,4.444444444444445,7.222222222222222,1.1111111111111112
07:30,,32.22222222222223,0.0,0.0,17.77777777777778,5.5555555555555545,8.88888888888889,2.2222222222222223
08:00,,56.666666666666664,0.0,0.0,21.666666666666668,11.111111111111109,47.77777777777778,16.11111111111111
08:30,,33.888888888888886,0.0,0.0,6.666666666666667,4.444444444444445,19.444444444444446,10.555555555555555
09:00,,3.888888888888889,0.0,0.0,8.333333333333334,7.777777777777778,3.3333333333333335,1.1111111111111112
09:30,,30.0,0.0,0.0,0.0,3.888888888888889,6.111111111111111,6.666666666666667
10:00,,0.0,0.0,0.0,0.0,0.0,3.888888888888889,20.0
10:30,,0.0,0.0,0.0,0.0,0.5555555555555556,2.2222222222222223,5.0
11:00,,0.0,0.0,0.0,0.0,1.1111111111111112,15.555555555555555,0.0
11:30,,0.0,0.0,0.0,0.5555555555555556,0.0,16.666666666666668,1.1111111111111112
12:00,,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.1111111111111112
12:30,,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,0.5555555555555556
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
