Time (UTC),06/04/26,06/05/26,06/06/26,06/07/26
00:00,,0.0,36.666666666666664,0.0
00:30,,0.0,0.0,0.0
01:00,,0.0,0.0,0.0
01:30,,0.0,0.0,0.0
02:00,,0.0,1.6666666666666667,1.6666666666666667
02:30,,0.0,0.0,0.0
03:00,,0.0,0.0,0.0
03:30,,0.0,0.0,1.6666666666666667
04:00,,0.0,0.0,0.0
04:30,,220.00000000000003,38.333333333333336,108.33333333333331
05:00,,320.0,283.33333333333337,355.0
05:30,,46.666666666666664,11.666666666666666,18.333333333333332
06:00,,3.3333333333333335,1.6666666666666667,3.3333333333333335
06:30,,1.6666666666666667,0.0,8.333333333333332
07:00,,0.0,0.0,0.0
07:30,,5.0,8.333333333333332,0.0
08:00,,5.0,3.3333333333333335,0.0
08:30,,0.0,0.0,0.0
09:00,,3.3333333333333335,0.0,0.0
09:30,,3.3333333333333335,1.6666666666666667,0.0
10:00,,0.0,0.0,0.0
10:30,,3.3333333333333335,3.3333333333333335,0.0
11:00,,0.0,0.0,0.0
11:30,,0.0,6.666666666666667,0.0
12:00,,0.0,0.0,0.0
12:30,,1.6666666666666667,3.3333333333333335,0.0
13:00,,0.0,8.333333333333332,0.0
13:30,,1.6666666666666667,15.0,0.0
14:00,,0.0,0.0,5.0
14:30,,1.6666666666666667,0.0,0.0
15:00,,0.0,21.666666666666668,1.6666666666666667
15:30,,0.0,1.6666666666666667,0.0
16:00,,0.0,5.0,0.0
16:30,,0.0,5.0,0.0
17:00,,1.6666666666666667,0.0,0.0
17:30,,0.0,0.0,0.0
18:00,,1.6666666666666667,0.0,0.0
18:30,,0.0,0.0,0.0
19:00,,0.0,1.6666666666666667,0.0
19:30,,60.0,0.0,0.0
20:00,,6.666666666666667,11.666666666666666,
20:30,,0.0,5.0,
21:00,,0.0,0.0,
21:30,,0.0,1.6666666666666667,
22:00,0.0,0.0,0.0,
22:30,0.0,3.3333333333333335,0.0,
23:00,0.0,0.0,0.0,
23:30,0.0,0.0,16.666666666666664,
