Time (UTC),06/04/26,06/05/26,06/06/26,06/07/26
00:00,,0.0,1.2388333333333332,0.0
00:30,,0.0,0.0,0.0
01:00,,0.0,0.0,0.0
01:30,,0.0,0.0,0.0
02:00,,0.0,0.0,0.0
02:30,,0.0,0.0,0.0
03:00,,0.0536666666666666,0.0,0.0
03:30,,0.0,0.0,0.0
04:00,,0.0,0.0,0.0
04:30,,656.9076666666666,371.7947,379.2046666666667
05:00,,795.3833326666667,736.5201326666667,813.172033
05:30,,559.1852666666667,109.85196666666668,280.40653333333336
06:00,,255.2145,1.7961333333333334,0.8841
06:30,,9.095066666666666,4.194633333333334,11.269633333333337
07:00,,8.323666666666666,0.0,0.0
07:30,,3.0073666666666665,5.218666666666667,0.0
08:00,,2.3368666666666664,1.9492333333333336,0.0
08:30,,0.0,0.0,0.0
09:00,,16.991633333333333,0.0,0.0
09:30,,0.3092,0.0,0.0
10:00,,0.0,0.0,0.0
10:30,,0.6119333333333332,2.2232333333333334,0.0
11:00,,0.0,0.0,0.0
11:30,,1.494033333333333,1.5912333333333333,0.0
12:00,,0.0,0.0,0.0
12:30,,0.0,0.0,0.0
13:00,,0.0,0.0,0.0
13:30,,0.0,0.0,0.0
14:00,,0.0,0.0,0.0
14:30,,0.0,0.0,0.0
15:00,,0.0,0.0,0.0
15:30,,0.0,0.0,0.0
16:00,,0.0,0.0,0.0
16:30,,0.0,0.0,0.0
17:00,,0.0,0.0,0.0
17:30,,0.0,0.0,0.0
18:00,,0.0,0.0,0.0
18:30,,0.0,0.0,0.0
19:00,,0.0,0.0,0.0
19:30,,0.0,0.0,0.0
20:00,,0.0,0.2927333333333333,
20:30,,0.0,0.0,
21:00,,0.0,0.0,
21:30,,0.0,0.0,
22:00,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,
