Time (UTC),10/23/25,10/24/25,10/25/25,10/26/25,10/27/25,10/28/25,10/29/25,10/30/25
00:00,,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
01:30,,112.46666666666665,0.0,0.0,5.933333333333334,0.7999999999999999,0.0,0.4000000000000001
02:00,,252.9333333333333,0.0,0.0,0.0,2.6666666666666665,2.9333333333333336,12.666666666666666
02:30,,45.4,0.0,0.0,0.0,0.6,0.0,3.6
03:00,,21.599999999999998,0.0,0.0,0.0,0.06666666666666667,0.0,7.2
03:30,,5.6000000000000005,0.0,0.0,1.8,0.0,0.0,0.0
04:00,,2.533333333333333,0.0,0.0,1.7333333333333334,0.0,0.0,0.0
04:30,,1.2666666666666666,0.0,0.0,33.800000000000004,0.0,0.0,3.266666666666666
05:00,,0.0,0.0,0.26666666666666666,2.8000000000000003,0.0,0.0,0.0
05:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
06:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:30,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0
07:00,,0.0,0.0,0.0,1.8,0.0,0.0,0.0
07:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:30,,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0
10:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:30,,0.0,0.0,0.0,2.066666666666667,0.0,2.0,0.0
11:00,,16.599999999999998,0.0,0.0,0.0,0.0,4.066666666666666,0.0
11:30,,18.2,0.0,0.0,0.0,0.0,2.066666666666667,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,3.6,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0
16:00,,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0
16:30,,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0
17:00,,0.06666666666666667,0.19999999999999998,0.06666666666666667,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
21:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:00,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:30,0.9333333333333332,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
23:00,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0
23:30,0.0,0.0,0.06666666666666667,0.20000000000000004,0.0,0.0,0.0,0.0
