Time (UTC),02/05/26,02/06/26,02/07/26,02/08/26,02/09/26,02/10/26,02/11/26
00:00,,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.20000000000000004,0.19999999999999998,0.0,0.0
01:00,,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
02:00,,11.6,2.1999999999999997,0.0,0.0,0.0,0.06666666666666667
02:30,,7.8,14.799999999999999,0.0,0.0,0.0,0.0
03:00,,2.066666666666667,23.53333333333333,0.0,0.0,0.0,0.0
03:30,,0.0,3.1999999999999997,0.0,0.0,0.0,0.0
04:00,,0.0,4.133333333333334,0.0,1.4666666666666668,0.8666666666666667,0.0
04:30,,0.0,0.0,0.0,0.0,0.0,0.0
05:00,,0.0,1.6666666666666667,0.0,0.0,0.0,0.0
05:30,,0.0,0.0,1.4666666666666668,0.0,0.0,0.0
06:00,,0.0,0.0,0.0,0.0,0.0,0.0
06:30,,0.0,1.7333333333333334,0.0,0.0,0.0,0.0
07:00,,0.0,0.0,0.0,0.0,0.0,0.0
07:30,,0.0,0.0,0.0,0.0,0.0,0.0
08:00,,0.0,0.0,0.0,0.0,0.0,
08:30,,0.0,0.0,0.0,0.0,0.0,
09:00,,0.0,0.0,0.0,0.0,0.7999999999999999,
09:30,,0.0,0.0,2.533333333333333,0.0,0.0,
10:00,,0.0,0.0,0.0,0.0,0.0,
10:30,,0.0,0.0,0.0,0.0,0.0,
11:00,,0.0,0.0,0.0,0.0,0.0,
11:30,,0.0,0.0,0.0,0.0,0.0,
12:00,,0.0,0.0,0.0,0.0,0.0,
12:30,,0.0,0.0,0.0,0.0,0.0,
13:00,,0.0,0.0,0.0,0.0,0.0,
13:30,,0.0,0.0,0.0,0.0,0.0,
14:00,,0.0,0.0,0.0,0.0,0.0,
14:30,,0.0,0.0,0.0,0.0,0.06666666666666667,
15:00,,0.0,0.0,0.0,0.0,0.26666666666666666,
15:30,,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,
16:00,,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.0,
16:30,,0.0,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,
17:00,,1.1333333333333333,0.0,0.0,0.06666666666666667,0.0,
17:30,,0.0,0.0,0.06666666666666667,0.0,0.0,
18:00,,0.26666666666666666,0.0,0.06666666666666667,0.06666666666666667,0.0,
18:30,,0.0,0.0,0.0,0.20000000000000004,0.0,
19:00,,0.0,0.0,0.06666666666666667,0.0,0.0,
19:30,,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,
20:00,,0.20000000000000004,0.26666666666666666,0.0,0.0,0.06666666666666667,
20:30,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,
21:00,1.1333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,
21:30,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,
22:00,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,
