Time (UTC),12/26/25,12/27/25,12/28/25,12/29/25,12/30/25,12/31/25,01/01/26,01/02/26,01/03/26,01/04/26,01/05/26,01/06/26,01/07/26,01/08/26,01/09/26,01/10/26,01/11/26,01/12/26,01/13/26,01/14/26,01/15/26,01/16/26,01/17/26,01/18/26,01/19/26,01/20/26,01/21/26,01/22/26,01/23/26,01/24/26,01/25/26,01/26/26,01/27/26,01/28/26,01/29/26,01/30/26,01/31/26,02/01/26,02/02/26,02/03/26,02/04/26,02/05/26,02/06/26,02/07/26,02/08/26,02/09/26,02/10/26,02/11/26,02/12/26,02/13/26,02/14/26,02/15/26,02/16/26,02/17/26,02/18/26,02/19/26,02/20/26,02/21/26,02/22/26,02/23/26,02/24/26,02/25/26,02/26/26,02/27/26,02/28/26,03/01/26,03/02/26,03/03/26,03/04/26,03/05/26,03/06/26,03/07/26,03/08/26,03/09/26,03/10/26,03/11/26,03/12/26,03/13/26,03/14/26,03/15/26,03/16/26,03/17/26,03/18/26,03/19/26,03/20/26,03/21/26,03/22/26,03/23/26,03/24/26,03/25/26,03/26/26,03/27/26,03/28/26,03/29/26,03/30/26,03/31/26,04/01/26,04/02/26,04/03/26,04/04/26,04/05/26,04/06/26,04/07/26,04/08/26,04/09/26,04/10/26,04/11/26,04/12/26,04/13/26,04/14/26,04/15/26,04/16/26,04/17/26,04/18/26,04/19/26,04/20/26
05:00,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.7333333333333334,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,32.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.46666666666667,0.26666666666666666,54.800000000000004,0.06666666666666667,3.466666666666667,12.933333333333332,0.0,0.0,0.0,0.06666666666666667,15.066666666666668,7.133333333333333,0.06666666666666667,0.0,0.0,25.933333333333334,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.39999999999999997,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.7999999999999999,0.20000000000000004,90.8,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.13333333333333333,0.6666666666666666,1.2000000000000002,69.93333333333334,0.0,0.13333333333333333,0.0,6.466666666666666,17.53333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0666666666667,0.06666666666666667,0.0,12.733333333333334,13.066666666666668,3.266666666666666,3.0666666666666664,0.0,0.26666666666666666,15.800000000000002,22.333333333333332,4.066666666666666,,0.0,0.0,0.0,6.133333333333333,0.0,1.4666666666666668,2.2666666666666666
05:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.26666666666666666,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,40.93333333333333,0.06666666666666667,9.333333333333334,0.06666666666666667,53.6,0.0,0.0,0.0,0.0,0.0,52.333333333333336,0.0,0.0,0.0,0.0,6.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.26666666666666666,62.86666666666667,0.13333333333333333,0.6,0.0,0.0,0.06666666666666667,0.26666666666666666,0.4000000000000001,0.26666666666666666,61.46666666666667,0.13333333333333333,0.06666666666666667,41.666666666666664,0.0,0.0,0.0,4.066666666666666,0.0,0.0,0.0,11.733333333333334,0.0,0.0,0.0,35.13333333333333,0.0,0.0,3.0,1.0666666666666667,9.533333333333333,0.26666666666666666,0.0,3.1999999999999997,2.3333333333333335,11.466666666666667,5.333333333333333,,0.0,0.13333333333333333,0.06666666666666667,1.5999999999999999,0.0,0.0,13.266666666666666
06:00,,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.7333333333333334,0.0,0.0,,0.0,0.0,0.0,5.133333333333334,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.8666666666666666,0.0,0.26666666666666666,0.13333333333333333,0.13333333333333333,11.466666666666667,0.0,40.06666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,37.93333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,24.133333333333336,0.0,0.0,0.0,0.0,0.26666666666666666,5.6000000000000005,14.4,4.266666666666667,14.266666666666666,0.4666666666666666,0.0,0.13333333333333333,0.0,0.0,0.26666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,57.0,0.0,0.7333333333333334,0.0,4.333333333333333,9.466666666666667,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.06666666666666667,0.0,0.06666666666666667,13.333333333333334,5.133333333333334,55.800000000000004,3.733333333333334,0.06666666666666667,10.333333333333334,5.0,0.0,,0.0,0.20000000000000004,0.0,1.1333333333333333,0.0,0.0,10.866666666666667
06:30,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.0,,0.0,0.0,0.0,3.9333333333333336,0.0,0.0,0.20000000000000004,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.4666666666666666,0.0,0.0,0.0,7.3999999999999995,0.0,3.1333333333333333,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,32.46666666666667,0.0,0.0,0.0,0.0,0.0,2.466666666666667,8.733333333333334,9.733333333333333,0.0,0.5333333333333333,0.20000000000000004,0.0,0.0,0.0,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,40.00000000000001,4.8,5.066666666666666,4.733333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,12.6,0.0,0.0,0.0,8.666666666666666,21.866666666666664,0.0,0.0,1.8666666666666665,4.6000000000000005,0.0,,8.0,0.0,0.06666666666666667,0.0,0.0,2.0,10.0
07:00,,0.0,0.0,0.0,0.20000000000000004,0.0,0.3333333333333333,0.0,0.0,0.4000000000000001,0.06666666666666667,0.0,0.0,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.7999999999999999,0.26666666666666666,0.0,40.93333333333333,0.0,9.666666666666666,8.799999999999999,0.06666666666666667,0.0,0.0,0.0,53.86666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,29.2,0.0,0.0,0.0,4.2,0.26666666666666666,10.866666666666667,1.2,28.266666666666666,0.0,0.3333333333333333,67.73333333333333,0.13333333333333333,0.0,0.0,0.4666666666666666,0.8666666666666667,0.7999999999999999,0.0,0.13333333333333333,6.933333333333334,0.0,8.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,5.333333333333333,4.0,12.399999999999999,1.0,0.0,0.0,0.0,0.7333333333333334,0.0,,0.0,0.0,0.0,0.0,0.0,9.866666666666667,0.0
07:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.39999999999999997,0.06666666666666667,0.13333333333333333,,0.0,0.0,0.0,0.0,0.9333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.26666666666666666,13.0,0.06666666666666667,0.0,0.0,38.4,5.133333333333334,0.0,0.0,0.0,34.73333333333333,14.933333333333332,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.19999999999999998,0.0,0.0,0.0,39.53333333333334,0.0,0.06666666666666667,0.0,0.0,0.0,5.266666666666667,37.93333333333333,0.26666666666666666,0.0,0.7333333333333334,18.533333333333335,33.666666666666664,0.0,0.0,0.9333333333333332,0.7999999999999999,0.6,0.0,0.13333333333333333,0.0,0.06666666666666667,6.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9333333333333336,0.0,0.06666666666666667,0.06666666666666667,1.0666666666666667,0.6,0.06666666666666667,0.0,0.0,0.06666666666666667,3.933333333333333,0.5333333333333333,,0.0,0.0,0.19999999999999998,0.0,0.0,6.8,7.6000000000000005
08:00,,0.0,0.0,0.0,3.466666666666667,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.39999999999999997,0.19999999999999998,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0,6.133333333333334,0.0,0.0,0.0,16.533333333333335,0.06666666666666667,14.666666666666666,0.0,0.0,0.0,31.066666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.26666666666666666,0.13333333333333333,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.06666666666666667,28.266666666666666,1.1333333333333333,0.3333333333333333,0.0,0.4666666666666666,0.13333333333333333,0.06666666666666667,0.0,0.0,0.5333333333333333,0.6,40.86666666666667,0.5333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.06666666666666667,7.0,0.0,0.06666666666666667,2.2666666666666666,0.0,0.0,0.7999999999999999,5.266666666666667,0.5333333333333333,0.13333333333333333,,0.0,0.0,0.19999999999999998,0.19999999999999998,0.7999999999999999,2.8666666666666667,2.1999999999999997
08:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,96.39999999999999,0.06666666666666667,,0.0,0.0,0.0,1.4666666666666668,4.666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.066666666666666,0.39999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,2.2666666666666666,0.6,0.0,0.7999999999999999,0.3333333333333333,0.0,0.26666666666666666,0.06666666666666667,0.0,42.0,0.0,0.8666666666666667,1.0666666666666667,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.06666666666666667,0.0,0.0,4.133333333333334,0.06666666666666667,0.0,0.0,0.4666666666666666,0.0,0.0,,0.0,0.0,0.06666666666666667,0.0,4.933333333333334,0.19999999999999998,4.3999999999999995
09:00,,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.7333333333333334,0.0,0.06666666666666667,,0.0,0.0,0.0,0.0,1.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.9333333333333332,0.0,0.4666666666666666,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,7.733333333333333,1.4666666666666668,0.0,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.5333333333333333,0.06666666666666667,0.26666666666666666,0.0,0.0,0.4666666666666666,0.8000000000000002,0.6,0.0,13.533333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.5333333333333333,0.06666666666666667,0.0,0.0,0.0,9.933333333333332,0.0,,0.0,0.0,0.0,0.0,3.6,0.0,6.733333333333333
09:30,,0.20000000000000004,0.0,0.0,0.06666666666666667,2.8666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,,0.0,0.0,0.06666666666666667,0.0,5.466666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,0.0,0.0,0.0,0.06666666666666667,91.60000000000001,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,1.0,4.0,0.39999999999999997,0.39999999999999997,0.0,0.5333333333333333,0.26666666666666666,0.13333333333333333,0.0,0.0,0.39999999999999997,0.7333333333333334,0.6,0.06666666666666667,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.06666666666666667,0.06666666666666667,2.466666666666667,0.4666666666666666,0.06666666666666667,0.0,0.0,0.06666666666666667,3.3333333333333335,5.8,0.0,,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,8.333333333333334
10:00,,0.0,0.0,0.0,0.13333333333333333,0.3333333333333333,0.0,0.0,0.5333333333333333,0.4000000000000001,0.46666666666666673,0.06666666666666667,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666666,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,4.466666666666666,0.06666666666666667,0.0,0.4000000000000001,0.0,0.0,0.06666666666666667,30.400000000000002,0.0,0.0,0.0,0.0,0.6,0.0,0.6666666666666666,0.4666666666666666,0.0,0.8666666666666667,0.26666666666666666,0.13333333333333333,0.0,0.0,0.5333333333333333,0.6666666666666666,0.9333333333333332,0.0,0.20000000000000004,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,,0.0,0.0,0.0,5.733333333333333,0.0,0.0,0.0
10:30,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.4000000000000001,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.6666666666666666,0.26666666666666666,0.0,0.20000000000000004,0.06666666666666667,0.20000000000000004,0.13333333333333333,0.0,0.06666666666666667,0.7999999999999999,0.6666666666666666,0.0,0.20000000000000004,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,1.6666666666666667
11:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.06666666666666667,0.06666666666666667,,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.19999999999999998,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,4.6000000000000005,0.0,0.06666666666666667,1.0,0.39999999999999997,0.0,0.8666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.5333333333333333,0.6666666666666666,0.4666666666666666,0.06666666666666667,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.13333333333333333,0.0,,,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,2.533333333333333
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.5333333333333333,0.13333333333333333,0.0,0.0,0.0,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,1.8,0.20000000000000004,0.0,0.7333333333333334,0.3333333333333333,0.13333333333333333,0.0,0.0,0.7333333333333334,0.6,0.3333333333333333,0.0,0.13333333333333333,0.26666666666666666,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.13333333333333333,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,,,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0
12:00,,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.6666666666666666,0.39999999999999997,0.26666666666666666,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.066666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.8666666666666667,8.333333333333334,0.06666666666666667,0.6,0.20000000000000004,0.06666666666666667,0.06666666666666667,0.0,0.8666666666666667,0.6,0.26666666666666666,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000004,0.7333333333333334,0.0,0.06666666666666667,0.39999999999999997,0.19999999999999998,0.06666666666666667,0.06666666666666667,0.0,0.0,0.7333333333333334,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.6666666666666666,2.1333333333333333,0.0,0.0,0.06666666666666667,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.4666666666666666,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.19999999999999998,0.06666666666666667,0.0,0.4666666666666666,0.7333333333333334,0.0,0.6,0.13333333333333333,0.20000000000000004,0.13333333333333333,0.0,0.4666666666666666,0.8666666666666666,0.26666666666666666,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.19999999999999998,0.0,0.06666666666666667,0.0,0.26666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.0,0.19999999999999998,0.0,0.20000000000000004,0.20000000000000004,0.06666666666666667,1.1333333333333333,,,0.06666666666666667,0.5333333333333333,0.39999999999999997,0.3333333333333333,0.13333333333333333,0.26666666666666666,0.4000000000000001
13:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.4666666666666666,0.20000000000000004,0.0,0.0,0.0,,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.19999999999999998,0.6666666666666666,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,1.1333333333333335,0.26666666666666666,0.06666666666666667,0.6666666666666666,0.13333333333333333,0.0,0.06666666666666667,0.0,0.7999999999999999,0.7999999999999999,0.3333333333333333,0.06666666666666667,0.20000000000000004,0.0,0.0,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.0,0.06666666666666667,0.26666666666666666,0.0,0.06666666666666667,0.13333333333333333,0.3333333333333333,0.26666666666666666,0.13333333333333333,0.39999999999999997,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.20000000000000004,0.7999999999999999,1.0666666666666667,1.3333333333333333,,,0.26666666666666666,0.9333333333333332,0.9333333333333332,0.4666666666666666,0.5333333333333333,0.39999999999999997,0.5333333333333333
13:30,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.3333333333333333,0.0,0.39999999999999997,0.0,0.0,,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9333333333333333,0.0,0.0,0.13333333333333333,0.0,0.0,0.19999999999999998,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.06666666666666667,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.4666666666666666,0.4666666666666666,0.26666666666666666,0.0,0.13333333333333333,0.4000000000000001,0.0,0.0,0.06666666666666667,0.3333333333333333,0.3333333333333333,0.20000000000000004,0.0,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.19999999999999998,0.0,0.0,0.0,0.06666666666666667,0.6666666666666666,0.06666666666666667,0.26666666666666666,0.26666666666666666,0.5333333333333333,0.3333333333333333,0.20000000000000004,0.9333333333333332,0.6666666666666666,0.26666666666666666,0.5333333333333333,0.4666666666666666,,,0.13333333333333333,0.39999999999999997,0.20000000000000004,0.20000000000000004,0.06666666666666667,0.3333333333333333,0.20000000000000004
14:00,,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.20000000000000004,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.06666666666666667,0.4666666666666666,0.0,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.4666666666666666,1.2666666666666666,0.26666666666666666,0.0,0.5333333333333333,0.20000000000000004,0.0,0.06666666666666667,0.06666666666666667,0.6,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.3333333333333333,0.06666666666666667,0.19999999999999998,0.06666666666666667,0.0,0.26666666666666666,0.4666666666666666,0.3333333333333333,0.06666666666666667,0.0,0.5333333333333333,0.26666666666666666,0.4666666666666666,0.26666666666666666,0.3333333333333333,0.6,1.0,0.13333333333333333,,,0.3333333333333333,0.13333333333333333,0.5333333333333333,0.39999999999999997,0.39999999999999997,0.9333333333333332,0.39999999999999997
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.20000000000000004,0.4000000000000001,0.3333333333333333,0.06666666666666667,0.3333333333333333,0.26666666666666666,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.4666666666666666,0.13333333333333333,0.06666666666666667,0.0,0.13333333333333333,0.0,2.066666666666667,1.0666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.39999999999999997,0.8000000000000002,0.26666666666666666,0.4666666666666666,0.06666666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06666666666666667,1.0666666666666667,0.6,0.06666666666666667,0.5333333333333333,0.26666666666666666,0.0,0.06666666666666667,0.0,0.13333333333333333,0.20000000000000004,0.3333333333333333,0.0,0.06666666666666667,0.13333333333333333,0.4000000000000001,0.0,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.13333333333333333,0.3333333333333333,0.4666666666666666,0.06666666666666667,0.0,0.26666666666666666,0.4000000000000001,1.0666666666666667,0.06666666666666667,0.20000000000000004,0.26666666666666666,0.20000000000000004,0.8666666666666667,2.4666666666666663,4.933333333333333,0.39999999999999997,0.06666666666666667,,,0.3333333333333333,0.3333333333333333,0.26666666666666666,0.13333333333333333,0.26666666666666666,0.7333333333333334,0.26666666666666666
