Time (UTC),07/24/26,07/25/26,07/26/26,07/27/26,07/28/26,07/29/26,07/30/26,07/31/26,08/01/26,08/02/26,08/03/26,08/04/26,08/05/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,1.2666666666666666,1.1333333333333333,7.333333333333333,0.6666666666666666,2.066666666666667,0.0,1.2,1.5333333333333332,1.8,0.0,1.1333333333333333,0.5333333333333333
05:00,,0.3333333333333333,6.3999999999999995,20.400000000000002,5.933333333333334,1.8,4.333333333333333,3.6666666666666665,0.6666666666666666,0.6666666666666666,0.39999999999999997,0.06666666666666667,0.26666666666666666
05:30,,1.3333333333333333,4.733333333333333,65.86666666666666,7.066666666666666,3.733333333333333,0.8666666666666667,0.0,5.8,1.7333333333333332,0.0,0.0,2.2
06:00,,2.4,7.266666666666667,1.8,3.266666666666667,1.5999999999999999,0.0,0.0,6.266666666666667,3.6,0.0,1.5999999999999999,0.13333333333333333
06:30,,1.7333333333333334,22.466666666666665,0.39999999999999997,11.0,0.0,0.0,1.0,0.4666666666666666,0.4666666666666666,0.0,0.0,0.0
07:00,,1.4000000000000001,1.3333333333333333,1.6666666666666667,4.466666666666666,0.0,0.0,1.3333333333333333,7.3999999999999995,2.0,0.0,0.0,1.1333333333333333
07:30,,0.5333333333333333,0.3333333333333333,0.0,2.066666666666667,0.0,0.0,0.0,1.5999999999999999,0.13333333333333333,1.0666666666666667,0.06666666666666667,0.19999999999999998
08:00,,0.6666666666666666,2.866666666666667,0.4666666666666666,0.8666666666666667,0.6,0.0,0.0,1.0,0.4666666666666666,1.5999999999999999,0.0,1.4666666666666668
08:30,,0.0,0.06666666666666667,2.066666666666667,4.866666666666666,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0
09:00,,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,1.5333333333333332,0.0,0.0,0.0,1.8
09:30,,0.13333333333333333,0.0,0.06666666666666667,0.0,0.06666666666666667,1.0,0.13333333333333333,0.0,0.0,1.2,1.0,0.0
10:00,,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.7999999999999999,0.0,0.0,0.0,0.0
10:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00,,0.0,0.0,0.0,5.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5333333333333332
11:30,,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
