Time (UTC),08/17/26,08/18/26,08/19/26,08/20/26,08/21/26,08/22/26,08/23/26,08/24/26,08/25/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.6666666666666666,1.4666666666666668,2.4,2.0,2.8666666666666667,4.2
04:00,,0.0,2.4,0.7333333333333334,1.6000000000000003,10.333333333333334,0.0,0.06666666666666667,2.2666666666666666
04:30,,0.0,0.0,0.0,0.0,1.7333333333333334,0.0,0.39999999999999997,2.2666666666666666
05:00,,0.0,1.2,0.0,0.0,1.1333333333333333,1.7333333333333334,0.0,3.466666666666667
05:30,,1.7333333333333334,1.8,0.0,4.2,1.0,14.0,1.5999999999999999,3.0666666666666664
06:00,,0.0,0.6666666666666666,0.0,0.19999999999999998,8.933333333333332,26.666666666666668,1.5333333333333332,0.39999999999999997
06:30,,0.0,0.9333333333333332,0.5333333333333333,3.266666666666667,9.466666666666667,13.799999999999999,0.0,0.0
07:00,,0.06666666666666667,0.0,0.0,1.2666666666666666,15.666666666666666,7.066666666666666,0.26666666666666666,0.0
07:30,,1.4000000000000001,2.066666666666667,0.7999999999999999,0.7999999999999999,29.200000000000003,57.20000000000001,0.6666666666666666,0.0
08:00,,0.06666666666666667,0.0,0.0,0.0,8.066666666666666,36.73333333333333,0.7999999999999999,0.7999999999999999
08:30,,0.0,10.466666666666667,2.0,1.2666666666666666,1.8,32.199999999999996,0.0,0.4666666666666666
09:00,,0.0,6.0,2.1999999999999997,0.0,0.0,15.133333333333333,0.0,0.0
09:30,,0.7999999999999999,0.6666666666666666,0.0,0.0,0.0,11.066666666666668,0.0,0.0
10:00,,0.3333333333333333,0.0,0.06666666666666667,0.0,0.0,37.733333333333334,0.0,0.0
10:30,,0.0,0.0,0.0,0.13333333333333333,1.3333333333333333,7.666666666666667,0.4666666666666666,0.0
11:00,,0.0,0.0,0.0,0.0,1.2,2.6666666666666665,0.0,0.0
11:30,,0.0,0.0,1.1333333333333333,1.2,1.7333333333333334,3.0,0.0,0.0
12:00,,0.0,0.8666666666666667,0.0,0.0,1.4666666666666668,3.0,1.2666666666666666,0.4666666666666666
12:30,,0.0,0.0,2.066666666666667,0.0,0.0,4.2,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
