Time (UTC),08/17/26,08/18/26,08/19/26,08/20/26,08/21/26,08/22/26,08/23/26,08/24/26,08/25/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.19162222222222222,0.0,0.21824444444444444,1.2053555555555555,1.0211,2.2865333333333333,1.9496666666666667,2.7133000000000003
04:00,,1.0355444444444444,4.099955555555556,1.5882222222222222,1.508288888888889,7.237533222222223,0.18603333333333336,0.7103333333333333,0.5578998888888889
04:30,,0.5718666666666666,12.49951088888889,1.0840999999999998,0.0,11.747522111111111,0.8484555555555556,0.2967444444444444,0.4615777777777778
05:00,,0.21566666666666665,1.0797333333333334,0.0,0.5131777777777777,3.492266666666667,0.6015555555555555,0.0,3.6611333333333334
05:30,,0.9255333333333334,1.0028444444444446,1.7014333333333334,1.311899888888889,1.909722222222222,13.78812222222222,0.7980888888888887,1.06
06:00,,0.8997999999999999,0.42287777777777774,0.34217777777777775,0.12169999999999999,4.878733333333334,14.734622111111113,0.4795444444444445,0.10955555555555553
06:30,,0.0,0.813711111111111,0.12985555555555559,1.1580333333333332,6.4657333333333336,10.760322222222221,0.0,0.3715333333333333
07:00,,0.13544444444444445,0.0,0.0,0.4885888888888888,12.558044444444446,3.678922222222223,0.10959988888888887,0.0
07:30,,0.4269444444444445,3.2555444444444457,0.9167222222222223,0.32998888888888883,27.04405555555556,28.41004444444445,0.2916555555555556,0.0
08:00,,0.0,0.0,0.0,0.20328888888888888,6.792244444444443,21.85998888888889,0.7902777777777777,0.4455666666666666
08:30,,0.0,4.203522222222222,0.4148666666666667,0.4767444444444444,1.5059777777777779,18.18297777777778,0.0,0.7257111111111111
09:00,,0.0,5.050788888888889,0.6335444444444444,0.0,0.0,9.1118,0.0,0.0
09:30,,0.17255555555555557,0.2290222222222222,0.0,0.6473333333333333,0.0,6.592933333333334,0.0,0.0
10:00,,0.09776666666666667,0.0,0.3372,0.0,0.0,22.302755555555553,0.0,1.8968333333333334
10:30,,0.0,0.0,0.0,0.22996666666666668,0.710311111111111,3.645788888888889,0.7201222222222222,0.0
11:00,,0.0,0.0,0.0,0.0,0.25556666666666666,0.5892444444444445,0.0,0.0
11:30,,0.0,0.0,0.8947555555555554,0.21196666666666666,0.7211000000000002,1.2149666666666665,0.0,0.16946666666666665
12:00,,0.0,0.2862111111111111,1.2696666666666667,0.0,1.6424,0.8335888888888889,0.6953444444444443,0.27764444444444447
12:30,,0.0,0.0,0.47669999999999996,0.0,0.0,1.6736444444444443,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
