Time (UTC),08/17/26,08/18/26,08/19/26,08/20/26,08/21/26,08/22/26,08/23/26,08/24/26,08/25/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.19162222222222222,0.0,0.19946666666666665,1.1375333333333333,0.9416000000000001,1.4253,1.4403444444444444,1.6417555555555552
04:00,,0.21354444444444445,2.472,1.0471666666666668,0.4458111111111111,4.485044444444444,0.0908111111111111,0.6334444444444444,0.35681100000000004
04:30,,0.46468888888888893,8.661155555555554,0.05797777777777777,0.0,8.14722211111111,0.6306777777777778,0.20907777777777778,0.4615777777777778
05:00,,0.0322111111111111,1.0368444444444447,0.0,0.0,2.1925333333333334,0.5918888888888889,0.0,3.2676222222222226
05:30,,0.7394222222222222,0.9713555555555556,0.8476555555555555,1.129822111111111,1.0680888888888889,11.766366666666668,0.42921111111111115,0.9304444444444445
06:00,,0.8235777777777776,0.40199999999999997,0.09867777777777777,0.033966666666666666,3.8461777777777777,12.668466555555556,0.2448666666666667,0.10955555555555553
06:30,,0.0,0.8028222222222222,0.09852222222222223,1.1009222222222224,5.1772554444444445,6.77478888888889,0.0,0.3715333333333333
07:00,,0.13544444444444445,0.0,0.0,0.33007777777777775,11.2953,3.2089555555555553,0.10959988888888887,0.0
07:30,,0.20527777777777778,2.186322222222223,0.38714444444444435,0.29943333333333333,23.03832222222222,24.83436655555555,0.2916555555555556,0.0
08:00,,0.0,0.0,0.0,0.05848888888888887,5.675211111111111,20.95407777777778,0.7703111111111113,0.3916
08:30,,0.0,3.899566666666667,0.4148666666666667,0.46374444444444435,0.8008666666666667,15.113033333333334,0.0,0.7123777777777779
09:00,,0.0,4.795222222222223,0.57,0.0,0.0,8.096022222222222,0.0,0.0
09:30,,0.17255555555555557,0.2290222222222222,0.0,0.5756666666666667,0.0,5.3712333333333335,0.0,0.0
10:00,,0.09776666666666667,0.0,0.3088666666666667,0.0,0.0,21.820677777777778,0.0,1.6250666666666669
10:30,,0.0,0.0,0.0,0.12185555555555556,0.5406444444444444,3.3573222222222228,0.28646666666666665,0.0
11:00,,0.0,0.0,0.0,0.0,0.25556666666666666,0.5795777777777776,0.0,0.0
11:30,,0.0,0.0,0.8635333333333333,0.20252222222222224,0.7211000000000002,0.9876555555555555,0.0,0.04774444444444443
12:00,,0.0,0.2862111111111111,0.7899222222222223,0.0,1.0419666666666667,0.7615,0.3489222222222222,0.27764444444444447
12:30,,0.0,0.0,0.4671444444444444,0.0,0.0,1.5075333333333336,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
