Time (UTC),08/14/25,08/15/25,08/16/25,08/17/25,08/18/25,08/19/25,08/20/25,08/21/25
00:00,,0.0,,0.0,0.0,0.0,0.06666666666666667,0.0
00:30,,0.0,,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0
01:00,,0.0,,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0
02:30,,0.0,,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0
03:30,,25.866666666666664,,0.0,5.333333333333333,0.0,6.0,0.0
04:00,,12.333333333333334,,14.666666666666666,12.333333333333334,11.800000000000002,12.133333333333333,15.933333333333335
04:30,,7.2,,26.066666666666663,5.2,12.866666666666667,3.4,1.3999999999999997
05:00,,0.26666666666666666,,0.4000000000000001,12.6,11.933333333333335,15.933333333333332,2.066666666666667
05:30,,0.6,,0.0,2.1999999999999997,10.4,0.13333333333333333,0.06666666666666667
06:00,,0.3333333333333333,,2.533333333333333,2.733333333333333,2.0666666666666664,0.0,0.0
06:30,,0.4666666666666666,,4.133333333333334,0.0,3.733333333333333,0.20000000000000004,0.8666666666666667
07:00,,0.46666666666666673,,0.13333333333333333,0.06666666666666667,0.6666666666666666,0.6666666666666666,0.0
07:30,,0.46666666666666673,,0.0,0.13333333333333333,3.733333333333333,0.06666666666666667,0.19999999999999998
08:00,,0.26666666666666666,,0.0,0.0,2.466666666666667,0.0,0.06666666666666667
08:30,,3.266666666666666,,0.0,0.06666666666666667,0.06666666666666667,0.19999999999999998,0.06666666666666667
09:00,,0.8000000000000002,,0.0,0.4666666666666666,0.0,0.0,0.9333333333333332
09:30,,2.466666666666667,,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333
10:00,,1.1333333333333335,,0.0,0.06666666666666667,2.9333333333333336,0.06666666666666667,0.3333333333333333
10:30,,0.13333333333333333,,0.0,1.1333333333333333,0.0,0.4666666666666666,0.06666666666666667
11:00,,2.6666666666666665,,0.13333333333333333,0.0,0.0,0.4666666666666666,0.06666666666666667
11:30,,0.0,,0.0,0.0,0.19999999999999998,0.13333333333333333,1.5333333333333332
12:00,,0.06666666666666667,,0.0,0.0,0.0,0.13333333333333333,0.0
12:30,,0.0,,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,,0.0,0.0,0.0,0.19999999999999998,0.06666666666666667
13:30,,0.0,,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,,0.0,0.0,0.0,0.0,0.0
14:30,,0.20000000000000004,,0.0,0.0,0.06666666666666667,0.0,0.0
15:00,,0.0,,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,,0.0,0.06666666666666667,0.5333333333333333,0.0,0.06666666666666667
16:30,,,,0.0,0.0,0.06666666666666667,0.0,0.0
17:00,,,,0.0,0.06666666666666667,0.0,0.0,0.0
17:30,,,,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667
18:00,,,,0.0,0.0,0.0,0.0,0.0
18:30,,,,0.0,0.0,0.7333333333333334,0.0,0.06666666666666667
19:00,0.2,,,0.0,0.06666666666666667,0.0,0.0,0.0
19:30,0.0,,,0.0,0.0,0.06666666666666667,0.0,0.0
20:00,0.06666666666666667,,,0.0,0.26666666666666666,0.0,0.0,0.2
20:30,0.8000000000000002,,,0.0,0.19999999999999998,0.0,0.0,
21:00,0.06666666666666667,,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,,0.0,0.0,0.0,0.19999999999999998,0.0,
22:00,0.0,,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,
22:30,0.0,,0.0,0.0,0.06666666666666667,0.0,0.0,
23:00,0.06666666666666667,,0.0,0.0,0.0,0.0,0.0,
23:30,0.06666666666666667,,0.0,0.0,0.0,0.0,0.0,
