date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-08-05 18:30:00+00:00,0.0,0.0,0.0
2026-08-05 18:40:00+00:00,0.0,0.0,0.0
2026-08-05 18:50:00+00:00,0.0,0.0,0.0
2026-08-05 19:00:00+00:00,0.0,0.0,0.0
2026-08-05 19:10:00+00:00,,,
2026-08-05 19:20:00+00:00,0.0,0.0,0.0
2026-08-05 19:30:00+00:00,0.0,0.0,0.0
2026-08-05 19:40:00+00:00,0.0,0.0,0.0
2026-08-05 19:50:00+00:00,0.0,0.0,0.0
2026-08-05 20:00:00+00:00,0.0,0.0,0.0
2026-08-05 20:10:00+00:00,0.0,0.0,0.0
2026-08-05 20:20:00+00:00,0.0,0.0,0.0
2026-08-05 20:30:00+00:00,0.0,0.0,0.0
2026-08-05 20:40:00+00:00,0.0,0.0,0.0
2026-08-05 20:50:00+00:00,0.0,0.0,0.0
2026-08-05 21:00:00+00:00,0.0,0.0,0.0
2026-08-05 21:10:00+00:00,0.0,0.0,0.0
2026-08-05 21:20:00+00:00,0.0,0.0,0.0
2026-08-05 21:30:00+00:00,0.0,0.0,0.0
2026-08-05 21:40:00+00:00,0.0,0.0,0.0
2026-08-05 21:50:00+00:00,0.0,0.0,0.0
2026-08-05 22:00:00+00:00,0.0,0.0,0.0
2026-08-05 22:10:00+00:00,0.0,0.0,0.0
2026-08-05 22:20:00+00:00,0.0,0.0,0.0
2026-08-05 22:30:00+00:00,0.0,0.0,0.0
2026-08-05 22:40:00+00:00,0.0,0.0,0.0
2026-08-05 22:50:00+00:00,0.0,0.0,0.0
2026-08-05 23:00:00+00:00,0.0,0.0,0.0
2026-08-05 23:10:00+00:00,0.0,0.0,0.0
2026-08-05 23:20:00+00:00,0.0,0.0,0.0
2026-08-05 23:30:00+00:00,0.0,0.0,0.0
2026-08-05 23:40:00+00:00,0.0,0.0,0.0
2026-08-05 23:50:00+00:00,0.0,0.0,0.0
2026-08-06 00:00:00+00:00,0.0,0.0,0.0
2026-08-06 00:10:00+00:00,0.0,0.0,0.0
2026-08-06 00:20:00+00:00,0.0,0.0,0.0
2026-08-06 00:30:00+00:00,0.0,0.0,0.0
2026-08-06 00:40:00+00:00,0.0,0.0,0.0
2026-08-06 00:50:00+00:00,0.0,0.0,0.0
2026-08-06 01:00:00+00:00,0.0,0.0,0.0
2026-08-06 01:10:00+00:00,0.0,0.0,0.0
2026-08-06 01:20:00+00:00,0.0,0.0,0.0
2026-08-06 01:30:00+00:00,0.0,0.0,0.0
2026-08-06 01:40:00+00:00,0.0,0.0,0.0
2026-08-06 01:50:00+00:00,0.0,0.0,0.0
2026-08-06 02:00:00+00:00,0.0,0.0,0.0
2026-08-06 02:10:00+00:00,0.0,0.0,0.0
2026-08-06 02:20:00+00:00,0.0,0.0,0.0
2026-08-06 02:30:00+00:00,0.0,0.0,0.0
2026-08-06 02:40:00+00:00,0.0,0.0,0.0
2026-08-06 02:50:00+00:00,0.0,0.0,0.0
2026-08-06 03:00:00+00:00,0.0,0.0,0.0
2026-08-06 03:10:00+00:00,0.0,0.0,0.0
2026-08-06 03:20:00+00:00,0.0,0.0,0.0
2026-08-06 03:30:00+00:00,0.0,0.0,0.0
2026-08-06 03:40:00+00:00,0.0,0.0,0.0
2026-08-06 03:50:00+00:00,0.0,0.0,0.0
2026-08-06 04:00:00+00:00,12.062033333333332,12.062033333333332,0.0
2026-08-06 04:10:00+00:00,0.0,0.0,0.0
2026-08-06 04:20:00+00:00,0.0,0.0,0.0
2026-08-06 04:30:00+00:00,9.004933333333334,7.004366666666667,2.0005666666666664
2026-08-06 04:40:00+00:00,0.0,0.0,0.0
2026-08-06 04:50:00+00:00,0.0,0.0,0.0
2026-08-06 05:00:00+00:00,11.906666666666666,11.906666666666666,0.0
2026-08-06 05:10:00+00:00,0.0,0.0,0.0
2026-08-06 05:20:00+00:00,0.0,0.0,0.0
2026-08-06 05:30:00+00:00,11.832466666666667,11.832466666666667,0.0
2026-08-06 05:40:00+00:00,0.0,0.0,0.0
2026-08-06 05:50:00+00:00,0.0,0.0,0.0
2026-08-06 06:00:00+00:00,18.302733333333336,15.808833333333332,2.4939
2026-08-06 06:10:00+00:00,0.0,0.0,0.0
2026-08-06 06:20:00+00:00,0.0,0.0,0.0
2026-08-06 06:30:00+00:00,0.29510000000000003,0.0,0.29510000000000003
2026-08-06 06:40:00+00:00,0.0,0.0,0.0
2026-08-06 06:50:00+00:00,0.0,0.0,0.0
2026-08-06 07:00:00+00:00,16.89333333333333,11.152933333333333,5.740399999999999
2026-08-06 07:10:00+00:00,0.0,0.0,0.0
2026-08-06 07:20:00+00:00,0.0,0.0,0.0
2026-08-06 07:30:00+00:00,2.0252,2.0252,0.0
2026-08-06 07:40:00+00:00,0.0,0.0,0.0
2026-08-06 07:50:00+00:00,0.0,0.0,0.0
2026-08-06 08:00:00+00:00,5.6959,4.256266666666667,1.439633333333333
2026-08-06 08:10:00+00:00,0.0,0.0,0.0
2026-08-06 08:20:00+00:00,0.0,0.0,0.0
2026-08-06 08:30:00+00:00,4.538966666666666,4.538966666666666,0.0
2026-08-06 08:40:00+00:00,0.0,0.0,0.0
2026-08-06 08:50:00+00:00,0.0,0.0,0.0
2026-08-06 09:00:00+00:00,1.9499333333333333,0.0,1.9499333333333333
2026-08-06 09:10:00+00:00,0.0,0.0,0.0
2026-08-06 09:20:00+00:00,0.0,0.0,0.0
2026-08-06 09:30:00+00:00,0.0,0.0,0.0
2026-08-06 09:40:00+00:00,0.0,0.0,0.0
2026-08-06 09:50:00+00:00,0.0,0.0,0.0
2026-08-06 10:00:00+00:00,2.3790666666666667,2.3790666666666667,0.0
2026-08-06 10:10:00+00:00,0.0,0.0,0.0
2026-08-06 10:20:00+00:00,0.0,0.0,0.0
2026-08-06 10:30:00+00:00,1.1866666666666665,0.0,1.1866666666666665
2026-08-06 10:40:00+00:00,0.0,0.0,0.0
2026-08-06 10:50:00+00:00,0.0,0.0,0.0
2026-08-06 11:00:00+00:00,5.224733333333333,5.224733333333333,0.0
2026-08-06 11:10:00+00:00,0.0,0.0,0.0
2026-08-06 11:20:00+00:00,0.0,0.0,0.0
2026-08-06 11:30:00+00:00,2.4656000000000002,1.0858333333333332,1.3797666666666664
2026-08-06 11:40:00+00:00,0.0,0.0,0.0
2026-08-06 11:50:00+00:00,0.0,0.0,0.0
2026-08-06 12:00:00+00:00,0.0,0.0,0.0
2026-08-06 12:10:00+00:00,0.0,0.0,0.0
2026-08-06 12:20:00+00:00,0.0,0.0,0.0
2026-08-06 12:30:00+00:00,0.0,0.0,0.0
2026-08-06 12:40:00+00:00,0.0,0.0,0.0
2026-08-06 12:50:00+00:00,0.0,0.0,0.0
2026-08-06 13:00:00+00:00,0.0,0.0,0.0
2026-08-06 13:10:00+00:00,0.0,0.0,0.0
2026-08-06 13:20:00+00:00,0.0,0.0,0.0
2026-08-06 13:30:00+00:00,0.0,0.0,0.0
2026-08-06 13:40:00+00:00,0.0,0.0,0.0
2026-08-06 13:50:00+00:00,0.0,0.0,0.0
2026-08-06 14:00:00+00:00,0.0,0.0,0.0
2026-08-06 14:10:00+00:00,0.0,0.0,0.0
2026-08-06 14:20:00+00:00,0.0,0.0,0.0
2026-08-06 14:30:00+00:00,0.0,0.0,0.0
2026-08-06 14:40:00+00:00,0.0,0.0,0.0
2026-08-06 14:50:00+00:00,0.0,0.0,0.0
2026-08-06 15:00:00+00:00,0.0,0.0,0.0
2026-08-06 15:10:00+00:00,0.0,0.0,0.0
2026-08-06 15:20:00+00:00,0.0,0.0,0.0
2026-08-06 15:30:00+00:00,0.0,0.0,0.0
2026-08-06 15:40:00+00:00,0.0,0.0,0.0
2026-08-06 15:50:00+00:00,0.0,0.0,0.0
2026-08-06 16:00:00+00:00,0.0,0.0,0.0
2026-08-06 16:10:00+00:00,0.0,0.0,0.0
2026-08-06 16:20:00+00:00,0.0,0.0,0.0
2026-08-06 16:30:00+00:00,0.0,0.0,0.0
2026-08-06 16:40:00+00:00,0.0,0.0,0.0
2026-08-06 16:50:00+00:00,0.0,0.0,0.0
2026-08-06 17:00:00+00:00,0.0,0.0,0.0
2026-08-06 17:10:00+00:00,0.0,0.0,0.0
2026-08-06 17:20:00+00:00,0.0,0.0,0.0
2026-08-06 17:30:00+00:00,0.0,0.0,0.0
2026-08-06 17:40:00+00:00,0.0,0.0,0.0
2026-08-06 17:50:00+00:00,0.0,0.0,0.0
2026-08-06 18:00:00+00:00,0.0,0.0,0.0
2026-08-06 18:10:00+00:00,0.0,0.0,0.0
2026-08-06 18:20:00+00:00,0.0,0.0,0.0
2026-08-06 18:30:00+00:00,0.0,0.0,0.0
