date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-04-20 19:30:00+00:00,5.031733333333333,5.031733333333333,0.0
2026-04-20 19:40:00+00:00,0.0,0.0,0.0
2026-04-20 19:50:00+00:00,0.0,0.0,0.0
2026-04-20 20:00:00+00:00,0.42463333333333336,0.42463333333333336,0.0
2026-04-20 20:10:00+00:00,0.0,0.0,0.0
2026-04-20 20:20:00+00:00,0.0,0.0,0.0
2026-04-20 20:30:00+00:00,0.0,0.0,0.0
2026-04-20 20:40:00+00:00,0.0,0.0,0.0
2026-04-20 20:50:00+00:00,0.0,0.0,0.0
2026-04-20 21:00:00+00:00,0.0,0.0,0.0
2026-04-20 21:10:00+00:00,0.0,0.0,0.0
2026-04-20 21:20:00+00:00,0.0,0.0,0.0
2026-04-20 21:30:00+00:00,0.0,0.0,0.0
2026-04-20 21:40:00+00:00,0.0,0.0,0.0
2026-04-20 21:50:00+00:00,0.0,0.0,0.0
2026-04-20 22:00:00+00:00,0.0,0.0,0.0
2026-04-20 22:10:00+00:00,0.0,0.0,0.0
2026-04-20 22:20:00+00:00,0.0,0.0,0.0
2026-04-20 22:30:00+00:00,0.0,0.0,0.0
2026-04-20 22:40:00+00:00,0.0,0.0,0.0
2026-04-20 22:50:00+00:00,0.0,0.0,0.0
2026-04-20 23:00:00+00:00,0.0,0.0,0.0
2026-04-20 23:10:00+00:00,0.0,0.0,0.0
2026-04-20 23:20:00+00:00,0.0,0.0,0.0
2026-04-20 23:30:00+00:00,0.0,0.0,0.0
2026-04-20 23:40:00+00:00,0.0,0.0,0.0
2026-04-20 23:50:00+00:00,0.0,0.0,0.0
2026-04-21 00:00:00+00:00,0.0,0.0,0.0
2026-04-21 00:10:00+00:00,0.0,0.0,0.0
2026-04-21 00:20:00+00:00,0.0,0.0,0.0
2026-04-21 00:30:00+00:00,0.0,0.0,0.0
2026-04-21 00:40:00+00:00,0.0,0.0,0.0
2026-04-21 00:50:00+00:00,0.0,0.0,0.0
2026-04-21 01:00:00+00:00,0.0,0.0,0.0
2026-04-21 01:10:00+00:00,0.0,0.0,0.0
2026-04-21 01:20:00+00:00,0.0,0.0,0.0
2026-04-21 01:30:00+00:00,0.0,0.0,0.0
2026-04-21 01:40:00+00:00,0.0,0.0,0.0
2026-04-21 01:50:00+00:00,0.0,0.0,0.0
2026-04-21 02:00:00+00:00,0.0,0.0,0.0
2026-04-21 02:10:00+00:00,0.0,0.0,0.0
2026-04-21 02:20:00+00:00,0.0,0.0,0.0
2026-04-21 02:30:00+00:00,0.0,0.0,0.0
2026-04-21 02:40:00+00:00,0.0,0.0,0.0
2026-04-21 02:50:00+00:00,0.0,0.0,0.0
2026-04-21 03:00:00+00:00,0.0,0.0,0.0
2026-04-21 03:10:00+00:00,0.0,0.0,0.0
2026-04-21 03:20:00+00:00,0.0,0.0,0.0
2026-04-21 03:30:00+00:00,188.74066666666667,188.74066666666667,0.0
2026-04-21 03:40:00+00:00,0.0,0.0,0.0
2026-04-21 03:50:00+00:00,0.0,0.0,0.0
2026-04-21 04:00:00+00:00,256.9139,256.9139,0.0
2026-04-21 04:10:00+00:00,0.0,0.0,0.0
2026-04-21 04:20:00+00:00,0.0,0.0,0.0
2026-04-21 04:30:00+00:00,78.98253333333332,77.27433333333332,1.7082
2026-04-21 04:40:00+00:00,0.0,0.0,0.0
2026-04-21 04:50:00+00:00,0.0,0.0,0.0
2026-04-21 05:00:00+00:00,30.93866666666667,30.93866666666667,0.0
2026-04-21 05:10:00+00:00,0.0,0.0,0.0
2026-04-21 05:20:00+00:00,0.0,0.0,0.0
2026-04-21 05:30:00+00:00,0.0,0.0,0.0
2026-04-21 05:40:00+00:00,0.0,0.0,0.0
2026-04-21 05:50:00+00:00,0.0,0.0,0.0
2026-04-21 06:00:00+00:00,22.822999666666664,22.822999666666664,0.0
2026-04-21 06:10:00+00:00,0.0,0.0,0.0
2026-04-21 06:20:00+00:00,0.0,0.0,0.0
2026-04-21 06:30:00+00:00,65.34936633333334,64.40576633333333,0.9436
2026-04-21 06:40:00+00:00,0.0,0.0,0.0
2026-04-21 06:50:00+00:00,0.0,0.0,0.0
2026-04-21 07:00:00+00:00,61.46056666666666,61.46056666666666,0.0
2026-04-21 07:10:00+00:00,0.0,0.0,0.0
2026-04-21 07:20:00+00:00,0.0,0.0,0.0
2026-04-21 07:30:00+00:00,158.57576666666665,158.57576666666665,0.0
2026-04-21 07:40:00+00:00,0.0,0.0,0.0
2026-04-21 07:50:00+00:00,0.0,0.0,0.0
2026-04-21 08:00:00+00:00,36.8335,36.8335,0.0
2026-04-21 08:10:00+00:00,0.0,0.0,0.0
2026-04-21 08:20:00+00:00,0.0,0.0,0.0
2026-04-21 08:30:00+00:00,78.3546,77.66973333333334,0.6848666666666667
2026-04-21 08:40:00+00:00,0.0,0.0,0.0
2026-04-21 08:50:00+00:00,0.0,0.0,0.0
2026-04-21 09:00:00+00:00,44.01409933333334,44.01409933333334,0.0
2026-04-21 09:10:00+00:00,0.0,0.0,0.0
2026-04-21 09:20:00+00:00,0.0,0.0,0.0
2026-04-21 09:30:00+00:00,136.78023333333334,133.5515,3.2287333333333335
2026-04-21 09:40:00+00:00,0.0,0.0,0.0
2026-04-21 09:50:00+00:00,0.0,0.0,0.0
2026-04-21 10:00:00+00:00,42.21933333333334,40.46563333333334,1.7537
2026-04-21 10:10:00+00:00,0.0,0.0,0.0
2026-04-21 10:20:00+00:00,0.0,0.0,0.0
2026-04-21 10:30:00+00:00,32.0105,32.0105,0.0
2026-04-21 10:40:00+00:00,0.0,0.0,0.0
2026-04-21 10:50:00+00:00,0.0,0.0,0.0
2026-04-21 11:00:00+00:00,46.981566666666666,46.981566666666666,0.0
2026-04-21 11:10:00+00:00,0.0,0.0,0.0
2026-04-21 11:20:00+00:00,0.0,0.0,0.0
2026-04-21 11:30:00+00:00,16.240766666666666,16.240766666666666,0.0
2026-04-21 11:40:00+00:00,0.0,0.0,0.0
2026-04-21 11:50:00+00:00,0.0,0.0,0.0
2026-04-21 12:00:00+00:00,41.268233333333335,41.268233333333335,0.0
2026-04-21 12:10:00+00:00,0.0,0.0,0.0
2026-04-21 12:20:00+00:00,0.0,0.0,0.0
2026-04-21 12:30:00+00:00,0.0,0.0,0.0
2026-04-21 12:40:00+00:00,0.0,0.0,0.0
2026-04-21 12:50:00+00:00,0.0,0.0,0.0
2026-04-21 13:00:00+00:00,0.0,0.0,0.0
2026-04-21 13:10:00+00:00,0.0,0.0,0.0
2026-04-21 13:20:00+00:00,0.0,0.0,0.0
2026-04-21 13:30:00+00:00,0.0,0.0,0.0
2026-04-21 13:40:00+00:00,0.0,0.0,0.0
2026-04-21 13:50:00+00:00,0.0,0.0,0.0
