Time (UTC),02/05/26,02/06/26,02/07/26,02/08/26,02/09/26,02/10/26,02/11/26,02/12/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.7999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,16.0,6.6000000000000005,1.0,11.533333333333333,0.0,12.200000000000001,0.0
03:00,,0.0,2.8666666666666667,0.0,0.0,0.0,1.6666666666666667,3.6
03:30,,0.0,0.0,23.933333333333334,0.0,0.0,0.0,0.0
04:00,,0.0,0.7999999999999999,30.599999999999998,0.0,0.0,0.0,0.0
04:30,,0.0,0.0,45.4,2.466666666666667,0.0,0.0,0.0
05:00,,0.0,0.0,3.733333333333333,2.733333333333333,0.0,0.0,0.0
05:30,,0.0,0.0,20.733333333333334,0.0,0.0,0.0,0.0
06:00,,0.0,0.0,16.0,0.0,0.0,0.0,0.0
06:30,,0.0,0.0,2.4,0.0,0.0,0.0,0.0
07:00,,0.0,0.0,21.599999999999998,0.0,0.0,0.0,0.0
07:30,,0.0,0.0,13.533333333333333,7.666666666666667,9.733333333333334,0.0,0.0
08:00,,0.0,0.0,12.133333333333335,0.0,0.0,0.0,0.0
08:30,,0.0,0.0,2.9333333333333336,0.0,0.0,0.0,0.0
09:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
