Time (UTC),04/13/26,04/14/26,04/15/26,04/16/26,04/17/26,04/18/26,04/19/26,04/20/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,5.224155555555556,0.0,0.0,2.9576,6.735311111111113,34.961144222222224,8.786355555555557
04:00,,0.04494444444444443,0.0,0.0,2.1443222222222222,16.73522222222222,43.761810999999994,11.0707
04:30,,1.2510999999999999,0.0,0.0,2.030355555555556,1.6579666666666666,15.611199888888889,16.611911111111112
05:00,,0.0,0.0,0.0,0.4996777777777777,0.2096888888888889,5.379566666666666,13.410344333333333
05:30,,0.9394777777777777,0.0,0.0,0.2187444444444445,1.264922222222222,1.7780666666666667,2.9385333333333334
06:00,,0.0,0.0,0.0,0.0,1.157211111111111,1.9389,58.81422222222222
06:30,,0.0,0.0,0.0,0.32253333333333334,0.0,1.1921666666666666,26.2642
07:00,,0.0,0.0,0.0,1.5992555555555557,1.3841777777777777,0.0,9.258544444444444
07:30,,0.0,0.0,0.0,1.9113777777777778,0.0,5.780977666666666,14.990133333333334
08:00,,0.0,0.0,0.0,0.0,0.0,0.0,3.9316555555555546
08:30,,0.0,0.0,0.0,0.0,0.0,0.0,6.498044444444446
09:00,,0.0,0.0,0.0,0.0,0.0,0.653,7.0343333333333335
09:30,,0.0,0.0,0.0,0.0,0.0,0.0,2.4970777777777777
10:00,,0.6560333333333334,0.0,0.0,0.0,0.0,0.1119,0.9038444444444446
10:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00,,0.0,0.0,0.0,0.0,0.0,2.099944444444445,0.5160666666666667
11:30,,0.0,0.0,0.0,0.0,0.0,0.35841111111111107,1.479611111111111
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
