Time (UTC),04/13/26,04/14/26,04/15/26,04/16/26,04/17/26,04/18/26,04/19/26,04/20/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.13333333333333333,0.0,0.0,0.0,4.266666666666667,0.13333333333333333,0.0
04:00,,0.26666666666666666,0.0,0.0,0.6,11.133333333333335,1.8666666666666665,0.06666666666666667
04:30,,4.3999999999999995,0.0,0.0,6.333333333333333,2.1333333333333333,9.0,1.5999999999999999
05:00,,0.0,0.0,0.0,1.5333333333333332,0.13333333333333333,3.266666666666667,1.9333333333333333
05:30,,4.466666666666667,0.0,0.0,0.6666666666666666,5.266666666666667,1.1333333333333333,0.13333333333333333
06:00,,0.0,0.0,0.0,0.0,3.9333333333333336,0.06666666666666667,1.4666666666666668
06:30,,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,1.6666666666666667
07:00,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.6
07:30,,0.0,0.0,0.0,9.133333333333333,0.0,0.0,0.7333333333333334
08:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666666
08:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666
09:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666
09:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00,,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0
10:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00,,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,1.8666666666666665
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:30,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
