date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-08-17 20:30:00+00:00,0.0,0.0,0.0
2026-08-17 20:40:00+00:00,0.0,0.0,0.0
2026-08-17 20:50:00+00:00,0.0,0.0,0.0
2026-08-17 21:00:00+00:00,0.0,0.0,0.0
2026-08-17 21:10:00+00:00,0.0,0.0,0.0
2026-08-17 21:20:00+00:00,0.0,0.0,0.0
2026-08-17 21:30:00+00:00,0.0,0.0,0.0
2026-08-17 21:40:00+00:00,0.0,0.0,0.0
2026-08-17 21:50:00+00:00,0.0,0.0,0.0
2026-08-17 22:00:00+00:00,0.0,0.0,0.0
2026-08-17 22:10:00+00:00,0.0,0.0,0.0
2026-08-17 22:20:00+00:00,0.0,0.0,0.0
2026-08-17 22:30:00+00:00,0.0,0.0,0.0
2026-08-17 22:40:00+00:00,0.0,0.0,0.0
2026-08-17 22:50:00+00:00,0.0,0.0,0.0
2026-08-17 23:00:00+00:00,0.0,0.0,0.0
2026-08-17 23:10:00+00:00,0.0,0.0,0.0
2026-08-17 23:20:00+00:00,0.0,0.0,0.0
2026-08-17 23:30:00+00:00,0.0,0.0,0.0
2026-08-17 23:40:00+00:00,0.0,0.0,0.0
2026-08-17 23:50:00+00:00,0.0,0.0,0.0
2026-08-18 00:00:00+00:00,0.0,0.0,0.0
2026-08-18 00:10:00+00:00,0.0,0.0,0.0
2026-08-18 00:20:00+00:00,0.0,0.0,0.0
2026-08-18 00:30:00+00:00,0.0,0.0,0.0
2026-08-18 00:40:00+00:00,0.0,0.0,0.0
2026-08-18 00:50:00+00:00,0.0,0.0,0.0
2026-08-18 01:00:00+00:00,0.0,0.0,0.0
2026-08-18 01:10:00+00:00,0.0,0.0,0.0
2026-08-18 01:20:00+00:00,0.0,0.0,0.0
2026-08-18 01:30:00+00:00,0.0,0.0,0.0
2026-08-18 01:40:00+00:00,0.0,0.0,0.0
2026-08-18 01:50:00+00:00,0.0,0.0,0.0
2026-08-18 02:00:00+00:00,0.0,0.0,0.0
2026-08-18 02:10:00+00:00,0.0,0.0,0.0
2026-08-18 02:20:00+00:00,0.0,0.0,0.0
2026-08-18 02:30:00+00:00,0.0,0.0,0.0
2026-08-18 02:40:00+00:00,0.0,0.0,0.0
2026-08-18 02:50:00+00:00,0.0,0.0,0.0
2026-08-18 03:00:00+00:00,0.0,0.0,0.0
2026-08-18 03:10:00+00:00,0.0,0.0,0.0
2026-08-18 03:20:00+00:00,0.0,0.0,0.0
2026-08-18 03:30:00+00:00,50.826899999999995,15.5782,35.2487
2026-08-18 03:40:00+00:00,0.0,0.0,0.0
2026-08-18 03:50:00+00:00,0.0,0.0,0.0
2026-08-18 04:00:00+00:00,6.180766666666667,0.6475333333333334,5.5332333333333334
2026-08-18 04:10:00+00:00,0.0,0.0,0.0
2026-08-18 04:20:00+00:00,0.0,0.0,0.0
2026-08-18 04:30:00+00:00,1.8465000000000003,1.8465000000000003,0.0
2026-08-18 04:40:00+00:00,0.0,0.0,0.0
2026-08-18 04:50:00+00:00,0.0,0.0,0.0
2026-08-18 05:00:00+00:00,7.669266666666666,6.415533333333334,1.2537333333333334
2026-08-18 05:10:00+00:00,0.0,0.0,0.0
2026-08-18 05:20:00+00:00,0.0,0.0,0.0
2026-08-18 05:30:00+00:00,3.579533333333333,0.0,3.579533333333333
2026-08-18 05:40:00+00:00,0.0,0.0,0.0
2026-08-18 05:50:00+00:00,0.0,0.0,0.0
2026-08-18 06:00:00+00:00,0.44336666666666663,0.0,0.44336666666666663
2026-08-18 06:10:00+00:00,0.0,0.0,0.0
2026-08-18 06:20:00+00:00,0.0,0.0,0.0
2026-08-18 06:30:00+00:00,11.083366666666668,0.0,11.083366666666668
2026-08-18 06:40:00+00:00,0.0,0.0,0.0
2026-08-18 06:50:00+00:00,0.0,0.0,0.0
2026-08-18 07:00:00+00:00,14.381166666666667,0.0,14.381166666666667
2026-08-18 07:10:00+00:00,0.0,0.0,0.0
2026-08-18 07:20:00+00:00,0.0,0.0,0.0
2026-08-18 07:30:00+00:00,15.688666666666668,0.0,15.688666666666668
2026-08-18 07:40:00+00:00,0.0,0.0,0.0
2026-08-18 07:50:00+00:00,0.0,0.0,0.0
2026-08-18 08:00:00+00:00,18.4213,0.8311999999999999,17.5901
2026-08-18 08:10:00+00:00,0.0,0.0,0.0
2026-08-18 08:20:00+00:00,0.0,0.0,0.0
2026-08-18 08:30:00+00:00,1.3593,0.0,1.3593
2026-08-18 08:40:00+00:00,0.0,0.0,0.0
2026-08-18 08:50:00+00:00,0.0,0.0,0.0
2026-08-18 09:00:00+00:00,0.8197666666666665,0.0,0.8197666666666665
2026-08-18 09:10:00+00:00,0.0,0.0,0.0
2026-08-18 09:20:00+00:00,0.0,0.0,0.0
2026-08-18 09:30:00+00:00,3.943533333333334,2.472933333333333,1.4706000000000001
2026-08-18 09:40:00+00:00,0.0,0.0,0.0
2026-08-18 09:50:00+00:00,0.0,0.0,0.0
2026-08-18 10:00:00+00:00,0.0,0.0,0.0
2026-08-18 10:10:00+00:00,0.0,0.0,0.0
2026-08-18 10:20:00+00:00,0.0,0.0,0.0
2026-08-18 10:30:00+00:00,0.0,0.0,0.0
2026-08-18 10:40:00+00:00,0.0,0.0,0.0
2026-08-18 10:50:00+00:00,0.0,0.0,0.0
2026-08-18 11:00:00+00:00,0.0,0.0,0.0
2026-08-18 11:10:00+00:00,0.0,0.0,0.0
2026-08-18 11:20:00+00:00,0.0,0.0,0.0
2026-08-18 11:30:00+00:00,0.9748,0.9748,0.0
2026-08-18 11:40:00+00:00,0.0,0.0,0.0
2026-08-18 11:50:00+00:00,0.0,0.0,0.0
2026-08-18 12:00:00+00:00,3.722166666666667,0.0,3.722166666666667
2026-08-18 12:10:00+00:00,0.0,0.0,0.0
2026-08-18 12:20:00+00:00,0.0,0.0,0.0
2026-08-18 12:30:00+00:00,3.1435999999999997,0.0,3.1435999999999997
2026-08-18 12:40:00+00:00,0.0,0.0,0.0
2026-08-18 12:50:00+00:00,0.0,0.0,0.0
2026-08-18 13:00:00+00:00,0.0,0.0,0.0
2026-08-18 13:10:00+00:00,0.0,0.0,0.0
2026-08-18 13:20:00+00:00,0.0,0.0,0.0
2026-08-18 13:30:00+00:00,0.0,0.0,0.0
2026-08-18 13:40:00+00:00,0.0,0.0,0.0
2026-08-18 13:50:00+00:00,0.0,0.0,0.0
2026-08-18 14:00:00+00:00,0.0,0.0,0.0
2026-08-18 14:10:00+00:00,0.0,0.0,0.0
2026-08-18 14:20:00+00:00,0.0,0.0,0.0
2026-08-18 14:30:00+00:00,0.0,0.0,0.0
2026-08-18 14:40:00+00:00,0.0,0.0,0.0
2026-08-18 14:50:00+00:00,0.0,0.0,0.0
2026-08-18 15:00:00+00:00,0.0,0.0,0.0
2026-08-18 15:10:00+00:00,0.0,0.0,0.0
2026-08-18 15:20:00+00:00,0.0,0.0,0.0
2026-08-18 15:30:00+00:00,0.0,0.0,0.0
2026-08-18 15:40:00+00:00,0.0,0.0,0.0
2026-08-18 15:50:00+00:00,0.0,0.0,0.0
2026-08-18 16:00:00+00:00,0.0,0.0,0.0
2026-08-18 16:10:00+00:00,0.0,0.0,0.0
2026-08-18 16:20:00+00:00,0.0,0.0,0.0
2026-08-18 16:30:00+00:00,0.0,0.0,0.0
2026-08-18 16:40:00+00:00,0.0,0.0,0.0
2026-08-18 16:50:00+00:00,0.0,0.0,0.0
2026-08-18 17:00:00+00:00,0.0,0.0,0.0
2026-08-18 17:10:00+00:00,0.0,0.0,0.0
2026-08-18 17:20:00+00:00,0.0,0.0,0.0
2026-08-18 17:30:00+00:00,0.0,0.0,0.0
2026-08-18 17:40:00+00:00,0.0,0.0,0.0
2026-08-18 17:50:00+00:00,0.0,0.0,0.0
2026-08-18 18:00:00+00:00,0.0,0.0,0.0
2026-08-18 18:10:00+00:00,0.0,0.0,0.0
2026-08-18 18:20:00+00:00,0.0,0.0,0.0
2026-08-18 18:30:00+00:00,0.0,0.0,0.0
2026-08-18 18:40:00+00:00,0.0,0.0,0.0
2026-08-18 18:50:00+00:00,0.0,0.0,0.0
2026-08-18 19:00:00+00:00,0.0,0.0,0.0
2026-08-18 19:10:00+00:00,0.0,0.0,0.0
2026-08-18 19:20:00+00:00,0.0,0.0,0.0
2026-08-18 19:30:00+00:00,0.0,0.0,0.0
2026-08-18 19:40:00+00:00,0.0,0.0,0.0
2026-08-18 19:50:00+00:00,0.0,0.0,0.0
2026-08-18 20:00:00+00:00,0.0,0.0,0.0
2026-08-18 20:10:00+00:00,0.0,0.0,0.0
2026-08-18 20:20:00+00:00,0.0,0.0,0.0
2026-08-18 20:30:00+00:00,0.0,0.0,0.0
2026-08-18 20:40:00+00:00,0.0,0.0,0.0
2026-08-18 20:50:00+00:00,0.0,0.0,0.0
2026-08-18 21:00:00+00:00,0.0,0.0,0.0
2026-08-18 21:10:00+00:00,0.0,0.0,0.0
2026-08-18 21:20:00+00:00,0.0,0.0,0.0
2026-08-18 21:30:00+00:00,0.0,0.0,0.0
2026-08-18 21:40:00+00:00,0.0,0.0,0.0
2026-08-18 21:50:00+00:00,0.0,0.0,0.0
2026-08-18 22:00:00+00:00,0.0,0.0,0.0
2026-08-18 22:10:00+00:00,0.0,0.0,0.0
2026-08-18 22:20:00+00:00,0.0,0.0,0.0
2026-08-18 22:30:00+00:00,0.0,0.0,0.0
2026-08-18 22:40:00+00:00,0.0,0.0,0.0
2026-08-18 22:50:00+00:00,0.0,0.0,0.0
2026-08-18 23:00:00+00:00,0.0,0.0,0.0
2026-08-18 23:10:00+00:00,0.0,0.0,0.0
2026-08-18 23:20:00+00:00,0.0,0.0,0.0
2026-08-18 23:30:00+00:00,0.0,0.0,0.0
2026-08-18 23:40:00+00:00,0.0,0.0,0.0
2026-08-18 23:50:00+00:00,0.0,0.0,0.0
2026-08-19 00:00:00+00:00,0.0,0.0,0.0
2026-08-19 00:10:00+00:00,0.0,0.0,0.0
2026-08-19 00:20:00+00:00,0.0,0.0,0.0
2026-08-19 00:30:00+00:00,0.0,0.0,0.0
2026-08-19 00:40:00+00:00,0.0,0.0,0.0
2026-08-19 00:50:00+00:00,0.0,0.0,0.0
2026-08-19 01:00:00+00:00,0.0,0.0,0.0
2026-08-19 01:10:00+00:00,0.0,0.0,0.0
2026-08-19 01:20:00+00:00,0.0,0.0,0.0
2026-08-19 01:30:00+00:00,0.0,0.0,0.0
2026-08-19 01:40:00+00:00,0.0,0.0,0.0
2026-08-19 01:50:00+00:00,0.0,0.0,0.0
2026-08-19 02:00:00+00:00,0.0,0.0,0.0
2026-08-19 02:10:00+00:00,0.0,0.0,0.0
2026-08-19 02:20:00+00:00,0.0,0.0,0.0
2026-08-19 02:30:00+00:00,0.0,0.0,0.0
2026-08-19 02:40:00+00:00,0.0,0.0,0.0
2026-08-19 02:50:00+00:00,0.0,0.0,0.0
2026-08-19 03:00:00+00:00,0.0,0.0,0.0
2026-08-19 03:10:00+00:00,0.0,0.0,0.0
2026-08-19 03:20:00+00:00,0.0,0.0,0.0
2026-08-19 03:30:00+00:00,58.846633333333344,28.22736666666667,30.619266666666668
2026-08-19 03:40:00+00:00,0.0,0.0,0.0
2026-08-19 03:50:00+00:00,0.0,0.0,0.0
2026-08-19 04:00:00+00:00,47.56563333333334,16.1529,31.412733333333335
2026-08-19 04:10:00+00:00,0.0,0.0,0.0
2026-08-19 04:20:00+00:00,0.0,0.0,0.0
2026-08-19 04:30:00+00:00,2.0745,1.2212666666666667,0.8532333333333333
2026-08-19 04:40:00+00:00,0.0,0.0,0.0
2026-08-19 04:50:00+00:00,0.0,0.0,0.0
2026-08-19 05:00:00+00:00,10.024933333333335,9.450366666666667,0.5745666666666667
2026-08-19 05:10:00+00:00,0.0,0.0,0.0
2026-08-19 05:20:00+00:00,0.0,0.0,0.0
2026-08-19 05:30:00+00:00,2.4434,0.0,2.4434
2026-08-19 05:40:00+00:00,0.0,0.0,0.0
2026-08-19 05:50:00+00:00,0.0,0.0,0.0
2026-08-19 06:00:00+00:00,0.0,0.0,0.0
2026-08-19 06:10:00+00:00,0.0,0.0,0.0
2026-08-19 06:20:00+00:00,0.0,0.0,0.0
2026-08-19 06:30:00+00:00,0.0,0.0,0.0
2026-08-19 06:40:00+00:00,0.0,0.0,0.0
2026-08-19 06:50:00+00:00,0.0,0.0,0.0
2026-08-19 07:00:00+00:00,0.0,0.0,0.0
2026-08-19 07:10:00+00:00,0.0,0.0,0.0
