date_and_time_UTC,callrate,LFcallrate,HFcallrate
2026-02-05 20:30:00+00:00,0.0,0.0,0.0
2026-02-05 20:40:00+00:00,0.0,0.0,0.0
2026-02-05 20:50:00+00:00,0.0,0.0,0.0
2026-02-05 21:00:00+00:00,0.0,0.0,0.0
2026-02-05 21:10:00+00:00,,,
2026-02-05 21:20:00+00:00,0.0,0.0,0.0
2026-02-05 21:30:00+00:00,,,
2026-02-05 21:40:00+00:00,0.0,0.0,0.0
2026-02-05 21:50:00+00:00,0.0,0.0,0.0
2026-02-05 22:00:00+00:00,0.0,0.0,0.0
2026-02-05 22:10:00+00:00,0.0,0.0,0.0
2026-02-05 22:20:00+00:00,0.0,0.0,0.0
2026-02-05 22:30:00+00:00,0.0,0.0,0.0
2026-02-05 22:40:00+00:00,0.0,0.0,0.0
2026-02-05 22:50:00+00:00,0.0,0.0,0.0
2026-02-05 23:00:00+00:00,0.0,0.0,0.0
2026-02-05 23:10:00+00:00,0.0,0.0,0.0
2026-02-05 23:20:00+00:00,0.0,0.0,0.0
2026-02-05 23:30:00+00:00,0.0,0.0,0.0
2026-02-05 23:40:00+00:00,0.0,0.0,0.0
2026-02-05 23:50:00+00:00,0.0,0.0,0.0
2026-02-06 00:00:00+00:00,0.0,0.0,0.0
2026-02-06 00:10:00+00:00,0.0,0.0,0.0
2026-02-06 00:20:00+00:00,0.0,0.0,0.0
2026-02-06 00:30:00+00:00,0.2,0.2,0.0
2026-02-06 00:40:00+00:00,0.0,0.0,0.0
2026-02-06 00:50:00+00:00,0.0,0.0,0.0
2026-02-06 01:00:00+00:00,0.0,0.0,0.0
2026-02-06 01:10:00+00:00,0.0,0.0,0.0
2026-02-06 01:20:00+00:00,0.0,0.0,0.0
2026-02-06 01:30:00+00:00,0.0,0.0,0.0
2026-02-06 01:40:00+00:00,8.6,0.0,8.6
2026-02-06 01:50:00+00:00,29.6,0.0,29.6
2026-02-06 02:00:00+00:00,19.2,0.0,19.2
2026-02-06 02:10:00+00:00,,,
2026-02-06 02:20:00+00:00,,,
2026-02-06 02:30:00+00:00,,,
