Time (UTC),10/09/25,10/10/25,10/11/25,10/12/25,10/13/25,10/14/25,10/15/25,10/16/25
00:00,,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0
00:30,,1.111111111111111,1.111111111111111,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556
01:00,,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,3.888888888888889
02:00,,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,1.111111111111111
02:30,,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0
05:00,,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
05:30,,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111
06:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:30,,0.0,0.0,0.0,0.0,1.6666666666666667,0.5555555555555556,0.0
07:00,,0.0,0.0,0.5555555555555556,0.0,0.0,1.111111111111111,0.0
07:30,,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,1.6666666666666667
08:00,,0.5555555555555556,0.0,0.0,0.0,0.0,1.6666666666666667,0.0
08:30,,0.0,0.0,0.0,0.0,0.0,9.444444444444443,0.0
09:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:30,,1.111111111111111,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
10:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:30,,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0
11:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.5555555555555556
15:30,,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
16:00,,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556
18:00,,0.0,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,0.0
18:30,,0.0,1.6666666666666667,0.5555555555555556,0.0,1.111111111111111,0.0,0.0
19:00,,0.0,0.0,0.0,0.0,0.0,1.111111111111111,0.0
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0
20:30,,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
21:00,,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0
21:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556
22:30,0.0,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.0,0.0
23:00,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23:30,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,
