Time (UTC),07/01/26,07/02/26,07/03/26,07/04/26,07/05/26,07/06/26,07/07/26,07/08/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,10.466666666666667,1.4666666666666668,2.0,9.200000000000001,1.4000000000000001,5.466666666666666,7.666666666666667
05:00,,8.466666666666667,3.1999999999999997,6.266666666666667,19.133333333333333,4.2,17.933333333333334,16.2
05:30,,13.0,9.933333333333334,7.133333333333334,5.266666666666667,10.933333333333332,5.933333333333334,10.266666666666667
06:00,,10.733333333333334,9.466666666666667,10.133333333333333,3.3333333333333335,6.733333333333334,11.799999999999999,6.333333333333333
06:30,,17.400000000000002,8.200000000000001,25.400000000000002,0.0,2.3333333333333335,5.2,0.7333333333333334
07:00,,2.6,5.933333333333334,2.8666666666666667,6.866666666666667,1.4666666666666668,6.866666666666666,1.9
07:30,,0.3333333333333333,18.0,0.0,1.5333333333333332,2.9333333333333336,1.7333333333333334,51.06666666666666
08:00,,0.0,11.066666666666668,0.0,2.2666666666666666,0.6666666666666666,2.733333333333333,0.0
08:30,,0.0,1.5999999999999999,20.066666666666666,0.0,92.73333333333335,5.466666666666666,2.733333333333333
09:00,,1.2666666666666666,2.0666666666666664,1.2,0.0,104.33333333333333,41.53333333333333,0.3333333333333333
09:30,,44.6,62.800000000000004,0.4666666666666666,0.0,0.8666666666666667,31.333333333333332,0.0
10:00,,0.0,16.866666666666667,1.7333333333333334,0.0,2.6666666666666665,2.8000000000000003,6.866666666666667
10:30,,0.4666666666666666,8.200000000000001,0.0,1.0,18.733333333333334,1.4000000000000001,37.6
11:00,,8.799999999999999,9.866666666666667,2.2666666666666666,0.0,1.1333333333333333,3.4,1.5999999999999999
11:30,,0.0,0.0,4.8,0.4666666666666666,1.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
14:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
16:00,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
