date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-07-24 17:30:00+00:00,0.0,0.0,0.0
2026-07-24 17:40:00+00:00,0.0,0.0,0.0
2026-07-24 17:50:00+00:00,0.0,0.0,0.0
2026-07-24 18:00:00+00:00,0.0,0.0,0.0
2026-07-24 18:10:00+00:00,0.0,0.0,0.0
2026-07-24 18:20:00+00:00,0.0,0.0,0.0
2026-07-24 18:30:00+00:00,0.0,0.0,0.0
2026-07-24 18:40:00+00:00,0.0,0.0,0.0
2026-07-24 18:50:00+00:00,0.0,0.0,0.0
2026-07-24 19:00:00+00:00,0.0,0.0,0.0
2026-07-24 19:10:00+00:00,0.0,0.0,0.0
2026-07-24 20:00:00+00:00,0.0,0.0,0.0
2026-07-24 20:10:00+00:00,0.0,0.0,0.0
2026-07-24 20:20:00+00:00,0.0,0.0,0.0
2026-07-24 20:30:00+00:00,0.0,0.0,0.0
2026-07-24 20:40:00+00:00,0.0,0.0,0.0
2026-07-24 20:50:00+00:00,0.0,0.0,0.0
2026-07-24 21:00:00+00:00,0.0,0.0,0.0
2026-07-24 21:10:00+00:00,0.0,0.0,0.0
2026-07-24 21:20:00+00:00,0.0,0.0,0.0
2026-07-24 21:30:00+00:00,0.0,0.0,0.0
2026-07-24 21:40:00+00:00,0.0,0.0,0.0
2026-07-24 21:50:00+00:00,0.0,0.0,0.0
2026-07-24 22:00:00+00:00,0.0,0.0,0.0
2026-07-24 22:10:00+00:00,0.0,0.0,0.0
2026-07-24 22:20:00+00:00,0.0,0.0,0.0
2026-07-24 22:30:00+00:00,0.0,0.0,0.0
2026-07-24 22:40:00+00:00,0.0,0.0,0.0
2026-07-24 22:50:00+00:00,0.0,0.0,0.0
2026-07-24 23:00:00+00:00,0.0,0.0,0.0
2026-07-24 23:10:00+00:00,0.0,0.0,0.0
2026-07-24 23:20:00+00:00,0.0,0.0,0.0
2026-07-24 23:30:00+00:00,0.0,0.0,0.0
2026-07-24 23:40:00+00:00,0.0,0.0,0.0
2026-07-24 23:50:00+00:00,0.0,0.0,0.0
2026-07-25 00:00:00+00:00,0.0,0.0,0.0
2026-07-25 00:10:00+00:00,0.0,0.0,0.0
2026-07-25 00:20:00+00:00,0.0,0.0,0.0
2026-07-25 00:30:00+00:00,0.0,0.0,0.0
2026-07-25 00:40:00+00:00,0.0,0.0,0.0
2026-07-25 00:50:00+00:00,0.0,0.0,0.0
2026-07-25 01:00:00+00:00,0.0,0.0,0.0
2026-07-25 01:10:00+00:00,0.0,0.0,0.0
2026-07-25 01:20:00+00:00,0.0,0.0,0.0
2026-07-25 01:30:00+00:00,0.0,0.0,0.0
2026-07-25 01:40:00+00:00,0.0,0.0,0.0
2026-07-25 01:50:00+00:00,0.0,0.0,0.0
2026-07-25 02:00:00+00:00,0.0,0.0,0.0
2026-07-25 02:10:00+00:00,0.0,0.0,0.0
2026-07-25 02:20:00+00:00,0.0,0.0,0.0
2026-07-25 02:30:00+00:00,0.0,0.0,0.0
2026-07-25 02:40:00+00:00,0.0,0.0,0.0
2026-07-25 02:50:00+00:00,0.0,0.0,0.0
2026-07-25 03:00:00+00:00,0.0,0.0,0.0
2026-07-25 03:10:00+00:00,0.0,0.0,0.0
2026-07-25 03:20:00+00:00,0.0,0.0,0.0
2026-07-25 03:30:00+00:00,0.0,0.0,0.0
2026-07-25 03:40:00+00:00,0.0,0.0,0.0
2026-07-25 03:50:00+00:00,0.0,0.0,0.0
2026-07-25 04:00:00+00:00,0.0,0.0,0.0
2026-07-25 04:10:00+00:00,0.0,0.0,0.0
2026-07-25 04:20:00+00:00,0.0,0.0,0.0
2026-07-25 04:30:00+00:00,1.5131666666666668,1.5131666666666668,0.0
2026-07-25 04:40:00+00:00,0.0,0.0,0.0
2026-07-25 04:50:00+00:00,0.0,0.0,0.0
2026-07-25 05:00:00+00:00,291.82079999999996,291.82079999999996,0.0
2026-07-25 05:10:00+00:00,0.0,0.0,0.0
2026-07-25 05:20:00+00:00,0.0,0.0,0.0
2026-07-25 05:30:00+00:00,233.62449999999998,233.48446666666666,0.14003333333333334
2026-07-25 05:40:00+00:00,0.0,0.0,0.0
2026-07-25 05:50:00+00:00,0.0,0.0,0.0
2026-07-25 06:00:00+00:00,113.78683300000002,112.24759966666666,1.5392333333333335
2026-07-25 06:10:00+00:00,0.0,0.0,0.0
2026-07-25 06:20:00+00:00,0.0,0.0,0.0
2026-07-25 06:30:00+00:00,9.450133333333333,8.130633333333332,1.3195000000000001
2026-07-25 06:40:00+00:00,0.0,0.0,0.0
2026-07-25 06:50:00+00:00,0.0,0.0,0.0
2026-07-25 07:00:00+00:00,31.114966666666668,31.114966666666668,0.0
2026-07-25 07:10:00+00:00,0.0,0.0,0.0
2026-07-25 07:20:00+00:00,0.0,0.0,0.0
