Time (UTC),06/24/26,06/25/26,06/26/26,06/27/26,06/28/26
00:00,,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0
04:30,,0.0,0.0,0.6374777777777779,0.4295333333333333
05:00,,0.0,0.0,0.24667777777777777,1.9713444444444443
05:30,,0.0,1.7088555555555558,0.5664222222222223,7.222544444444445
06:00,,2.2525999999999997,0.0,5.7299776666666675,8.006522222222221
06:30,,11.068477666666666,0.0,0.9779,7.206211111111112
07:00,,3.438444444444444,0.31984444444444454,0.0,0.5246444444444445
07:30,,0.030811111111111098,0.5021333333333333,1.608488888888889,0.8468888888888887
08:00,,1.3179444444444446,0.47194444444444444,0.0,0.0
08:30,,0.29614444444444443,0.21929999999999997,1.2917444444444444,0.0
09:00,,1.2319777777777776,0.0,0.0,0.0
09:30,,6.29988888888889,0.0,0.2931777777777777,3.045499999999999
10:00,,0.0,0.0,0.0,0.9703
10:30,,0.07736666666666667,0.0,11.467688888888889,0.0
11:00,,1.3215222222222223,0.0,2.1314777777777776,0.0
11:30,,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0
17:30,0.0,0.0,0.0,0.0,0.0
18:00,0.0,0.0,0.0,0.0,0.0
18:30,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.0,0.0,0.0,0.0
21:00,0.0,0.0,0.0,0.0,0.0
21:30,0.0,0.0,0.0,0.0,0.0
22:00,0.0,0.0,0.0,0.0,0.0
22:30,0.0,0.0,0.0,0.0,0.0
23:00,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,
