date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-02-19 20:20:00+00:00,0.0,0.0,0.0
2026-02-19 20:30:00+00:00,0.0,0.0,0.0
2026-02-19 20:40:00+00:00,0.0,0.0,0.0
2026-02-19 20:50:00+00:00,0.0,0.0,0.0
2026-02-19 21:00:00+00:00,0.0,0.0,0.0
2026-02-19 21:10:00+00:00,0.0,0.0,0.0
2026-02-19 21:20:00+00:00,0.0,0.0,0.0
2026-02-19 21:30:00+00:00,0.0,0.0,0.0
2026-02-19 21:40:00+00:00,0.0,0.0,0.0
2026-02-19 21:50:00+00:00,0.0,0.0,0.0
2026-02-19 22:00:00+00:00,0.0,0.0,0.0
2026-02-19 22:10:00+00:00,0.0,0.0,0.0
2026-02-19 22:20:00+00:00,0.0,0.0,0.0
2026-02-19 22:30:00+00:00,0.0,0.0,0.0
2026-02-19 22:40:00+00:00,0.0,0.0,0.0
2026-02-19 22:50:00+00:00,0.0,0.0,0.0
2026-02-19 23:00:00+00:00,0.0,0.0,0.0
2026-02-19 23:10:00+00:00,0.0,0.0,0.0
2026-02-19 23:20:00+00:00,0.0,0.0,0.0
2026-02-19 23:30:00+00:00,0.0,0.0,0.0
2026-02-19 23:40:00+00:00,0.0,0.0,0.0
2026-02-19 23:50:00+00:00,0.0,0.0,0.0
2026-02-20 00:00:00+00:00,0.0,0.0,0.0
2026-02-20 00:10:00+00:00,0.0,0.0,0.0
2026-02-20 00:20:00+00:00,0.0,0.0,0.0
2026-02-20 00:30:00+00:00,0.0,0.0,0.0
2026-02-20 00:40:00+00:00,0.0,0.0,0.0
2026-02-20 00:50:00+00:00,0.0,0.0,0.0
2026-02-20 01:00:00+00:00,0.0,0.0,0.0
2026-02-20 01:10:00+00:00,0.0,0.0,0.0
2026-02-20 01:20:00+00:00,0.0,0.0,0.0
2026-02-20 01:30:00+00:00,0.0,0.0,0.0
2026-02-20 01:40:00+00:00,0.0,0.0,0.0
