Time (UTC),06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26,06/09/26,06/10/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,1.5999999999999999,3.6666666666666665,21.733333333333334,5.8,1.9333333333333333,0.0,0.0
05:00,,25.399999999999995,1.2666666666666666,17.533333333333335,24.8,4.466666666666667,0.0,33.0
05:30,,24.400000000000002,22.53333333333333,3.4,8.266666666666667,0.13333333333333333,0.7333333333333334,8.866666666666667
06:00,,3.533333333333333,18.533333333333335,1.8,3.3333333333333335,0.0,3.8666666666666667,1.6666666666666667
06:30,,4.133333333333334,2.466666666666667,23.8,25.666666666666668,0.5333333333333333,0.0,1.6666666666666667
07:00,,2.0,2.533333333333333,12.0,32.6,1.4666666666666668,0.0,3.6
07:30,,39.199999999999996,4.466666666666666,69.8,22.0,0.0,0.0,8.933333333333334
08:00,,42.13333333333333,6.733333333333333,62.199999999999996,18.533333333333335,0.0,0.0,4.266666666666667
08:30,,6.666666666666667,5.8,32.26666666666667,13.666666666666666,2.8666666666666667,0.0,7.066666666666666
09:00,,12.866666666666667,49.53333333333333,35.199999999999996,8.666666666666666,1.6666666666666667,0.0,10.799999999999999
09:30,,15.399999999999999,58.53333333333333,8.866666666666667,12.533333333333333,0.0,0.0,6.6000000000000005
10:00,,5.066666666666666,57.20000000000001,66.26666666666667,9.266666666666667,0.5333333333333333,0.0,0.26666666666666666
10:30,,11.866666666666667,3.4666666666666663,3.733333333333333,1.8,0.6666666666666666,0.0,10.133333333333333
11:00,,1.3333333333333333,0.0,0.0,0.9333333333333332,0.0,0.0,23.400000000000002
11:30,,0.0,1.8666666666666665,0.0,0.0,0.0,0.0,2.533333333333333
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
16:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
