Time (UTC),06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26,06/09/26,06/10/26
00:00,,0.0,0.0,0.0,1.1111111111111112,0.0,0.5555555555555556,0.0
00:30,,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,0.5555555555555556
01:00,,0.0,4.444444444444445,0.0,0.5555555555555556,0.0,0.0,0.0
01:30,,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0,0.0
02:00,,0.0,1.1111111111111112,0.0,1.6666666666666667,0.5555555555555556,0.0,0.0
02:30,,0.0,0.0,0.5555555555555556,1.1111111111111112,0.5555555555555556,0.0,0.0
03:00,,0.0,0.5555555555555556,0.0,0.0,3.888888888888889,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,1.1111111111111112,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,9.444444444444445,0.5555555555555556,17.77777777777778,2.2222222222222223,1.1111111111111112,0.0,1.1111111111111112
05:00,,25.555555555555557,0.0,3.3333333333333335,6.666666666666667,2.2222222222222223,0.5555555555555556,5.5555555555555545
05:30,,15.555555555555555,0.0,0.0,3.3333333333333335,3.3333333333333335,0.5555555555555556,0.0
06:00,,1.6666666666666667,0.0,0.0,0.0,4.444444444444445,0.0,0.5555555555555556
06:30,,2.7777777777777772,1.6666666666666667,0.0,2.7777777777777772,3.3333333333333335,0.0,0.0
07:00,,0.5555555555555556,0.0,0.0,0.0,4.444444444444445,0.0,1.1111111111111112
07:30,,7.222222222222222,0.0,0.0,0.0,3.3333333333333335,0.0,0.0
08:00,,10.0,0.0,0.0,0.0,2.7777777777777772,0.0,0.0
08:30,,0.0,0.0,0.0,0.0,5.5555555555555545,0.5555555555555556,0.0
09:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:30,,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0
10:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.5555555555555556
12:30,,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0
13:00,,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,1.1111111111111112
15:00,,0.0,0.0,0.0,1.6666666666666667,0.0,0.5555555555555556,0.0
15:30,,0.5555555555555556,0.0,0.0,6.111111111111111,0.5555555555555556,0.0,1.1111111111111112
16:00,0.0,0.0,0.0,0.0,11.666666666666666,0.0,0.0,0.0
16:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
18:00,0.0,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,0.0
18:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,2.7777777777777772,1.6666666666666667,0.5555555555555556,0.0,0.0,0.0,0.0,0.5555555555555556
19:30,2.2222222222222223,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0
20:00,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,
21:00,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,1.6666666666666667,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,4.444444444444445,0.0,
22:30,2.7777777777777772,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,1.6666666666666667,2.2222222222222223,0.0,0.5555555555555556,0.0,0.0,0.0,
