date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-08-05 18:30:00+00:00,1.2294,1.2294,0.0
2026-08-05 18:40:00+00:00,0.0,0.0,0.0
2026-08-05 18:50:00+00:00,0.0,0.0,0.0
2026-08-05 19:00:00+00:00,1.7437,1.7437,0.0
2026-08-05 19:10:00+00:00,0.0,0.0,0.0
2026-08-05 19:20:00+00:00,0.0,0.0,0.0
2026-08-05 19:30:00+00:00,0.0,0.0,0.0
2026-08-05 19:40:00+00:00,0.0,0.0,0.0
2026-08-05 19:50:00+00:00,0.0,0.0,0.0
2026-08-05 20:00:00+00:00,0.0,0.0,0.0
2026-08-05 20:10:00+00:00,0.0,0.0,0.0
2026-08-05 20:20:00+00:00,0.0,0.0,0.0
2026-08-05 20:30:00+00:00,0.0,0.0,0.0
2026-08-05 20:40:00+00:00,0.0,0.0,0.0
2026-08-05 20:50:00+00:00,0.0,0.0,0.0
2026-08-05 21:00:00+00:00,0.0,0.0,0.0
2026-08-05 21:10:00+00:00,0.0,0.0,0.0
2026-08-05 21:20:00+00:00,0.0,0.0,0.0
2026-08-05 21:30:00+00:00,0.0,0.0,0.0
2026-08-05 21:40:00+00:00,0.0,0.0,0.0
2026-08-05 21:50:00+00:00,0.0,0.0,0.0
2026-08-05 22:00:00+00:00,0.0,0.0,0.0
2026-08-05 22:10:00+00:00,0.0,0.0,0.0
2026-08-05 22:20:00+00:00,0.0,0.0,0.0
2026-08-05 22:30:00+00:00,0.0,0.0,0.0
2026-08-05 22:40:00+00:00,0.0,0.0,0.0
2026-08-05 22:50:00+00:00,0.0,0.0,0.0
2026-08-05 23:00:00+00:00,0.0,0.0,0.0
2026-08-05 23:10:00+00:00,0.0,0.0,0.0
2026-08-05 23:20:00+00:00,0.0,0.0,0.0
2026-08-05 23:30:00+00:00,0.0,0.0,0.0
2026-08-05 23:40:00+00:00,0.0,0.0,0.0
2026-08-05 23:50:00+00:00,0.0,0.0,0.0
2026-08-06 00:00:00+00:00,0.0,0.0,0.0
