date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-08-17 20:30:00+00:00,0.0,0.0,0.0
2026-08-17 20:40:00+00:00,0.0,0.0,0.0
2026-08-17 20:50:00+00:00,0.0,0.0,0.0
2026-08-17 21:00:00+00:00,0.0,0.0,0.0
2026-08-17 21:10:00+00:00,0.0,0.0,0.0
2026-08-17 21:20:00+00:00,0.0,0.0,0.0
2026-08-17 21:30:00+00:00,0.0,0.0,0.0
2026-08-17 21:40:00+00:00,0.0,0.0,0.0
2026-08-17 21:50:00+00:00,0.0,0.0,0.0
2026-08-17 22:00:00+00:00,0.0,0.0,0.0
2026-08-17 22:10:00+00:00,0.0,0.0,0.0
2026-08-17 22:20:00+00:00,0.0,0.0,0.0
2026-08-17 22:30:00+00:00,0.0,0.0,0.0
2026-08-17 22:40:00+00:00,0.0,0.0,0.0
2026-08-17 22:50:00+00:00,0.0,0.0,0.0
2026-08-17 23:00:00+00:00,0.0,0.0,0.0
2026-08-17 23:10:00+00:00,0.0,0.0,0.0
2026-08-17 23:20:00+00:00,0.0,0.0,0.0
2026-08-17 23:30:00+00:00,0.0,0.0,0.0
2026-08-17 23:40:00+00:00,0.0,0.0,0.0
2026-08-17 23:50:00+00:00,0.0,0.0,0.0
2026-08-18 00:00:00+00:00,0.0,0.0,0.0
2026-08-18 00:10:00+00:00,0.0,0.0,0.0
2026-08-18 00:20:00+00:00,0.0,0.0,0.0
2026-08-18 00:30:00+00:00,0.0,0.0,0.0
2026-08-18 00:40:00+00:00,0.0,0.0,0.0
2026-08-18 00:50:00+00:00,0.0,0.0,0.0
2026-08-18 01:00:00+00:00,0.0,0.0,0.0
2026-08-18 01:10:00+00:00,0.0,0.0,0.0
2026-08-18 01:20:00+00:00,0.0,0.0,0.0
2026-08-18 01:30:00+00:00,0.0,0.0,0.0
2026-08-18 01:40:00+00:00,0.0,0.0,0.0
2026-08-18 01:50:00+00:00,0.0,0.0,0.0
2026-08-18 02:00:00+00:00,0.0,0.0,0.0
2026-08-18 02:10:00+00:00,0.0,0.0,0.0
2026-08-18 02:20:00+00:00,0.0,0.0,0.0
2026-08-18 02:30:00+00:00,0.0,0.0,0.0
2026-08-18 02:40:00+00:00,0.0,0.0,0.0
2026-08-18 02:50:00+00:00,0.0,0.0,0.0
2026-08-18 03:00:00+00:00,0.0,0.0,0.0
2026-08-18 03:10:00+00:00,0.0,0.0,0.0
2026-08-18 03:20:00+00:00,0.0,0.0,0.0
2026-08-18 03:30:00+00:00,10.328533333333333,8.770833333333334,1.5576999999999999
2026-08-18 03:40:00+00:00,0.0,0.0,0.0
2026-08-18 03:50:00+00:00,0.0,0.0,0.0
2026-08-18 04:00:00+00:00,16.401266666666668,16.401266666666668,0.0
2026-08-18 04:10:00+00:00,0.0,0.0,0.0
2026-08-18 04:20:00+00:00,0.0,0.0,0.0
2026-08-18 04:30:00+00:00,80.691733,78.266333,2.4254000000000002
2026-08-18 04:40:00+00:00,0.0,0.0,0.0
2026-08-18 04:50:00+00:00,0.0,0.0,0.0
2026-08-18 05:00:00+00:00,37.5998,37.5998,0.0
2026-08-18 05:10:00+00:00,0.0,0.0,0.0
2026-08-18 05:20:00+00:00,0.0,0.0,0.0
2026-08-18 05:30:00+00:00,37.0176,37.0176,0.0
2026-08-18 05:40:00+00:00,0.0,0.0,0.0
2026-08-18 05:50:00+00:00,0.0,0.0,0.0
2026-08-18 06:00:00+00:00,0.8977,0.8977,0.0
2026-08-18 06:10:00+00:00,0.0,0.0,0.0
2026-08-18 06:20:00+00:00,0.0,0.0,0.0
2026-08-18 06:30:00+00:00,0.8171666666666667,0.8171666666666667,0.0
2026-08-18 06:40:00+00:00,0.0,0.0,0.0
2026-08-18 06:50:00+00:00,0.0,0.0,0.0
2026-08-18 07:00:00+00:00,19.013466333333334,16.875199666666667,2.1382666666666665
2026-08-18 07:10:00+00:00,0.0,0.0,0.0
2026-08-18 07:20:00+00:00,0.0,0.0,0.0
2026-08-18 07:30:00+00:00,2.8935666666666666,0.3658666666666666,2.5277000000000003
2026-08-18 07:40:00+00:00,0.0,0.0,0.0
2026-08-18 07:50:00+00:00,0.0,0.0,0.0
2026-08-18 08:00:00+00:00,0.0,0.0,0.0
2026-08-18 08:10:00+00:00,0.0,0.0,0.0
2026-08-18 08:20:00+00:00,0.0,0.0,0.0
2026-08-18 08:30:00+00:00,7.977233333333333,6.7413,1.2359333333333333
2026-08-18 08:40:00+00:00,0.0,0.0,0.0
2026-08-18 08:50:00+00:00,0.0,0.0,0.0
2026-08-18 09:00:00+00:00,0.0,0.0,0.0
2026-08-18 09:10:00+00:00,0.0,0.0,0.0
2026-08-18 09:20:00+00:00,0.0,0.0,0.0
2026-08-18 09:30:00+00:00,0.0,0.0,0.0
2026-08-18 09:40:00+00:00,0.0,0.0,0.0
2026-08-18 09:50:00+00:00,0.0,0.0,0.0
2026-08-18 10:00:00+00:00,3.3551000000000006,3.3551000000000006,0.0
2026-08-18 10:10:00+00:00,0.0,0.0,0.0
2026-08-18 10:20:00+00:00,0.0,0.0,0.0
2026-08-18 10:30:00+00:00,0.0,0.0,0.0
2026-08-18 10:40:00+00:00,0.0,0.0,0.0
2026-08-18 10:50:00+00:00,0.0,0.0,0.0
2026-08-18 11:00:00+00:00,1.5191999999999999,0.0,1.5191999999999999
2026-08-18 11:10:00+00:00,0.0,0.0,0.0
2026-08-18 11:20:00+00:00,0.0,0.0,0.0
2026-08-18 11:30:00+00:00,0.0,0.0,0.0
2026-08-18 11:40:00+00:00,0.0,0.0,0.0
2026-08-18 11:50:00+00:00,0.0,0.0,0.0
2026-08-18 12:00:00+00:00,0.0,0.0,0.0
2026-08-18 12:10:00+00:00,0.0,0.0,0.0
2026-08-18 12:20:00+00:00,0.0,0.0,0.0
2026-08-18 12:30:00+00:00,0.0,0.0,0.0
2026-08-18 12:40:00+00:00,0.0,0.0,0.0
2026-08-18 12:50:00+00:00,0.0,0.0,0.0
2026-08-18 13:00:00+00:00,0.0,0.0,0.0
2026-08-18 13:10:00+00:00,0.0,0.0,0.0
2026-08-18 13:20:00+00:00,0.0,0.0,0.0
2026-08-18 13:30:00+00:00,0.0,0.0,0.0
2026-08-18 13:40:00+00:00,0.0,0.0,0.0
2026-08-18 13:50:00+00:00,0.0,0.0,0.0
2026-08-18 14:00:00+00:00,0.0,0.0,0.0
2026-08-18 14:10:00+00:00,0.0,0.0,0.0
2026-08-18 14:20:00+00:00,0.0,0.0,0.0
2026-08-18 14:30:00+00:00,0.0,0.0,0.0
2026-08-18 14:40:00+00:00,0.0,0.0,0.0
2026-08-18 14:50:00+00:00,0.0,0.0,0.0
2026-08-18 15:00:00+00:00,0.0,0.0,0.0
2026-08-18 15:10:00+00:00,0.0,0.0,0.0
2026-08-18 15:20:00+00:00,0.0,0.0,0.0
2026-08-18 15:30:00+00:00,0.0,0.0,0.0
2026-08-18 15:40:00+00:00,0.0,0.0,0.0
2026-08-18 15:50:00+00:00,0.0,0.0,0.0
2026-08-18 16:00:00+00:00,0.0,0.0,0.0
2026-08-18 16:10:00+00:00,0.0,0.0,0.0
2026-08-18 16:20:00+00:00,0.0,0.0,0.0
2026-08-18 16:30:00+00:00,0.0,0.0,0.0
2026-08-18 16:40:00+00:00,0.0,0.0,0.0
2026-08-18 16:50:00+00:00,0.0,0.0,0.0
2026-08-18 17:00:00+00:00,0.0,0.0,0.0
2026-08-18 17:10:00+00:00,0.0,0.0,0.0
2026-08-18 17:20:00+00:00,0.0,0.0,0.0
2026-08-18 17:30:00+00:00,0.0,0.0,0.0
2026-08-18 17:40:00+00:00,0.0,0.0,0.0
2026-08-18 17:50:00+00:00,0.0,0.0,0.0
2026-08-18 18:00:00+00:00,0.0,0.0,0.0
2026-08-18 18:10:00+00:00,0.0,0.0,0.0
2026-08-18 18:20:00+00:00,0.0,0.0,0.0
2026-08-18 18:30:00+00:00,0.0,0.0,0.0
2026-08-18 18:40:00+00:00,0.0,0.0,0.0
2026-08-18 18:50:00+00:00,0.0,0.0,0.0
2026-08-18 19:00:00+00:00,0.0,0.0,0.0
2026-08-18 19:10:00+00:00,0.0,0.0,0.0
2026-08-18 19:20:00+00:00,0.0,0.0,0.0
2026-08-18 19:30:00+00:00,0.0,0.0,0.0
2026-08-18 19:40:00+00:00,0.0,0.0,0.0
2026-08-18 19:50:00+00:00,0.0,0.0,0.0
2026-08-18 20:00:00+00:00,0.0,0.0,0.0
2026-08-18 20:10:00+00:00,0.0,0.0,0.0
2026-08-18 20:20:00+00:00,0.0,0.0,0.0
2026-08-18 20:30:00+00:00,0.0,0.0,0.0
2026-08-18 20:40:00+00:00,0.0,0.0,0.0
2026-08-18 20:50:00+00:00,0.0,0.0,0.0
2026-08-18 21:00:00+00:00,0.0,0.0,0.0
2026-08-18 21:10:00+00:00,0.0,0.0,0.0
2026-08-18 21:20:00+00:00,0.0,0.0,0.0
2026-08-18 21:30:00+00:00,0.0,0.0,0.0
2026-08-18 21:40:00+00:00,0.0,0.0,0.0
2026-08-18 21:50:00+00:00,0.0,0.0,0.0
2026-08-18 22:00:00+00:00,0.0,0.0,0.0
2026-08-18 22:10:00+00:00,0.0,0.0,0.0
2026-08-18 22:20:00+00:00,0.0,0.0,0.0
2026-08-18 22:30:00+00:00,0.0,0.0,0.0
2026-08-18 22:40:00+00:00,0.0,0.0,0.0
2026-08-18 22:50:00+00:00,0.0,0.0,0.0
2026-08-18 23:00:00+00:00,0.0,0.0,0.0
2026-08-18 23:10:00+00:00,0.0,0.0,0.0
2026-08-18 23:20:00+00:00,0.0,0.0,0.0
2026-08-18 23:30:00+00:00,0.0,0.0,0.0
2026-08-18 23:40:00+00:00,0.0,0.0,0.0
2026-08-18 23:50:00+00:00,0.0,0.0,0.0
2026-08-19 00:00:00+00:00,0.0,0.0,0.0
2026-08-19 00:10:00+00:00,0.0,0.0,0.0
2026-08-19 00:20:00+00:00,0.0,0.0,0.0
2026-08-19 00:30:00+00:00,0.0,0.0,0.0
2026-08-19 00:40:00+00:00,0.0,0.0,0.0
2026-08-19 00:50:00+00:00,0.0,0.0,0.0
2026-08-19 01:00:00+00:00,0.0,0.0,0.0
2026-08-19 01:10:00+00:00,0.0,0.0,0.0
2026-08-19 01:20:00+00:00,0.0,0.0,0.0
2026-08-19 01:30:00+00:00,0.0,0.0,0.0
2026-08-19 01:40:00+00:00,0.0,0.0,0.0
2026-08-19 01:50:00+00:00,0.0,0.0,0.0
2026-08-19 02:00:00+00:00,0.0,0.0,0.0
2026-08-19 02:10:00+00:00,0.0,0.0,0.0
2026-08-19 02:20:00+00:00,0.0,0.0,0.0
2026-08-19 02:30:00+00:00,0.0,0.0,0.0
2026-08-19 02:40:00+00:00,0.0,0.0,0.0
2026-08-19 02:50:00+00:00,0.0,0.0,0.0
2026-08-19 03:00:00+00:00,0.0,0.0,0.0
2026-08-19 03:10:00+00:00,0.0,0.0,0.0
2026-08-19 03:20:00+00:00,0.0,0.0,0.0
2026-08-19 03:30:00+00:00,3.9558333333333335,3.9558333333333335,0.0
2026-08-19 03:40:00+00:00,0.0,0.0,0.0
2026-08-19 03:50:00+00:00,0.0,0.0,0.0
2026-08-19 04:00:00+00:00,37.93236666666667,37.93236666666667,0.0
2026-08-19 04:10:00+00:00,0.0,0.0,0.0
2026-08-19 04:20:00+00:00,0.0,0.0,0.0
2026-08-19 04:30:00+00:00,52.182166333333335,52.182166333333335,0.0
2026-08-19 04:40:00+00:00,0.0,0.0,0.0
2026-08-19 04:50:00+00:00,0.0,0.0,0.0
2026-08-19 05:00:00+00:00,43.20889966666667,43.20889966666667,0.0
2026-08-19 05:10:00+00:00,0.0,0.0,0.0
2026-08-19 05:20:00+00:00,0.0,0.0,0.0
2026-08-19 05:30:00+00:00,28.00936633333333,27.482666333333338,0.5267
2026-08-19 05:40:00+00:00,0.0,0.0,0.0
2026-08-19 05:50:00+00:00,0.0,0.0,0.0
2026-08-19 06:00:00+00:00,5.581599999999999,5.581599999999999,0.0
2026-08-19 06:10:00+00:00,0.0,0.0,0.0
2026-08-19 06:20:00+00:00,0.0,0.0,0.0
2026-08-19 06:30:00+00:00,6.486266666666666,6.486266666666666,0.0
2026-08-19 06:40:00+00:00,0.0,0.0,0.0
2026-08-19 06:50:00+00:00,0.0,0.0,0.0
2026-08-19 07:00:00+00:00,15.9163,15.9163,0.0
2026-08-19 07:10:00+00:00,0.0,0.0,0.0
2026-08-19 07:20:00+00:00,0.0,0.0,0.0
