Time (UTC),08/17/26,08/18/26,08/19/26,08/20/26,08/21/26,08/22/26,08/23/26,08/24/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,
03:30,,3.4428444444444444,1.3186111111111112,0.0,1.091011111111111,0.12406666666666666,4.0242555555555555,25.750888888888884
04:00,,5.467088888888889,12.644122222222222,9.65478888888889,20.058577777777778,14.56648888888889,8.3609,91.0629
04:30,,26.897244333333333,17.394055444444444,16.067766666666667,100.36337777777779,33.625566666666664,29.78254444444444,76.97956666666667
05:00,,12.533266666666668,14.402966555555556,26.748400000000004,13.489966666666668,19.578855555555556,7.072233333333333,7.959066666666666
05:30,,12.3392,9.336455444444443,5.613044444444444,77.57232211111109,6.965688888888889,3.826222222222221,
06:00,,0.29923333333333335,1.860533333333333,1.7449111111111113,1.9624888888888894,2.658322222222222,0.0,
06:30,,0.2723888888888889,2.162088888888889,2.5568666666666666,3.562477777777777,0.0,0.5398777777777778,
07:00,,6.3378221111111115,5.305433333333333,12.248455555555553,3.3918,3.517577777777778,0.5976222222222222,
07:30,,0.9645222222222222,1.0453444444444442,3.2297555555555544,2.153311111111111,1.0263777777777776,0.06185555555555553,
08:00,,0.0,0.0,2.1360555555555556,3.0981666666666663,2.8062666666666662,0.0,
08:30,,2.6590777777777777,0.0,0.0,0.5916444444444444,0.0,0.0,
09:00,,0.0,0.0,0.0,0.0,0.5728666666666666,0.13271111111111109,
09:30,,0.0,0.0,0.9768555555555555,0.0,0.0,0.0,
10:00,,1.118366666666667,0.777711111111111,0.0,4.6488555555555555,0.0,0.0,
10:30,,0.0,2.136711111111111,0.0,0.0,0.05456666666666667,0.0,
11:00,,0.5064000000000001,0.0,1.0809888888888888,0.5358999999999999,0.20833333333333334,1.3869333333333334,
11:30,,0.0,0.0,0.0,0.0,0.0,0.15202222222222223,
12:00,,0.0,0.17876666666666666,1.5469888888888887,5.433922222222222,0.0,0.4129333333333333,
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
