date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-05-18 19:30:00+00:00,0.0,0.0,0.0
2026-05-18 19:40:00+00:00,0.0,0.0,0.0
2026-05-18 19:50:00+00:00,0.0,0.0,0.0
2026-05-18 20:00:00+00:00,0.0,0.0,0.0
2026-05-18 20:10:00+00:00,0.0,0.0,0.0
2026-05-18 20:20:00+00:00,0.0,0.0,0.0
2026-05-18 20:30:00+00:00,0.0,0.0,0.0
2026-05-18 20:40:00+00:00,0.0,0.0,0.0
2026-05-18 20:50:00+00:00,0.0,0.0,0.0
2026-05-18 21:00:00+00:00,0.0,0.0,0.0
2026-05-18 21:10:00+00:00,0.0,0.0,0.0
2026-05-18 21:20:00+00:00,0.0,0.0,0.0
2026-05-18 21:30:00+00:00,0.0,0.0,0.0
2026-05-18 21:40:00+00:00,0.0,0.0,0.0
2026-05-18 21:50:00+00:00,0.0,0.0,0.0
2026-05-18 22:00:00+00:00,0.0,0.0,0.0
2026-05-18 22:10:00+00:00,0.0,0.0,0.0
2026-05-18 22:20:00+00:00,0.0,0.0,0.0
2026-05-18 22:30:00+00:00,0.0,0.0,0.0
2026-05-18 22:40:00+00:00,0.0,0.0,0.0
2026-05-18 22:50:00+00:00,0.0,0.0,0.0
2026-05-18 23:00:00+00:00,0.0,0.0,0.0
2026-05-18 23:10:00+00:00,0.0,0.0,0.0
2026-05-18 23:20:00+00:00,0.0,0.0,0.0
2026-05-18 23:30:00+00:00,0.0,0.0,0.0
2026-05-18 23:40:00+00:00,0.0,0.0,0.0
2026-05-18 23:50:00+00:00,0.0,0.0,0.0
2026-05-19 00:00:00+00:00,0.0,0.0,0.0
2026-05-19 00:10:00+00:00,0.0,0.0,0.0
2026-05-19 00:20:00+00:00,0.0,0.0,0.0
2026-05-19 00:30:00+00:00,0.0,0.0,0.0
2026-05-19 00:40:00+00:00,0.0,0.0,0.0
2026-05-19 00:50:00+00:00,0.0,0.0,0.0
2026-05-19 01:00:00+00:00,0.0,0.0,0.0
2026-05-19 01:10:00+00:00,0.0,0.0,0.0
2026-05-19 01:20:00+00:00,0.0,0.0,0.0
2026-05-19 01:30:00+00:00,0.0,0.0,0.0
2026-05-19 01:40:00+00:00,0.0,0.0,0.0
2026-05-19 01:50:00+00:00,0.0,0.0,0.0
2026-05-19 02:00:00+00:00,0.0,0.0,0.0
2026-05-19 02:10:00+00:00,0.0,0.0,0.0
2026-05-19 02:20:00+00:00,0.0,0.0,0.0
2026-05-19 02:30:00+00:00,0.0,0.0,0.0
2026-05-19 02:40:00+00:00,0.0,0.0,0.0
2026-05-19 02:50:00+00:00,0.0,0.0,0.0
2026-05-19 03:00:00+00:00,0.0,0.0,0.0
2026-05-19 03:10:00+00:00,0.0,0.0,0.0
2026-05-19 03:20:00+00:00,0.0,0.0,0.0
2026-05-19 03:30:00+00:00,0.0,0.0,0.0
2026-05-19 03:40:00+00:00,0.0,0.0,0.0
2026-05-19 03:50:00+00:00,0.0,0.0,0.0
2026-05-19 04:00:00+00:00,6.220366666666665,6.220366666666665,0.0
2026-05-19 04:10:00+00:00,0.0,0.0,0.0
2026-05-19 04:20:00+00:00,0.0,0.0,0.0
2026-05-19 04:30:00+00:00,22.465533333333333,21.589133333333333,0.8764
2026-05-19 04:40:00+00:00,0.0,0.0,0.0
2026-05-19 04:50:00+00:00,0.0,0.0,0.0
2026-05-19 05:00:00+00:00,2.9509333333333334,2.9509333333333334,0.0
2026-05-19 05:10:00+00:00,0.0,0.0,0.0
2026-05-19 05:20:00+00:00,0.0,0.0,0.0
2026-05-19 05:30:00+00:00,8.950066666666668,8.950066666666668,0.0
2026-05-19 05:40:00+00:00,0.0,0.0,0.0
2026-05-19 05:50:00+00:00,0.0,0.0,0.0
2026-05-19 06:00:00+00:00,20.490033333333333,13.232333333333335,7.2577
2026-05-19 06:10:00+00:00,0.0,0.0,0.0
2026-05-19 06:20:00+00:00,0.0,0.0,0.0
2026-05-19 06:30:00+00:00,20.8902,3.1362,17.754
2026-05-19 06:40:00+00:00,0.0,0.0,0.0
2026-05-19 06:50:00+00:00,0.0,0.0,0.0
2026-05-19 07:00:00+00:00,0.8844,0.0,0.8844
2026-05-19 07:10:00+00:00,0.0,0.0,0.0
2026-05-19 07:20:00+00:00,0.0,0.0,0.0
2026-05-19 07:30:00+00:00,0.0,0.0,0.0
2026-05-19 07:40:00+00:00,0.0,0.0,0.0
2026-05-19 07:50:00+00:00,0.0,0.0,0.0
2026-05-19 08:00:00+00:00,5.220933333333334,0.0,5.220933333333334
2026-05-19 08:10:00+00:00,0.0,0.0,0.0
2026-05-19 08:20:00+00:00,0.0,0.0,0.0
2026-05-19 08:30:00+00:00,1.5876666666666668,0.0,1.5876666666666668
2026-05-19 08:40:00+00:00,0.0,0.0,0.0
2026-05-19 08:50:00+00:00,0.0,0.0,0.0
2026-05-19 09:00:00+00:00,4.020966666666666,4.020966666666666,0.0
2026-05-19 09:10:00+00:00,0.0,0.0,0.0
2026-05-19 09:20:00+00:00,0.0,0.0,0.0
2026-05-19 09:30:00+00:00,1.5634333333333332,0.0,1.5634333333333332
2026-05-19 09:40:00+00:00,0.0,0.0,0.0
2026-05-19 09:50:00+00:00,0.0,0.0,0.0
2026-05-19 10:00:00+00:00,0.0,0.0,0.0
2026-05-19 10:10:00+00:00,0.0,0.0,0.0
2026-05-19 10:20:00+00:00,0.0,0.0,0.0
2026-05-19 10:30:00+00:00,0.0,0.0,0.0
2026-05-19 10:40:00+00:00,0.0,0.0,0.0
2026-05-19 10:50:00+00:00,0.0,0.0,0.0
2026-05-19 11:00:00+00:00,1.0783666666666667,1.0783666666666667,0.0
2026-05-19 11:10:00+00:00,0.0,0.0,0.0
2026-05-19 11:20:00+00:00,0.0,0.0,0.0
2026-05-19 11:30:00+00:00,1.7668666666666666,1.7668666666666666,0.0
2026-05-19 11:40:00+00:00,0.0,0.0,0.0
2026-05-19 11:50:00+00:00,0.0,0.0,0.0
2026-05-19 12:00:00+00:00,0.5157666666666666,0.5157666666666666,0.0
2026-05-19 12:10:00+00:00,0.0,0.0,0.0
2026-05-19 12:20:00+00:00,0.0,0.0,0.0
2026-05-19 12:30:00+00:00,0.0,0.0,0.0
2026-05-19 12:40:00+00:00,0.0,0.0,0.0
2026-05-19 12:50:00+00:00,0.0,0.0,0.0
2026-05-19 13:00:00+00:00,0.0,0.0,0.0
2026-05-19 13:10:00+00:00,0.0,0.0,0.0
2026-05-19 13:20:00+00:00,0.0,0.0,0.0
2026-05-19 13:30:00+00:00,0.0,0.0,0.0
2026-05-19 13:40:00+00:00,0.0,0.0,0.0
2026-05-19 13:50:00+00:00,0.0,0.0,0.0
2026-05-19 14:00:00+00:00,0.0,0.0,0.0
2026-05-19 14:10:00+00:00,0.0,0.0,0.0
2026-05-19 14:20:00+00:00,0.0,0.0,0.0
2026-05-19 14:30:00+00:00,0.0,0.0,0.0
2026-05-19 14:40:00+00:00,0.0,0.0,0.0
2026-05-19 14:50:00+00:00,0.0,0.0,0.0
2026-05-19 15:00:00+00:00,0.0,0.0,0.0
2026-05-19 15:10:00+00:00,0.0,0.0,0.0
2026-05-19 15:20:00+00:00,0.0,0.0,0.0
2026-05-19 15:30:00+00:00,0.0,0.0,0.0
2026-05-19 15:40:00+00:00,0.0,0.0,0.0
2026-05-19 15:50:00+00:00,0.0,0.0,0.0
2026-05-19 16:00:00+00:00,0.0,0.0,0.0
2026-05-19 16:10:00+00:00,0.0,0.0,0.0
2026-05-19 16:20:00+00:00,0.0,0.0,0.0
2026-05-19 16:30:00+00:00,0.0,0.0,0.0
2026-05-19 16:40:00+00:00,0.0,0.0,0.0
2026-05-19 16:50:00+00:00,0.0,0.0,0.0
2026-05-19 17:00:00+00:00,0.0,0.0,0.0
2026-05-19 17:10:00+00:00,0.0,0.0,0.0
2026-05-19 17:20:00+00:00,0.0,0.0,0.0
2026-05-19 17:30:00+00:00,0.0,0.0,0.0
2026-05-19 17:40:00+00:00,0.0,0.0,0.0
2026-05-19 17:50:00+00:00,0.0,0.0,0.0
2026-05-19 18:00:00+00:00,0.0,0.0,0.0
2026-05-19 18:10:00+00:00,0.0,0.0,0.0
2026-05-19 18:20:00+00:00,0.0,0.0,0.0
2026-05-19 18:30:00+00:00,0.0,0.0,0.0
2026-05-19 18:40:00+00:00,0.0,0.0,0.0
2026-05-19 18:50:00+00:00,0.0,0.0,0.0
2026-05-19 19:00:00+00:00,0.0,0.0,0.0
2026-05-19 19:10:00+00:00,0.0,0.0,0.0
2026-05-19 19:20:00+00:00,0.0,0.0,0.0
2026-05-19 19:30:00+00:00,0.0,0.0,0.0
2026-05-19 19:40:00+00:00,0.0,0.0,0.0
2026-05-19 19:50:00+00:00,0.0,0.0,0.0
2026-05-19 20:00:00+00:00,0.0,0.0,0.0
2026-05-19 20:10:00+00:00,0.0,0.0,0.0
2026-05-19 20:20:00+00:00,0.0,0.0,0.0
2026-05-19 20:30:00+00:00,0.0,0.0,0.0
2026-05-19 20:40:00+00:00,0.0,0.0,0.0
2026-05-19 20:50:00+00:00,0.0,0.0,0.0
2026-05-19 21:00:00+00:00,0.0,0.0,0.0
2026-05-19 21:10:00+00:00,0.0,0.0,0.0
2026-05-19 21:20:00+00:00,0.0,0.0,0.0
2026-05-19 21:30:00+00:00,0.0,0.0,0.0
2026-05-19 21:40:00+00:00,0.0,0.0,0.0
2026-05-19 21:50:00+00:00,0.0,0.0,0.0
2026-05-19 22:00:00+00:00,0.0,0.0,0.0
2026-05-19 22:10:00+00:00,0.0,0.0,0.0
2026-05-19 22:20:00+00:00,0.0,0.0,0.0
2026-05-19 22:30:00+00:00,0.0,0.0,0.0
2026-05-19 22:40:00+00:00,0.0,0.0,0.0
2026-05-19 22:50:00+00:00,0.0,0.0,0.0
2026-05-19 23:00:00+00:00,0.0,0.0,0.0
2026-05-19 23:10:00+00:00,0.0,0.0,0.0
2026-05-19 23:20:00+00:00,0.0,0.0,0.0
2026-05-19 23:30:00+00:00,0.0,0.0,0.0
2026-05-19 23:40:00+00:00,0.0,0.0,0.0
2026-05-19 23:50:00+00:00,0.0,0.0,0.0
2026-05-20 00:00:00+00:00,0.0,0.0,0.0
2026-05-20 00:10:00+00:00,0.0,0.0,0.0
2026-05-20 00:20:00+00:00,0.0,0.0,0.0
2026-05-20 00:30:00+00:00,0.0,0.0,0.0
2026-05-20 00:40:00+00:00,0.0,0.0,0.0
2026-05-20 00:50:00+00:00,0.0,0.0,0.0
2026-05-20 01:00:00+00:00,0.0,0.0,0.0
2026-05-20 01:10:00+00:00,0.0,0.0,0.0
2026-05-20 01:20:00+00:00,0.0,0.0,0.0
2026-05-20 01:30:00+00:00,0.0,0.0,0.0
2026-05-20 01:40:00+00:00,0.0,0.0,0.0
2026-05-20 01:50:00+00:00,0.0,0.0,0.0
2026-05-20 02:00:00+00:00,0.0,0.0,0.0
2026-05-20 02:10:00+00:00,0.0,0.0,0.0
2026-05-20 02:20:00+00:00,0.0,0.0,0.0
2026-05-20 02:30:00+00:00,0.0,0.0,0.0
2026-05-20 02:40:00+00:00,0.0,0.0,0.0
2026-05-20 02:50:00+00:00,0.0,0.0,0.0
2026-05-20 03:00:00+00:00,0.0,0.0,0.0
2026-05-20 03:10:00+00:00,0.0,0.0,0.0
2026-05-20 03:20:00+00:00,0.0,0.0,0.0
2026-05-20 03:30:00+00:00,0.0,0.0,0.0
2026-05-20 03:40:00+00:00,0.0,0.0,0.0
2026-05-20 03:50:00+00:00,0.0,0.0,0.0
2026-05-20 04:00:00+00:00,5.3846,5.3846,0.0
2026-05-20 04:10:00+00:00,0.0,0.0,0.0
2026-05-20 04:20:00+00:00,0.0,0.0,0.0
2026-05-20 04:30:00+00:00,12.038033333333335,11.270666666666667,0.7673666666666666
2026-05-20 04:40:00+00:00,0.0,0.0,0.0
2026-05-20 04:50:00+00:00,0.0,0.0,0.0
2026-05-20 05:00:00+00:00,8.104566666666667,4.9059333333333335,3.198633333333333
2026-05-20 05:10:00+00:00,0.0,0.0,0.0
2026-05-20 05:20:00+00:00,0.0,0.0,0.0
2026-05-20 05:30:00+00:00,2.5468333333333337,1.5119,1.0349333333333333
2026-05-20 05:40:00+00:00,0.0,0.0,0.0
2026-05-20 05:50:00+00:00,0.0,0.0,0.0
2026-05-20 06:00:00+00:00,6.975533,5.839566666666666,1.1359663333333336
2026-05-20 06:10:00+00:00,0.0,0.0,0.0
2026-05-20 06:20:00+00:00,0.0,0.0,0.0
2026-05-20 06:30:00+00:00,5.908166666666666,0.0,5.908166666666666
2026-05-20 06:40:00+00:00,0.0,0.0,0.0
2026-05-20 06:50:00+00:00,0.0,0.0,0.0
2026-05-20 07:00:00+00:00,12.149033000000001,5.274499666666667,6.874533333333334
2026-05-20 07:10:00+00:00,0.0,0.0,0.0
2026-05-20 07:20:00+00:00,0.0,0.0,0.0
2026-05-20 07:30:00+00:00,2.8227999999999995,0.0,2.8227999999999995
2026-05-20 07:40:00+00:00,0.0,0.0,0.0
2026-05-20 07:50:00+00:00,0.0,0.0,0.0
2026-05-20 08:00:00+00:00,7.606766666666667,4.178566666666667,3.428200000000001
2026-05-20 08:10:00+00:00,0.0,0.0,0.0
2026-05-20 08:20:00+00:00,0.0,0.0,0.0
2026-05-20 08:30:00+00:00,2.5177666666666667,0.0,2.5177666666666667
2026-05-20 08:40:00+00:00,0.0,0.0,0.0
2026-05-20 08:50:00+00:00,0.0,0.0,0.0
2026-05-20 09:00:00+00:00,0.0,0.0,0.0
2026-05-20 09:10:00+00:00,0.0,0.0,0.0
2026-05-20 09:20:00+00:00,0.0,0.0,0.0
