date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-08-17 20:30:00+00:00,0.0,0.0,0.0
2026-08-17 20:40:00+00:00,0.0,0.0,0.0
2026-08-17 20:50:00+00:00,0.0,0.0,0.0
2026-08-17 21:00:00+00:00,0.0,0.0,0.0
2026-08-17 21:10:00+00:00,0.0,0.0,0.0
2026-08-17 21:20:00+00:00,0.0,0.0,0.0
2026-08-17 21:30:00+00:00,0.0,0.0,0.0
2026-08-17 21:40:00+00:00,0.0,0.0,0.0
2026-08-17 21:50:00+00:00,0.0,0.0,0.0
2026-08-17 22:00:00+00:00,0.0,0.0,0.0
2026-08-17 22:10:00+00:00,0.0,0.0,0.0
2026-08-17 22:20:00+00:00,0.0,0.0,0.0
2026-08-17 22:30:00+00:00,0.0,0.0,0.0
2026-08-17 22:40:00+00:00,0.0,0.0,0.0
2026-08-17 22:50:00+00:00,0.0,0.0,0.0
2026-08-17 23:00:00+00:00,0.0,0.0,0.0
2026-08-17 23:10:00+00:00,0.0,0.0,0.0
2026-08-17 23:20:00+00:00,0.0,0.0,0.0
2026-08-17 23:30:00+00:00,0.0,0.0,0.0
2026-08-17 23:40:00+00:00,0.0,0.0,0.0
2026-08-17 23:50:00+00:00,0.0,0.0,0.0
2026-08-18 00:00:00+00:00,0.0,0.0,0.0
2026-08-18 00:10:00+00:00,0.0,0.0,0.0
2026-08-18 00:20:00+00:00,0.0,0.0,0.0
2026-08-18 00:30:00+00:00,0.0,0.0,0.0
2026-08-18 00:40:00+00:00,0.0,0.0,0.0
2026-08-18 00:50:00+00:00,0.0,0.0,0.0
2026-08-18 01:00:00+00:00,0.0,0.0,0.0
2026-08-18 01:10:00+00:00,0.0,0.0,0.0
2026-08-18 01:20:00+00:00,0.0,0.0,0.0
2026-08-18 01:30:00+00:00,0.0,0.0,0.0
2026-08-18 01:40:00+00:00,0.0,0.0,0.0
2026-08-18 01:50:00+00:00,0.0,0.0,0.0
2026-08-18 02:00:00+00:00,0.0,0.0,0.0
2026-08-18 02:10:00+00:00,0.0,0.0,0.0
2026-08-18 02:20:00+00:00,0.0,0.0,0.0
2026-08-18 02:30:00+00:00,0.0,0.0,0.0
2026-08-18 02:40:00+00:00,0.0,0.0,0.0
2026-08-18 02:50:00+00:00,0.0,0.0,0.0
2026-08-18 03:00:00+00:00,0.0,0.0,0.0
2026-08-18 03:10:00+00:00,0.0,0.0,0.0
2026-08-18 03:20:00+00:00,0.0,0.0,0.0
2026-08-18 03:30:00+00:00,8.224466666666668,8.224466666666668,0.0
2026-08-18 03:40:00+00:00,0.0,0.0,0.0
2026-08-18 03:50:00+00:00,0.0,0.0,0.0
2026-08-18 04:00:00+00:00,18.886599999999998,13.896966666666666,4.989633333333334
2026-08-18 04:10:00+00:00,0.0,0.0,0.0
2026-08-18 04:20:00+00:00,0.0,0.0,0.0
2026-08-18 04:30:00+00:00,7.2504,5.5029,1.7474999999999998
2026-08-18 04:40:00+00:00,0.0,0.0,0.0
2026-08-18 04:50:00+00:00,0.0,0.0,0.0
2026-08-18 05:00:00+00:00,6.476432999999999,0.0,6.476432999999999
2026-08-18 05:10:00+00:00,0.0,0.0,0.0
2026-08-18 05:20:00+00:00,0.0,0.0,0.0
2026-08-18 05:30:00+00:00,9.818566666666667,5.410866666666667,4.4077
2026-08-18 05:40:00+00:00,0.0,0.0,0.0
2026-08-18 05:50:00+00:00,0.0,0.0,0.0
2026-08-18 06:00:00+00:00,18.46613333333333,5.800833333333333,12.665299999999998
2026-08-18 06:10:00+00:00,0.0,0.0,0.0
2026-08-18 06:20:00+00:00,0.0,0.0,0.0
2026-08-18 06:30:00+00:00,11.7954,1.0204333333333335,10.774966666666666
2026-08-18 06:40:00+00:00,0.0,0.0,0.0
2026-08-18 06:50:00+00:00,0.0,0.0,0.0
2026-08-18 07:00:00+00:00,19.0548,9.8696,9.185199999999998
2026-08-18 07:10:00+00:00,0.0,0.0,0.0
2026-08-18 07:20:00+00:00,0.0,0.0,0.0
2026-08-18 07:30:00+00:00,9.875466666666668,8.085366666666667,1.7901
2026-08-18 07:40:00+00:00,0.0,0.0,0.0
2026-08-18 07:50:00+00:00,0.0,0.0,0.0
2026-08-18 08:00:00+00:00,8.0413,7.349666666666667,0.6916333333333333
2026-08-18 08:10:00+00:00,0.0,0.0,0.0
2026-08-18 08:20:00+00:00,0.0,0.0,0.0
2026-08-18 08:30:00+00:00,6.8165000000000004,2.8760999999999997,3.9403999999999995
2026-08-18 08:40:00+00:00,0.0,0.0,0.0
2026-08-18 08:50:00+00:00,0.0,0.0,0.0
2026-08-18 09:00:00+00:00,9.462833333333332,1.3728666666666667,8.089966666666665
2026-08-18 09:10:00+00:00,0.0,0.0,0.0
2026-08-18 09:20:00+00:00,0.0,0.0,0.0
2026-08-18 09:30:00+00:00,7.521966666666667,6.1999,1.3220666666666665
2026-08-18 09:40:00+00:00,0.0,0.0,0.0
2026-08-18 09:50:00+00:00,0.0,0.0,0.0
2026-08-18 10:00:00+00:00,0.7540666666666667,0.0,0.7540666666666667
2026-08-18 10:10:00+00:00,0.0,0.0,0.0
2026-08-18 10:20:00+00:00,0.0,0.0,0.0
2026-08-18 10:30:00+00:00,0.0,0.0,0.0
2026-08-18 10:40:00+00:00,0.0,0.0,0.0
2026-08-18 10:50:00+00:00,0.0,0.0,0.0
2026-08-18 11:00:00+00:00,0.0,0.0,0.0
2026-08-18 11:10:00+00:00,0.0,0.0,0.0
2026-08-18 11:20:00+00:00,0.0,0.0,0.0
2026-08-18 11:30:00+00:00,0.0,0.0,0.0
2026-08-18 11:40:00+00:00,0.0,0.0,0.0
2026-08-18 11:50:00+00:00,0.0,0.0,0.0
2026-08-18 12:00:00+00:00,0.0,0.0,0.0
2026-08-18 12:10:00+00:00,0.0,0.0,0.0
2026-08-18 12:20:00+00:00,0.0,0.0,0.0
2026-08-18 12:30:00+00:00,0.0,0.0,0.0
2026-08-18 12:40:00+00:00,0.0,0.0,0.0
2026-08-18 12:50:00+00:00,0.0,0.0,0.0
2026-08-18 13:00:00+00:00,0.0,0.0,0.0
2026-08-18 13:10:00+00:00,0.0,0.0,0.0
2026-08-18 13:20:00+00:00,0.0,0.0,0.0
2026-08-18 13:30:00+00:00,0.0,0.0,0.0
2026-08-18 13:40:00+00:00,0.0,0.0,0.0
2026-08-18 13:50:00+00:00,0.0,0.0,0.0
2026-08-18 14:00:00+00:00,0.0,0.0,0.0
2026-08-18 14:10:00+00:00,0.0,0.0,0.0
2026-08-18 14:20:00+00:00,0.0,0.0,0.0
2026-08-18 14:30:00+00:00,0.0,0.0,0.0
2026-08-18 14:40:00+00:00,0.0,0.0,0.0
2026-08-18 14:50:00+00:00,0.0,0.0,0.0
2026-08-18 15:00:00+00:00,0.0,0.0,0.0
2026-08-18 15:10:00+00:00,0.0,0.0,0.0
2026-08-18 15:20:00+00:00,0.0,0.0,0.0
2026-08-18 15:30:00+00:00,0.0,0.0,0.0
2026-08-18 15:40:00+00:00,0.0,0.0,0.0
2026-08-18 15:50:00+00:00,0.0,0.0,0.0
2026-08-18 16:00:00+00:00,0.0,0.0,0.0
2026-08-18 16:10:00+00:00,0.0,0.0,0.0
2026-08-18 16:20:00+00:00,0.0,0.0,0.0
2026-08-18 16:30:00+00:00,0.0,0.0,0.0
2026-08-18 16:40:00+00:00,0.0,0.0,0.0
2026-08-18 16:50:00+00:00,0.0,0.0,0.0
2026-08-18 17:00:00+00:00,0.0,0.0,0.0
2026-08-18 17:10:00+00:00,0.0,0.0,0.0
2026-08-18 17:20:00+00:00,0.0,0.0,0.0
2026-08-18 17:30:00+00:00,0.0,0.0,0.0
2026-08-18 17:40:00+00:00,0.0,0.0,0.0
2026-08-18 17:50:00+00:00,0.0,0.0,0.0
2026-08-18 18:00:00+00:00,0.0,0.0,0.0
2026-08-18 18:10:00+00:00,0.0,0.0,0.0
2026-08-18 18:20:00+00:00,0.0,0.0,0.0
2026-08-18 18:30:00+00:00,0.0,0.0,0.0
2026-08-18 18:40:00+00:00,0.0,0.0,0.0
2026-08-18 18:50:00+00:00,0.0,0.0,0.0
2026-08-18 19:00:00+00:00,0.0,0.0,0.0
2026-08-18 19:10:00+00:00,0.0,0.0,0.0
2026-08-18 19:20:00+00:00,0.0,0.0,0.0
2026-08-18 19:30:00+00:00,0.0,0.0,0.0
2026-08-18 19:40:00+00:00,0.0,0.0,0.0
2026-08-18 19:50:00+00:00,0.0,0.0,0.0
2026-08-18 20:00:00+00:00,0.0,0.0,0.0
2026-08-18 20:10:00+00:00,0.0,0.0,0.0
2026-08-18 20:20:00+00:00,0.0,0.0,0.0
2026-08-18 20:30:00+00:00,0.0,0.0,0.0
2026-08-18 20:40:00+00:00,0.0,0.0,0.0
2026-08-18 20:50:00+00:00,0.0,0.0,0.0
2026-08-18 21:00:00+00:00,0.0,0.0,0.0
2026-08-18 21:10:00+00:00,0.0,0.0,0.0
2026-08-18 21:20:00+00:00,0.0,0.0,0.0
2026-08-18 21:30:00+00:00,0.0,0.0,0.0
2026-08-18 21:40:00+00:00,0.0,0.0,0.0
2026-08-18 21:50:00+00:00,0.0,0.0,0.0
2026-08-18 22:00:00+00:00,0.0,0.0,0.0
2026-08-18 22:10:00+00:00,0.0,0.0,0.0
2026-08-18 22:20:00+00:00,0.0,0.0,0.0
2026-08-18 22:30:00+00:00,0.0,0.0,0.0
2026-08-18 22:40:00+00:00,0.0,0.0,0.0
2026-08-18 22:50:00+00:00,0.0,0.0,0.0
2026-08-18 23:00:00+00:00,0.0,0.0,0.0
2026-08-18 23:10:00+00:00,0.0,0.0,0.0
2026-08-18 23:20:00+00:00,0.0,0.0,0.0
2026-08-18 23:30:00+00:00,0.0,0.0,0.0
2026-08-18 23:40:00+00:00,0.0,0.0,0.0
2026-08-18 23:50:00+00:00,0.0,0.0,0.0
2026-08-19 00:00:00+00:00,0.0,0.0,0.0
2026-08-19 00:10:00+00:00,0.0,0.0,0.0
2026-08-19 00:20:00+00:00,0.0,0.0,0.0
2026-08-19 00:30:00+00:00,0.0,0.0,0.0
2026-08-19 00:40:00+00:00,0.0,0.0,0.0
2026-08-19 00:50:00+00:00,0.0,0.0,0.0
2026-08-19 01:00:00+00:00,0.0,0.0,0.0
2026-08-19 01:10:00+00:00,0.0,0.0,0.0
2026-08-19 01:20:00+00:00,0.0,0.0,0.0
2026-08-19 01:30:00+00:00,0.0,0.0,0.0
2026-08-19 01:40:00+00:00,0.0,0.0,0.0
2026-08-19 01:50:00+00:00,0.0,0.0,0.0
2026-08-19 02:00:00+00:00,0.0,0.0,0.0
2026-08-19 02:10:00+00:00,0.0,0.0,0.0
2026-08-19 02:20:00+00:00,0.0,0.0,0.0
2026-08-19 02:30:00+00:00,0.0,0.0,0.0
2026-08-19 02:40:00+00:00,0.0,0.0,0.0
2026-08-19 02:50:00+00:00,0.0,0.0,0.0
2026-08-19 03:00:00+00:00,0.0,0.0,0.0
2026-08-19 03:10:00+00:00,0.0,0.0,0.0
2026-08-19 03:20:00+00:00,0.0,0.0,0.0
2026-08-19 03:30:00+00:00,0.0,0.0,0.0
2026-08-19 03:40:00+00:00,0.0,0.0,0.0
2026-08-19 03:50:00+00:00,0.0,0.0,0.0
2026-08-19 04:00:00+00:00,0.6689333333333334,0.0,0.6689333333333334
2026-08-19 04:10:00+00:00,0.0,0.0,0.0
2026-08-19 04:20:00+00:00,0.0,0.0,0.0
2026-08-19 04:30:00+00:00,9.483166666666666,9.483166666666666,0.0
2026-08-19 04:40:00+00:00,0.0,0.0,0.0
2026-08-19 04:50:00+00:00,0.0,0.0,0.0
2026-08-19 05:00:00+00:00,11.040700000000001,11.040700000000001,0.0
2026-08-19 05:10:00+00:00,0.0,0.0,0.0
2026-08-19 05:20:00+00:00,0.0,0.0,0.0
2026-08-19 05:30:00+00:00,5.729499999999999,3.0902666666666665,2.6392333333333333
2026-08-19 05:40:00+00:00,0.0,0.0,0.0
2026-08-19 05:50:00+00:00,0.0,0.0,0.0
2026-08-19 06:00:00+00:00,4.3514,0.0,4.3514
2026-08-19 06:10:00+00:00,0.0,0.0,0.0
2026-08-19 06:20:00+00:00,0.0,0.0,0.0
2026-08-19 06:30:00+00:00,71.16340000000001,67.7477,3.4157
2026-08-19 06:40:00+00:00,0.0,0.0,0.0
2026-08-19 06:50:00+00:00,0.0,0.0,0.0
2026-08-19 07:00:00+00:00,174.5404,164.2965,10.2439
2026-08-19 07:10:00+00:00,0.0,0.0,0.0
