Time (UTC),06/01/26,06/02/26,06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26,06/09/26,06/10/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,3.0498999999999996,10.32542222222222,8.482488777777778,0.0,0.07257777777777777,0.0,1.4677333333333333,0.0,0.0
05:00,,3.7213333333333334,13.388944444444446,3.110633333333333,0.6677,1.5342888888888888,3.6445222222222218,6.541711,0.0,2.415077777777778
05:30,,1.9791666666666667,4.442611111111111,6.4728555555555545,2.1023,7.212033111111112,0.9483555555555555,6.357277777777777,0.28792222222222225,2.504222222222222
06:00,,4.408577777777778,4.276888888888889,1.3800555555555558,2.503422222222222,22.00668877777778,14.173744333333332,0.05606666666666666,0.0,0.7329444444444443
06:30,,0.8717666666666668,1.7725777777777776,13.2804,2.271833333333334,1.0425000000000002,1.7358444444444443,3.0747999999999998,0.0,14.519655555555554
07:00,,2.2341111111111114,3.6919,10.644799888888889,0.3857444444444444,0.049355555555555534,6.119933333333333,0.0,0.0,1.4665444444444444
07:30,,0.0,8.103166666666667,5.8296222222222225,0.4789666666666667,0.8699666666666667,5.287988888888888,2.4166666666666665,0.0,7.1127111111111105
08:00,,4.1365,5.450511111111112,1.104955555555556,0.0,5.356711111111111,2.851377777777778,0.7367666666666667,0.0,0.0
08:30,,2.4171222222222224,1.8239444444444448,1.116088888888889,0.0,0.8319222222222221,3.7489000000000003,0.9643333333333333,0.0,6.191011111111112
09:00,,0.0,5.619211111111112,9.431211111111113,0.6511444444444444,2.6692111111111108,0.513188888888889,0.0,5.30338888888889,6.421088888888889
09:30,,0.0,0.5840333333333333,6.5669,3.2263221111111107,1.0635999999999999,0.6176777777777778,0.30607777777777784,5.170633333333334,2.9454111111111114
10:00,,0.0,1.1761777777777775,0.4077555555555555,3.8033888888888896,3.606822222222222,0.501688888888889,0.8126666666666665,0.0,1.5150111111111109
10:30,,0.7982777777777778,0.7901222222222223,13.427933333333334,3.675966666666667,2.2479222222222224,0.0678111111111111,0.0,0.0,2.4372666666666665
11:00,,0.0,1.345822222222222,4.542622111111112,0.4170222222222221,1.7835333333333334,0.4489,0.0,0.0,0.5217999999999999
11:30,,0.0,0.8465666666666666,0.0,0.3366,0.0,0.6096666666666667,0.4405555555555554,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
