Time (UTC),06/01/26,06/02/26,06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26,06/09/26,06/10/26
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00,,0.06666666666666667,0.13333333333333333,0.0,5.666666666666667,10.933333333333332,17.866666666666667,4.6000000000000005,0.0,13.066666666666668
05:30,,7.533333333333334,0.7999999999999999,4.866666666666666,2.5333333333333337,25.46666666666667,6.266666666666667,3.1333333333333333,3.1999999999999997,7.133333333333333
06:00,,1.8,0.06666666666666667,4.0,11.333333333333334,93.60000000000001,63.133333333333326,1.2,0.0,3.1333333333333333
06:30,,1.6666666666666667,8.733333333333333,53.666666666666664,5.8,6.333333333333333,0.06666666666666667,14.4,0.0,53.13333333333333
07:00,,0.26666666666666666,1.1333333333333333,44.73333333333333,3.4,0.26666666666666666,29.333333333333332,0.0,0.0,4.2
07:30,,0.0,0.0,28.8,2.466666666666667,5.733333333333333,28.133333333333336,9.333333333333334,0.0,34.86666666666667
08:00,,2.533333333333333,0.0,5.666666666666667,0.0,27.599999999999998,14.733333333333334,0.3333333333333333,0.0,0.0
08:30,,9.4,1.9333333333333333,6.733333333333333,0.0,4.3999999999999995,13.666666666666666,2.8000000000000003,0.0,37.266666666666666
09:00,,0.0,0.0,41.199999999999996,2.8666666666666667,15.6,2.466666666666667,0.06666666666666667,83.46666666666665,33.06666666666666
09:30,,0.0,0.0,32.4,18.0,4.933333333333334,2.9333333333333336,1.6666666666666667,80.2,28.066666666666666
10:00,,0.0,7.6000000000000005,2.066666666666667,18.133333333333333,22.53333333333333,5.933333333333333,5.333333333333333,0.0,10.133333333333333
10:30,,1.4666666666666668,0.0,56.26666666666667,23.8,11.533333333333333,0.6666666666666666,0.0,0.0,8.466666666666667
11:00,,0.0,0.0,26.333333333333332,3.8000000000000003,9.799999999999999,2.1999999999999997,0.0,0.0,2.733333333333333
11:30,,0.0,0.5333333333333333,0.0,2.8000000000000003,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.4666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
